id,category,question_type,prompt,correct_answer,option_b,option_c,helper_text
1,Verbs,fill_in_blank,"Ich ___ gern Musik.",höre,hörst,hört,hören (to hear/listen)
2,Cases,multiple_choice,"Er kauft ___ Apfel.",einen,ein,einem,"der Apfel (masculine)"
3,W-Fragen,fill_in_blank,"___ heißt du?",Wie,Was,Wer,"Asking for a name"
4,Sentences,build_sentence,"Anna|wohnt|in Berlin",Anna wohnt in Berlin.,,,
5,Pronouns,multiple_choice,"Der Lehrer sieht ___.",mich,ich,mir,"ich -> mich (accusative)"
6,Verbs,multiple_choice,"Was ___ du?",machst,mache,macht,"machen (to do)"
7,Articles,fill_in_blank,"Das ist ___ Katze.",eine,einen,ein,"die Katze (feminine)"
8,Haben/Sein,fill_in_blank,"Wir ___ Hunger.",haben,sind,habt,"haben (to have)"
9,Verbs,fill_in_blank,"Er ___ ein Buch.",liest,lese,lesen,"lesen (to read - irregular)"
10,Cases,multiple_choice,"Ich habe ___ Schwester.",eine,einen,ein,"die Schwester (feminine)"
11,W-Fragen,fill_in_blank,"___ kommst du?",Woher,Wo,Wohin,"Asking for origin"
12,Sentences,build_sentence,"spielt|Fußball|er|gern",Er spielt gern Fußball.,,,
13,Pronouns,fill_in_blank,"Kannst du ___ helfen?",mir,mich,ich,"helfen + Dativ (A2 preview)"
14,Verbs,multiple_choice,"Ihr ___ sehr schnell.",sprecht,spreche,sprichst,"sprechen (to speak - irregular)"
15,Articles,fill_in_blank,"Ich brauche ___ Stift.",einen,eine,ein,"der Stift (masculine)"
16,Haben/Sein,fill_in_blank,"___ du müde?",Bist,Hast,Sein,"sein (to be)"
17,Verbs,fill_in_blank,"Sie (Plural) ___ ins Kino.",gehen,geht,gehe,"gehen (to go)"
18,Cases,multiple_choice,"Wir besuchen ___ Freund.",den,der,dem,"der Freund (masculine)"
19,W-Fragen,fill_in_blank,"___ ist das?",Was,Wer,Wie,"Asking about an object"
20,Sentences,build_sentence,"trinken|wir|Kaffee|am Morgen",Wir trinken am Morgen Kaffee.,,,
21,Pronouns,multiple_choice,"Er gibt ___ das Buch.",ihr,sie,sich,"sie -> ihr (dative)"
22,Verbs,fill_in_blank,"Ich ___ morgen nach Hamburg.",fahre,fährst,fahrt,"fahren (to drive/go - irregular)"
23,Articles,multiple_choice,"Das Kind isst ___ Brot.",das,den,der,"das Brot (neuter)"
24,Haben/Sein,fill_in_blank,"Ich ___ ein Auto.",habe,bin,hast,"haben (to have)"
25,Verbs,multiple_choice,"Du ___ die Antwort.",weißt,weiß,wissen,"wissen (to know - irregular)"
26,Cases,fill_in_blank,"Sie hat ___ Idee.",eine,einen,ein,"die Idee (feminine)"
27,W-Fragen,fill_in_blank,"___ kostet der Pullover?",Was,Wie,Wann,"Asking for price"
28,Sentences,build_sentence,"kann|schwimmen|sehr gut|er",Er kann sehr gut schwimmen.,,,
29,Pronouns,fill_in_blank,"Ich kaufe ___ ein Geschenk.",dir,dich,du,"du -> dir (dative)"
30,Verbs,multiple_choice,"Ihr ___ die Tür.",öffnet,öffnen,öffne,"öffnen (to open)"
31,Articles,fill_in_blank,"Hier ist ___ Bahnhof.",der,den,dem,"der Bahnhof (masculine) - Nominative"
32,Haben/Sein,multiple_choice,"___ ihr Geschwister?",Habt,Seid,Haben,"haben (to have)"
33,Verbs,fill_in_blank,"Er ___ seiner Mutter.",hilft,helfe,helfen,"helfen (to help - irregular)"
34,Cases,multiple_choice,"Ich sehe ___ Frau.",die,der,den,"die Frau (feminine)"
35,W-Fragen,fill_in_blank,"___ beginnt der Film?",Wann,Wo,Was,"Asking for time"
36,Sentences,build_sentence,"möchte|eine Pizza|ich|bestellen",Ich möchte eine Pizza bestellen.,,,
37,Pronouns,fill_in_blank,"Das Paket ist für ___.",dich,dir,du,"für + Akkusativ"
38,Verbs,multiple_choice,"Wir ___ das Lied nicht.",kennen,kennt,kenne,"kennen (to know a person/thing)"
39,Articles,fill_in_blank,"Er liest ___ Zeitung.",die,der,das,"die Zeitung (feminine)"
40,Haben/Sein,fill_in_blank,"Er ___ gestern krank.",war,hatte,ist,"sein (to be) - Past Tense (Präteritum)"
41,Verbs,multiple_choice,"Du ___ den Tisch.",nimmst,nehme,nehmt,"nehmen (to take - irregular)"
42,Cases,fill_in_blank,"Wir essen ___ Kuchen.",den,der,dem,"der Kuchen (masculine)"
43,W-Fragen,multiple_choice,"___ ist dein Lieblingsfach?",Was,Wer,Wie,"Asking 'what'"
44,Sentences,build_sentence,"jeden Tag|sie|lernt|Deutsch",Sie lernt jeden Tag Deutsch.,,,
45,Pronouns,multiple_choice,"Wir danken ___ für die Hilfe.",Ihnen,Sie,Ihr,"Sie (formal) -> Ihnen (dative)"
46,Modal Verbs,fill_in_blank,"Ich ___ schwimmen.",kann,können,kannst,"können (can)"
47,Articles,multiple_choice,"Das ist ___ Auto von Paul.",das,den,der,"das Auto (neuter) - Nominative"
48,Haben/Sein,fill_in_blank,"Ihr ___ Recht.",habt,seid,haben,"Recht haben (to be right)"
49,Verbs,multiple_choice,"Der Hund ___ im Garten.",schläft,schlafe,schlafen,"schlafen (to sleep - irregular)"
50,Cases,fill_in_blank,"Ich zeige dem Mann ___ Weg.",den,der,das,"der Weg (masculine)"
51,Verbs,fill_in_blank,"Sie (formal) ___ bitte langsam.",sprechen,sprichst,spreche,"sprechen (to speak)"
52,Cases,multiple_choice,"Ich möchte ___ Kaffee.",einen,ein,einem,"der Kaffee (masculine)"
53,W-Fragen,fill_in_blank,"___ alt bist du?",Wie,Was,Wer,"Asking for age"
54,Sentences,build_sentence,"finde|interessant|den Film|ich",Ich finde den Film interessant.,,,
55,Pronouns,multiple_choice,"Siehst du ___ (Plural)?",uns,wir,unser,"wir -> uns (accusative)"
56,Verbs,multiple_choice,"Er ___ seiner Freundin Blumen.",gibt,gebe,geben,"geben (to give - irregular)"
57,Articles,fill_in_blank,"Wir haben ___ Haus mit Garten.",ein,einen,eine,"das Haus (neuter)"
58,Haben/Sein,fill_in_blank,"Gestern ___ ich keine Zeit.",hatte,war,habe,"haben (to have) - Past Tense (Präteritum)"
59,Verbs,fill_in_blank,"Du ___ mir.",hilfst,helfen,helfe,"helfen (to help - irregular)"
60,Cases,multiple_choice,"Der Junge wirft ___ Ball.",den,der,dem,"der Ball (masculine)"
61,W-Fragen,fill_in_blank,"___ wohnt Peter?",Wo,Was,Wer,"Asking for location"
62,Sentences,build_sentence,"möchtest|essen|was|du|?",Was möchtest du essen?,,,
63,Pronouns,fill_in_blank,"Die Blumen sind für ___.",sie,ihr,ihnen,"sie (she) -> sie (accusative)"
64,Verbs,multiple_choice,"Ihr ___ die Musik.",hört,hören,höre,"hören (to hear)"
65,Articles,multiple_choice,"Dort steht ___ Auto.",ein,einen,eine,"das Auto (neuter)"
66,Haben/Sein,fill_in_blank,"Er ___ keine Angst.",hat,ist,habe,"Angst haben (to be afraid)"
67,Verbs,fill_in_blank,"Ich ___ dich später an.",rufe,rufst,ruft,"anrufen (to call - separable verb)"
68,Cases,multiple_choice,"Die Schülerin fragt ___ Lehrer.",den,der,dem,"der Lehrer (masculine)"
69,W-Fragen,fill_in_blank,"Mit ___ sprichst du?",wem,wen,wer,"Asking about a person (dative)"
70,Sentences,build_sentence,"jeden Morgen|er|trinkt|Kaffee",Er trinkt jeden Morgen Kaffee.,,,
71,Pronouns,multiple_choice,"Ich kann ___ (you all) sehen.",euch,ihr,euer,"ihr -> euch (accusative)"
72,Modal Verbs,fill_in_blank,"Wir ___ morgen früh aufstehen.",müssen,muss,müsst,"müssen (must)"
73,Articles,fill_in_blank,"Sie kauft ___ schöne Tasche.",eine,einen,ein,"die Tasche (feminine)"
74,Haben/Sein,multiple_choice,"Wir ___ im Urlaub.",sind,haben,waren,"sein (to be)"
75,Verbs,fill_in_blank,"Er ___ die Tür zu.",macht,mache,machen,"zumachen (to close - separable verb)"
76,Cases,multiple_choice,"Das Geschenk ist für ___ Vater.",den,der,dem,"der Vater (masculine)"
77,W-Fragen,fill_in_blank,"___ gehört dieses Buch?",Wem,Wen,Wer,"Asking about ownership (dative)"
78,Sentences,build_sentence,"ich|an|rufe|dich|morgen",Ich rufe dich morgen an.,,,
79,Pronouns,multiple_choice,"Kannst du ___ das Salz geben?",mir,mich,ich,"geben + Dativ"
80,Verbs,multiple_choice,"Du ___ zu viel.",isst,esse,essen,"essen (to eat - irregular)"
81,Articles,fill_in_blank,"Er hat ___ Hund.",einen,ein,eine,"der Hund (masculine)"
82,Haben/Sein,fill_in_blank,"Du ___ Glück!",hast,bist,habe,"Glück haben (to be lucky)"
83,Verbs,fill_in_blank,"Das Baby ___ die ganze Nacht.",schläft,schlafen,schlafe,"schlafen (to sleep - irregular)"
84,Cases,multiple_choice,"Ich schreibe ___ E-Mail.",eine,einen,ein,"die E-Mail (feminine)"
85,W-Fragen,fill_in_blank,"___ fährt dieser Bus?",Wohin,Wo,Woher,"Asking for destination"
86,Sentences,build_sentence,"erzählt|eine Geschichte|er|uns",Er erzählt uns eine Geschichte.,,,
87,Pronouns,multiple_choice,"Er hat ___ (him) nicht gesehen.",ihn,er,ihm,"er -> ihn (accusative)"
88,Modal Verbs,fill_in_blank,"___ ich hier rauchen?",Darf,Muss,Will,"dürfen (may, to be allowed to)"
89,Articles,fill_in_blank,"Ich lese gerade ___ spannendes Buch.",ein,einen,eine,"das Buch (neuter)"
90,Haben/Sein,multiple_choice,"Ich ___ am ersten Januar geboren.",bin,habe,werde,"sein (to be) - with 'geboren'"
91,Verbs,fill_in_blank,"Ich ___ dir.",glaube,glaubst,glaubt,"glauben (to believe)"
92,Cases,multiple_choice,"Wir brauchen ___ neuen Tisch.",einen,ein,einem,"der Tisch (masculine)"
93,W-Fragen,fill_in_blank,"___ hast du das gelernt?",Wo,Wie,Was,"Asking 'how' or 'where'"
94,Sentences,build_sentence,"kaufen|wir|im Supermarkt|ein",Wir kaufen im Supermarkt ein.,,,
95,Pronouns,multiple_choice,"Das gehört ___ nicht.",mir,mich,ich,"gehören + Dativ"
96,Verbs,multiple_choice,"Sie ___ ihrem Bruder.",ähnelt,ähneln,ähnle,"ähneln (to resemble - dative verb)"
97,Articles,fill_in_blank,"Er trägt ___ Brille.",eine,einen,ein,"die Brille (feminine)"
98,Haben/Sein,fill_in_blank,"Ihr ___ gestern im Kino.",wart,hattet,seid,"sein (to be) - Past Tense (Präteritum)"
99,Verbs,fill_in_blank,"Bitte ___ Sie das Fenster.",schließen,schließt,schließe,"schließen (to close)"
100,Cases,multiple_choice,"Ich helfe ___ alten Dame.",der,die,den,"helfen + Dativ"
101,Verbs,fill_in_blank,"Du ___ gern Kaffee.",trinkst,trinke,trinkt,"trinken (to drink)"
102,Articles,multiple_choice,"Sie liest ___ Buch.",das,den,die,"das Buch (neuter)"
103,Sentences,build_sentence,"isst|einen Apfel|das Mädchen",Das Mädchen isst einen Apfel.,,,
104,Haben/Sein,fill_in_blank,"Er ___ einen Bruder.",hat,ist,habe,"haben (to have)"
105,W-Fragen,multiple_choice,"___ machen wir heute?",Was,Wer,Wann,"Asking 'what'"
106,Pronouns,fill_in_blank,"Ich liebe ___.",dich,du,dir,"lieben + Akkusativ"
107,Verbs,fill_in_blank,"Wir ___ in Spanien.",wohnen,wohnt,wohne,"wohnen (to live)"
108,Cases,multiple_choice,"Er fragt ___ Polizisten.",den,der,dem,"der Polizist (masculine)"
109,Modal Verbs,fill_in_blank,"Ihr ___ lauter sprechen.",müsst,müssen,muss,"müssen (must, have to)"
110,Haben/Sein,multiple_choice,"___ Sie verheiratet?",Sind,Haben,Seid,"sein (to be)"
111,Verbs,multiple_choice,"Ich ___ auf den Bus.",warte,wartest,wartet,"warten (to wait)"
112,Articles,fill_in_blank,"Das ist ___ gute Idee.",eine,ein,einen,"die Idee (feminine)"
113,W-Fragen,fill_in_blank,"___ alt ist dein Vater?",Wie,Was,Wo,"Asking for age"
114,Sentences,build_sentence,"kann|Gitarre|spielen|sie",Sie kann Gitarre spielen.,,,
115,Pronouns,multiple_choice,"Gefällt es ___ hier?",dir,dich,du,"gefallen + Dativ"
116,Verbs,fill_in_blank,"Er ___ die Tür auf.",macht,mache,machen,"aufmachen (to open - separable)"
117,Cases,multiple_choice,"Wir sehen ___ Film.",den,der,das,"der Film (masculine)"
118,Haben/Sein,fill_in_blank,"Du ___ aber Glück!",hast,bist,haben,"Glück haben (to be lucky)"
119,Verbs,multiple_choice,"Ihr ___ die Hausaufgaben.",macht,mache,machen,"machen (to do)"
120,Articles,fill_in_blank,"Er trinkt ___ Glas Wasser.",ein,einen,eine,"das Glas (neuter)"
121,W-Fragen,multiple_choice,"___ ist dein Name?",Wie,Was,Wer,"Asking for a name"
122,Sentences,build_sentence,"kauft|im Supermarkt|sie|Milch",Sie kauft im Supermarkt Milch.,,,
123,Pronouns,fill_in_blank,"Er hilft ___ (us).",uns,wir,unser,"helfen + Dativ"
124,Verbs,fill_in_blank,"Ich ___ dich morgen an.",rufe,rufst,rufen,"anrufen (to call - separable)"
125,Cases,multiple_choice,"Sie sucht ___ Schlüssel.",den,der,die,"der Schlüssel (masculine)"
126,Haben/Sein,fill_in_blank,"Ich ___ keine Geschwister.",habe,bin,hatte,"haben (to have)"
127,Verbs,multiple_choice,"Du ___ sehr gut Deutsch.",sprichst,spreche,sprechen,"sprechen (to speak - irregular)"
128,Articles,fill_in_blank,"Das ist ___ Tisch.",ein,einen,eine,"der Tisch (masculine)"
129,W-Fragen,fill_in_blank,"___ kommt der Zug an?",Wann,Wo,Was,"Asking for arrival time"
130,Sentences,build_sentence,"ich|ins Bett|gehe|um 10 Uhr",Ich gehe um 10 Uhr ins Bett.,,,
131,Pronouns,multiple_choice,"Ich schreibe ___ eine E-Mail.",ihm,ihn,er,"er -> ihm (dative)"
132,Verbs,fill_in_blank,"Wir ___ oft zusammen.",kochen,kocht,koche,"kochen (to cook)"
133,Cases,multiple_choice,"Er isst ___ Pizza.",die,der,den,"die Pizza (feminine)"
134,Haben/Sein,multiple_choice,"___ ihr durstig?",Seid,Habt,Sind,"sein (to be)"
135,Verbs,fill_in_blank,"Das Kind ___ mit dem Hund.",spielt,spiele,spielen,"spielen (to play)"
136,Articles,multiple_choice,"Ich fahre mit ___ Bus.",dem,den,der,"der Bus (Dativ - A2)"
137,W-Fragen,fill_in_blank,"___ hast du Geburtstag?",Wann,Wie,Wo,"Asking for a date"
138,Sentences,build_sentence,"möchte|er|lernen|Spanisch",Er möchte Spanisch lernen.,,,
139,Pronouns,multiple_choice,"Die Lehrerin fragt ___.",dich,dir,du,"fragen + Akkusativ"
140,Verbs,multiple_choice,"Ich ___ meinen Schlüssel.",suche,suchst,sucht,"suchen (to look for)"
141,Cases,fill_in_blank,"Wir haben ___ schönes Auto.",ein,einen,eine,"das Auto (neuter)"
142,Haben/Sein,fill_in_blank,"Sie (formal) ___ sehr freundlich.",sind,haben,seid,"sein (to be)"
143,Verbs,fill_in_blank,"Der Film ___ um 20 Uhr.",beginnt,beginne,beginnen,"beginnen (to begin)"
144,Articles,multiple_choice,"Ich gebe ___ Frau die Blumen.",der,die,den,"die Frau (Dativ - A2)"
145,W-Fragen,fill_in_blank,"___ viel kostet das?",Wie,Was,Wann,"Asking for price/amount"
146,Sentences,build_sentence,"er|muss|arbeiten|heute",Er muss heute arbeiten.,,,
147,Pronouns,multiple_choice,"Das Fahrrad gehört ___.",mir,mich,ich,"gehören + Dativ"
148,Verbs,multiple_choice,"Du ___ zu schnell.",fährst,fahre,fahrt,"fahren (to drive - irregular)"
149,Cases,fill_in_blank,"Ich trinke ___ Tasse Tee.",eine,einen,ein,"die Tasse (feminine)"
150,Haben/Sein,fill_in_blank,"Wir ___ letztes Jahr in Italien.",waren,hatten,sind,"sein (to be) - Past Tense (Präteritum)"
151,Verbs,fill_in_blank,"Ihr ___ einen Film.",seht,sehen,sehe,"sehen (to see - irregular)"
152,Articles,multiple_choice,"Er hilft ___ Kind.",dem,das,den,"das Kind (Dativ - A2)"
153,W-Fragen,fill_in_blank,"___ ist dein Beruf?",Was,Wer,Wie,"Asking for profession"
154,Sentences,build_sentence,"kannst|du|bitte|helfen|mir|?",Kannst du mir bitte helfen?,,,
155,Pronouns,multiple_choice,"Wir kaufen ___ (him) ein Geschenk.",ihm,ihn,er,"er -> ihm (dative)"
156,Verbs,fill_in_blank,"Ich ___ um 7 Uhr auf.",stehe,stehst,steht,"aufstehen (to get up - separable)"
157,Cases,multiple_choice,"Sie liest ___ interessantes Buch.",ein,einen,eine,"das Buch (neuter)"
158,Haben/Sein,fill_in_blank,"Er ___ braune Augen.",hat,ist,habe,"haben (to have)"
159,Verbs,multiple_choice,"Der Student ___ die Frage.",antwortet,antworte,antworten,"antworten (to answer)"
160,Articles,fill_in_blank,"Das ist ___ Problem.",ein,einen,eine,"das Problem (neuter)"
161,W-Fragen,fill_in_blank,"___ gehst du?",Wohin,Wo,Woher,"Asking for destination"
162,Sentences,build_sentence,"wollen|wir|essen|gehen|?",Wollen wir essen gehen?,,,
163,Pronouns,multiple_choice,"Glaubst du ___?",mir,mich,ich,"glauben + Dativ"
164,Verbs,fill_in_blank,"Wir ___ unsere Freunde.",treffen,trefft,treffe,"treffen (to meet)"
165,Cases,multiple_choice,"Ich brauche ___ neue Brille.",eine,einen,ein,"die Brille (feminine)"
166,Haben/Sein,fill_in_blank,"Ich ___ am Bahnhof.",bin,habe,werde,"sein (to be)"
167,Verbs,multiple_choice,"Sie (she) ___ das Fenster.",öffnet,öffne,öffnen,"öffnen (to open)"
168,Articles,fill_in_blank,"Er schenkt seiner Freundin ___ Ring.",einen,eine,ein,"der Ring (masculine)"
169,W-Fragen,fill_in_blank,"___ lange dauert der Flug?",Wie,Was,Wann,"Asking for duration"
170,Sentences,build_sentence,"ich|fern|sehe|am Abend",Ich sehe am Abend fern.,,,
171,Pronouns,multiple_choice,"Die Jacke passt ___ gut.",dir,dich,du,"passen + Dativ"
172,Verbs,fill_in_blank,"Du ___ einen Brief.",schreibst,schreibe,schreibt,"schreiben (to write)"
173,Cases,multiple_choice,"Wir gehen in ___ Park.",den,der,dem,"in + Akkusativ (destination)"
174,Haben/Sein,fill_in_blank,"Ihr ___ eine gute Note.",habt,seid,haben,"haben (to have)"
175,Verbs,multiple_choice,"Ich ___ nicht, was du meinst.",verstehe,verstehst,versteht,"verstehen (to understand)"
176,Articles,fill_in_blank,"Das ist ___ Mann, den ich kenne.",der,den,dem,"der Mann (Nominative)"
177,W-Fragen,fill_in_blank,"___ Farbe hat dein Auto?",Welche,Was,Wie,"Asking 'which color'"
178,Sentences,build_sentence,"bringt|er|mit|den Kuchen",Er bringt den Kuchen mit.,,,
179,Pronouns,multiple_choice,"Kann ich ___ helfen?",Ihnen,Sie,Ihr,"Sie (formal) -> Ihnen (dative)"
180,Verbs,fill_in_blank,"Sie (Plural) ___ ihre Hausaufgaben.",machen,macht,mache,"machen (to do)"
181,Cases,multiple_choice,"Ich stelle die Flasche auf ___ Tisch.",den,der,dem,"auf + Akkusativ (destination)"
182,Haben/Sein,fill_in_blank,"Du ___ Recht.",hast,bist,habe,"Recht haben (to be right)"
183,Verbs,multiple_choice,"Der Wecker ___ um 6 Uhr.",klingelt,klingele,klingeln,"klingeln (to ring)"
184,Articles,fill_in_blank,"Sie hat ___ schönes Lächeln.",ein,einen,eine,"das Lächeln (neuter)"
185,W-Fragen,fill_in_blank,"___ kommt dein Bruder?",Wann,Was,Wer,"Asking 'when' or 'who'"
186,Sentences,build_sentence,"möchte|ich|einen Termin|vereinbaren",Ich möchte einen Termin vereinbaren.,,,
187,Pronouns,multiple_choice,"Wir gratulieren ___ zum Geburtstag.",dir,dich,du,"gratulieren + Dativ"
188,Modal Verbs,fill_in_blank,"Man ___ hier nicht parken.",darf,muss,kann,"dürfen (may, allowed to)"
189,Cases,multiple_choice,"Er gibt ___ Kellner das Trinkgeld.",dem,den,der,"der Kellner (Dativ - A2)"
190,Haben/Sein,fill_in_blank,"Ich ___ 20 Jahre alt.",bin,habe,werde,"sein (to be)"
191,Verbs,fill_in_blank,"Was ___ du zum Frühstück?",isst,esse,essen,"essen (to eat - irregular)"
192,Articles,multiple_choice,"Dort ist ___ Schule.",die,der,den,"die Schule (feminine)"
193,W-Fragen,fill_in_blank,"___ ist dein Lieblingsessen?",Was,Wer,Wie,"Asking 'what'"
194,Sentences,build_sentence,"kauft|ein|sie|im Supermarkt",Sie kauft im Supermarkt ein.,,,
195,Pronouns,multiple_choice,"Das Auto gehört ___.",ihm,ihn,er,"er -> ihm (dative)"
196,Verbs,multiple_choice,"Ihr ___ zu laut.",seid,habt,sind,"sein (to be)"
197,Cases,fill_in_blank,"Ich lege das Buch auf ___ Tisch.",den,der,dem,"auf + Akkusativ (destination)"
198,Haben/Sein,fill_in_blank,"Sie ___ viele Fragen.",hat,ist,habe,"haben (to have)"
199,Verbs,fill_in_blank,"Ich ___ dir später.",antworte,antwortest,antwortet,"antworten (to answer)"
200,Articles,multiple_choice,"Er ist ___ guter Freund.",ein,einen,eine,"der Freund (Nominative)"
201,W-Fragen,fill_in_blank,"Aus ___ Land kommen Sie?",welchem,welchen,welcher,"Asking 'from which country'"
202,Sentences,build_sentence,"hole|dich|ab|ich|vom Bahnhof",Ich hole dich vom Bahnhof ab.,,,
203,Pronouns,multiple_choice,"Das schmeckt ___ sehr gut.",uns,wir,unser,"schmecken + Dativ"
204,Verbs,fill_in_blank,"Er ___ jeden Morgen Zeitung.",liest,lese,lesen,"lesen (to read - irregular)"
205,Cases,multiple_choice,"Sie geht mit ___ Hund spazieren.",dem,den,der,"mit + Dativ (A2)"
206,Haben/Sein,fill_in_blank,"Ihr ___ im Chor.",singt,seid,habt,"singen (to sing)"
207,Verbs,multiple_choice,"Du ___ das Geschirr.",spülst,spüle,spülen,"spülen (to wash dishes)"
