id,category,question_type,prompt,correct_answer,option_b,option_c,helper_text
208,Articles,fill_in_blank,"Ich sehe ___ Frau mit einem Hund.",eine,einen,ein,"die Frau (feminine)"
209,W-Fragen,fill_in_blank,"___ hast du das Auto gekauft?",Wo,Wer,Was,"Asking 'where'"
210,Sentences,build_sentence,"er|an|ruft|seine Freundin",Er ruft seine Freundin an.,,,
211,Pronouns,multiple_choice,"Vertraust du ___?",mir,mich,ich,"vertrauen + Dativ"
212,Modal Verbs,fill_in_blank,"Du ___ dein Zimmer aufräumen.",sollst,soll,solle,"sollen (should, supposed to)"
213,Cases,multiple_choice,"Das Geschenk ist von ___ Tante.",der,die,den,"von + Dativ (A2)"
214,Haben/Sein,fill_in_blank,"Ich ___ gestern Geburtstag.",hatte,war,bin,"Geburtstag haben - Past"
215,Verbs,fill_in_blank,"Der Lehrer ___ die Regel.",erklärt,erkläre,erklären,"erklären (to explain)"
216,Articles,multiple_choice,"Er braucht ___ Hammer.",einen,ein,eine,"der Hammer (masculine)"
217,W-Fragen,fill_in_blank,"___ fängt der Kurs an?",Wann,Wo,Was,"Asking for start time"
218,Sentences,build_sentence,"sie|lädt|zum Essen|ein|uns",Sie lädt uns zum Essen ein.,,,
219,Pronouns,multiple_choice,"Wir folgen ___.",euch,ihr,euer,"folgen + Dativ"
220,Verbs,multiple_choice,"Ich ___ die Blumen.",gieße,gießt,gießen,"gießen (to water)"
221,Cases,fill_in_blank,"Der Brief ist für ___.",dich,dir,du,"für + Akkusativ"
222,Haben/Sein,fill_in_blank,"Du ___ schöne Haare.",hast,bist,haben,"haben (to have)"
223,Verbs,fill_in_blank,"Er ___ oft seine Großeltern.",besucht,besuche,besuchen,"besuchen (to visit)"
224,Articles,multiple_choice,"Sie kommt aus ___ Schweiz.",der,die,den,"aus + Dativ (country with article)"
225,W-Fragen,fill_in_blank,"___ möchten Sie trinken?",Was,Wer,Wie,"Asking 'what' (polite)"
226,Sentences,build_sentence,"ich|soll|einkaufen|gehen",Ich soll einkaufen gehen.,,,
227,Pronouns,multiple_choice,"Ich zeige ___ den Weg.",euch,ihr,euer,"ihr -> euch (dative)"
228,Verbs,multiple_choice,"Der Kuchen ___ gut.",riecht,rieche,riechen,"riechen (to smell)"
229,Cases,fill_in_blank,"Er geht zu ___ Arzt.",dem,den,der,"zu + Dativ (A2)"
230,Haben/Sein,fill_in_blank,"Ihr ___ aber schnell gewachsen!",seid,habt,sind,"sein (to be) - with Perfekt"
231,Verbs,fill_in_blank,"Ich ___ die Suppe.",probiere,probierst,probiert,"probieren (to try/taste)"
232,Articles,multiple_choice,"Ich kaufe ___ Brot.",das,den,der,"das Brot (neuter)"
233,W-Fragen,fill_in_blank,"Auf ___ wartest du?",wen,wem,wer,"warten auf + Akkusativ"
234,Sentences,build_sentence,"hat|er|vergessen|seinen Schlüssel",Er hat seinen Schlüssel vergessen.,,,
235,Pronouns,multiple_choice,"Der Hund gehorcht ___ nicht.",ihm,ihn,er,"gehorchen + Dativ"
236,Verbs,multiple_choice,"Wir ___ den ganzen Tag.",arbeiten,arbeitet,arbeite,"arbeiten (to work)"
237,Cases,fill_in_blank,"Sie sitzt auf ___ Stuhl.",dem,den,der,"auf + Dativ (location)"
238,Haben/Sein,fill_in_blank,"Ich ___ eine Frage.",habe,bin,hast,"haben (to have)"
239,Verbs,fill_in_blank,"Du ___ mir auf die Nerven.",gehst,gehe,gehen,"jemandem auf die Nerven gehen"
240,Articles,multiple_choice,"Das ist ___ Lösung des Problems.",die,der,das,"die Lösung (feminine)"
241,W-Fragen,fill_in_blank,"___ Sprache sprichst du?",Welche,Was,Wie,"Asking 'which language'"
242,Sentences,build_sentence,"sie|hat|einen Hund|gekauft",Sie hat einen Hund gekauft.,,,
243,Pronouns,multiple_choice,"Ich stimme ___ zu.",dir,dich,du,"zustimmen + Dativ"
244,Modal Verbs,fill_in_blank,"Ich ___ dich morgen besuchen.",will,wollen,willst,"wollen (to want to)"
245,Cases,multiple_choice,"Er läuft durch ___ Park.",den,dem,der,"durch + Akkusativ"
246,Haben/Sein,fill_in_blank,"Er ___ Fieber.",hat,ist,habe,"Fieber haben"
247,Verbs,fill_in_blank,"Ich ___ dir mein Fahrrad.",leihe,leihst,leiht,"leihen (to lend)"
248,Articles,multiple_choice,"Wir fahren in ___ Berge.",die,den,der,"in + Akkusativ (Plural)"
249,W-Fragen,fill_in_blank,"___ hast du das gemacht?",Warum,Wann,Wo,"Asking 'why'"
250,Sentences,build_sentence,"ich|habe|verstanden|nichts",Ich habe nichts verstanden.,,,
251,Verbs,fill_in_blank,"Der Hund ___ laut.",bellt,belle,bellen,"bellen (to bark)"
252,Cases,multiple_choice,"Ich brauche ___ Schere.",eine,einen,ein,"die Schere (feminine)"
253,W-Fragen,fill_in_blank,"___ ist passiert?",Was,Wer,Wie,"Asking 'what happened'"
254,Sentences,build_sentence,"wir|sollen|lernen|mehr",Wir sollen mehr lernen.,,,
255,Pronouns,multiple_choice,"Erinnert ihr ___ an mich?",euch,ihr,euer,"sich erinnern an + Akkusativ"
256,Verbs,multiple_choice,"Sie (she) ___ die Blumen.",mag,mögen,magst,"mögen (to like)"
257,Articles,fill_in_blank,"Er hat ___ blaues Auto.",ein,einen,eine,"das Auto (neuter)"
258,Haben/Sein,fill_in_blank,"Wir ___ keine Zeit.",haben,sind,habt,"haben (to have)"
259,Verbs,fill_in_blank,"Ich ___ um 6 Uhr auf.",wache,wachst,wacht,"aufwachen (to wake up - separable)"
260,Cases,multiple_choice,"Sie geht ohne ___ Mantel.",einen,einem,ein,"ohne + Akkusativ"
261,W-Fragen,fill_in_blank,"Für ___ ist das Geschenk?",wen,wem,wer,"für + Akkusativ"
262,Sentences,build_sentence,"er|hat|vergessen|zu fragen",Er hat vergessen zu fragen.,,,
263,Pronouns,multiple_choice,"Wir warten auf ___.",dich,dir,du,"warten auf + Akkusativ"
264,Verbs,fill_in_blank,"Du ___ immer so laut.",lachst,lache,lacht,"lachen (to laugh)"
265,Articles,multiple_choice,"Ich sitze auf ___ Stuhl.",dem,den,der,"auf + Dativ (location)"
266,Haben/Sein,fill_in_blank,"Ihr ___ fertig.",seid,habt,sind,"sein (to be)"
267,Verbs,multiple_choice,"Er ___ das Fenster.",schließt,schließe,schließen,"schließen (to close)"
268,Cases,fill_in_blank,"Das Kind spielt mit ___ Ball.",dem,den,der,"mit + Dativ (A2)"
269,W-Fragen,fill_in_blank,"___ geht es Ihnen?",Wie,Was,Wer,"Asking 'how are you' (formal)"
270,Sentences,build_sentence,"fängt|der Film|an|bald",Der Film fängt bald an.,,,
271,Pronouns,multiple_choice,"Die Katze gehört ___.",ihr,sie,sich,"sie -> ihr (dative)"
272,Modal Verbs,fill_in_blank,"Wir ___ heute Abend tanzen gehen.",wollen,will,wollt,"wollen (to want to)"
273,Articles,fill_in_blank,"Sie kommt aus ___ USA (pl).",den,die,der,"aus + Dativ (plural country)"
274,Haben/Sein,multiple_choice,"Du ___ eine tolle Idee!",hast,bist,haben,"haben (to have)"
275,Verbs,fill_in_blank,"Ich ___ die Prüfung.",bestehe,bestehst,besteht,"bestehen (to pass an exam)"
276,Cases,multiple_choice,"Er fährt gegen ___ Baum.",den,dem,der,"gegen + Akkusativ"
277,W-Fragen,fill_in_blank,"___ oft gehst du ins Fitnessstudio?",Wie,Was,Wann,"Asking 'how often'"
278,Sentences,build_sentence,"hat|er|angerufen|dich|?",Hat er dich angerufen?,,,
279,Pronouns,multiple_choice,"Ich bin böse auf ___.",dich,dir,du,"böse sein auf + Akkusativ"
280,Verbs,multiple_choice,"Ihr ___ mir nicht zu.",hört,höre,hören,"zuhören (to listen to - separable)"
281,Articles,fill_in_blank,"Ich lege den Teppich auf ___ Boden.",den,dem,der,"auf + Akkusativ (destination)"
282,Haben/Sein,fill_in_blank,"Wir ___ im Stau.",sind,haben,seid,"im Stau sein (to be in a traffic jam)"
283,Verbs,fill_in_blank,"Sie (she) ___ ihr Fahrrad.",repariert,repariere,reparieren,"reparieren (to repair)"
284,Cases,multiple_choice,"Ich warte auf ___ Bus.",den,dem,der,"warten auf + Akkusativ"
285,W-Fragen,fill_in_blank,"___ kostet eine Fahrkarte?",Wie viel,Was,Wie,"Asking for price"
286,Sentences,build_sentence,"müssen|wir|jetzt|gehen",Wir müssen jetzt gehen.,,,
287,Pronouns,multiple_choice,"Interessierst du dich für ___?",mich,mir,ich,"sich interessieren für + Akkusativ"
288,Verbs,fill_in_blank,"Ich ___ dir die Wahrheit.",sage,sagst,sagt,"sagen (to say)"
289,Articles,multiple_choice,"Das Bild hängt an ___ Wand.",der,die,den,"an + Dativ (location)"
290,Haben/Sein,fill_in_blank,"Du ___ so blass.",bist,hast,sein,"sein (to be)"
291,Verbs,multiple_choice,"Er ___ die Tür auf.",schließt,schließe,schließen,"aufschließen (to unlock)"
292,Cases,fill_in_blank,"Sie geht durch ___ Tür.",die,der,dem,"durch + Akkusativ"
293,W-Fragen,fill_in_blank,"Mit ___ gehst du ins Kino?",wem,wen,wer,"mit + Dativ"
294,Sentences,build_sentence,"ich|dich|ab|hole|später",Ich hole dich später ab.,,,
295,Pronouns,multiple_choice,"Das ist nett von ___.",dir,dich,du,"von + Dativ"
296,Verbs,fill_in_blank,"Wir ___ eine Lösung.",finden,findet,finde,"finden (to find)"
297,Articles,multiple_choice,"Er wohnt bei ___ Eltern.",den,die,der,"bei + Dativ (Plural)"
298,Haben/Sein,fill_in_blank,"Ihr ___ Glück im Unglück.",habt,seid,haben,"Glück haben"
299,Verbs,multiple_choice,"Du ___ mir.",fehlst,fehle,fehlen,"fehlen (to be missing)"
300,Cases,fill_in_blank,"Ich denke an ___ Sommer.",den,der,dem,"denken an + Akkusativ"
301,Verbs,fill_in_blank,"Ich ___ das Fenster.",putze,putzt,putzen,"putzen (to clean)"
302,Articles,multiple_choice,"Sie hat ___ roten Pullover an.",einen,ein,einem,"der Pullover (masculine)"
303,Sentences,build_sentence,"er|hat|sein Handy|verloren",Er hat sein Handy verloren.,,,
304,Haben/Sein,fill_in_blank,"Er ___ einen Termin um 10 Uhr.",hat,ist,habe,"haben (to have)"
305,W-Fragen,multiple_choice,"___ ist deine Telefonnummer?",Wie,Was,Welche,"Asking for a phone number"
306,Pronouns,fill_in_blank,"Wir freuen uns auf ___.",euch,ihr,euer,"sich freuen auf + Akkusativ"
307,Verbs,fill_in_blank,"Wir ___ am See.",sitzen,sitzt,sitze,"sitzen (to sit)"
308,Cases,multiple_choice,"Das Auto fährt gegen ___ Wand.",die,der,den,"die Wand (feminine)"
309,Modal Verbs,fill_in_blank,"Ich ___ dir helfen.",möchte,mag,muss,"möchten (would like to)"
310,Haben/Sein,multiple_choice,"___ du einen Moment Zeit?",Hast,Bist,Habe,"Zeit haben"
311,Verbs,multiple_choice,"Ich ___ die Rechnung.",bezahle,bezahlst,bezahlt,"bezahlen (to pay)"
312,Articles,fill_in_blank,"Das ist ___ Freund von mir.",ein,einen,eine,"der Freund (Nominative)"
313,W-Fragen,fill_in_blank,"___ Thema interessiert dich?",Welches,Was,Wie,"Asking 'which topic'"
314,Sentences,build_sentence,"sie|mit|bringt|ihre Freundin",Sie bringt ihre Freundin mit.,,,
315,Pronouns,multiple_choice,"Er ist verliebt in ___.",sie,ihr,sich,"verliebt sein in + Akkusativ"
316,Verbs,fill_in_blank,"Er ___ die Treppe hinunter.",fällt,falle,fallen,"fallen (to fall - irregular)"
317,Cases,multiple_choice,"Wir sprechen über ___ Problem.",das,den,dem,"das Problem (neuter)"
318,Haben/Sein,fill_in_blank,"Du ___ mein bester Freund.",bist,hast,habe,"sein (to be)"
319,Verbs,multiple_choice,"Ihr ___ den Text.",übersetzt,übersetze,übersetzen,"übersetzen (to translate)"
320,Articles,fill_in_blank,"Er kommt aus ___ Türkei.",der,die,den,"aus + Dativ (country with article)"
321,W-Fragen,multiple_choice,"___ Tag ist heute?",Welcher,Was,Wie,"Asking 'which day'"
322,Sentences,build_sentence,"ich|habe|verstanden|die Frage|nicht",Ich habe die Frage nicht verstanden.,,,
323,Pronouns,fill_in_blank,"Wir kümmern uns um ___.",ihn,er,ihm,"sich kümmern um + Akkusativ"
324,Verbs,fill_in_blank,"Ich ___ eine E-Mail.",erwarte,erwartest,erwartet,"erwarten (to expect)"
325,Cases,multiple_choice,"Sie geht zu ___ Bäckerei.",der,die,den,"zu + Dativ"
326,Haben/Sein,fill_in_blank,"Ich ___ im falschen Film.",bin,habe,werde,"sein (to be)"
327,Verbs,multiple_choice,"Du ___ eine Jacke.",trägst,trage,tragen,"tragen (to wear - irregular)"
328,Articles,fill_in_blank,"Der Hund liegt unter ___ Tisch.",dem,den,der,"unter + Dativ (location)"
329,W-Fragen,fill_in_blank,"___ kommt als Nächstes?",Was,Wer,Wie,"Asking 'what's next'"
330,Sentences,build_sentence,"wollen|ins Kino|gehen|sie",Sie wollen ins Kino gehen.,,,
331,Pronouns,multiple_choice,"Ich bin stolz auf ___.",dich,dir,du,"stolz sein auf + Akkusativ"
332,Verbs,fill_in_blank,"Wir ___ den Zug.",verpassen,verpasst,verpasse,"verpassen (to miss)"
333,Cases,multiple_choice,"Er stellt das Glas neben ___ Flasche.",die,der,den,"neben + Akkusativ (destination)"
334,Haben/Sein,fill_in_blank,"Ihr ___ wirklich nett.",seid,habt,sind,"sein (to be)"
335,Verbs,multiple_choice,"Ich ___ dir Bescheid.",gebe,gibst,gibt,"Bescheid geben"
336,Articles,fill_in_blank,"Sie hat ___ interessante Frage.",eine,einen,ein,"die Frage (feminine)"
337,W-Fragen,fill_in_blank,"___ ist der Unterschied?",Was,Wie,Wo,"Asking 'what is the difference'"
338,Sentences,build_sentence,"er|hat|mir|geholfen",Er hat mir geholfen.,,,
339,Pronouns,multiple_choice,"Die Verantwortung liegt bei ___.",dir,dich,du,"bei + Dativ"
340,Verbs,fill_in_blank,"Du ___ die Pflanze.",gießt,gieße,gießen,"gießen (to water)"
341,Cases,multiple_choice,"Wir fahren an ___ See.",den,dem,der,"an + Akkusativ (destination)"
342,Haben/Sein,fill_in_blank,"Du ___ einen Vogel!",hast,bist,haben,"einen Vogel haben (to be crazy)"
343,Verbs,multiple_choice,"Er ___ das Auto.",wäscht,wasche,waschen,"waschen (to wash - irregular)"
344,Articles,fill_in_blank,"Das Buch liegt auf ___ Schreibtisch.",dem,den,der,"auf + Dativ (location)"
345,W-Fragen,fill_in_blank,"___ ist dein Lieblingssänger?",Wer,Was,Wie,"Asking 'who'"
346,Sentences,build_sentence,"kannst|du|wiederholen|das|bitte",Kannst du das bitte wiederholen?,,,
347,Pronouns,multiple_choice,"Die Entscheidung hängt von ___ ab.",dir,dich,du,"abhängen von + Dativ"
348,Modal Verbs,fill_in_blank,"Ihr ___ nicht so schnell fahren.",sollt,sollen,soll,"sollen (should)"
349,Cases,multiple_choice,"Sie hängt das Bild an ___ Wand.",die,der,den,"an + Akkusativ (destination)"
350,Haben/Sein,fill_in_blank,"Ich ___ eine Idee!",habe,bin,hatte,"haben (to have)"
351,Verbs,fill_in_blank,"Ich ___ meinen Geburtstag.",feiere,feierst,feiert,"feiern (to celebrate)"
352,Articles,multiple_choice,"Er kauft ___ Blumen für seine Frau.",die,den,der,"die Blumen (plural) - Akkusativ"
353,W-Fragen,fill_in_blank,"___ Bushaltestelle ist die nächste?",Welche,Was,Wie,"Asking 'which'"
354,Sentences,build_sentence,"hat|sie|bestanden|die Prüfung",Sie hat die Prüfung bestanden.,,,
355,Pronouns,multiple_choice,"Ärgerst du dich über ___?",mich,mir,ich,"sich ärgern über + Akkusativ"
356,Verbs,multiple_choice,"Wir ___ über das Wetter.",reden,redet,rede,"reden (to talk)"
357,Cases,fill_in_blank,"Das Kind versteckt sich hinter ___ Baum.",dem,den,der,"hinter + Dativ (location)"
358,Haben/Sein,fill_in_blank,"Ihr ___ in der Schule.",seid,habt,sind,"sein (to be)"
359,Verbs,fill_in_blank,"Du ___ mir ein Rätsel.",gibst,gebe,geben,"ein Rätsel aufgeben"
360,Articles,multiple_choice,"Ich habe ___ Termin beim Arzt.",einen,ein,eine,"der Termin (masculine)"
361,W-Fragen,fill_in_blank,"___ fährst du in den Urlaub?",Wohin,Wo,Woher,"Asking for destination"
362,Sentences,build_sentence,"ich|auf|freue mich|den Sommer",Ich freue mich auf den Sommer.,,,
363,Pronouns,multiple_choice,"Das Lied erinnert mich an ___.",dich,dir,du,"erinnern an + Akkusativ"
364,Verbs,multiple_choice,"Er ___ das Spiel.",gewinnt,gewinne,gewinnen,"gewinnen (to win)"
365,Cases,fill_in_blank,"Die Katze springt auf ___ Stuhl.",den,dem,der,"auf + Akkusativ (destination)"
366,Haben/Sein,fill_in_blank,"Du ___ wunderschön.",bist,hast,habe,"sein (to be)"
367,Verbs,fill_in_blank,"Ich ___ dir eine Geschichte.",erzähle,erzählst,erzählt,"erzählen (to tell)"
368,Articles,multiple_choice,"Wir sitzen vor ___ Fernseher.",dem,den,der,"vor + Dativ (location)"
369,W-Fragen,fill_in_blank,"___ hat das gesagt?",Wer,Was,Wie,"Asking 'who'"
370,Sentences,build_sentence,"du|sollst|anrufen|deine Mutter",Du sollst deine Mutter anrufen.,,,
371,Pronouns,multiple_choice,"Er kümmert sich um ___.",uns,wir,unser,"sich kümmern um + Akkusativ"
372,Modal Verbs,fill_in_blank,"Sie ___ sehr gut singen.",kann,können,kannst,"können (can)"
373,Cases,multiple_choice,"Er geht an ___ Supermarkt vorbei.",dem,den,der,"an + Dativ (location)"
374,Haben/Sein,fill_in_blank,"Ich ___ eine Bitte.",habe,bin,hast,"eine Bitte haben"
375,Verbs,fill_in_blank,"Du ___ mir ähnlich.",siehst,sehe,sehen,"ähnlich sehen + Dativ"
376,Articles,multiple_choice,"Er hat ___ Bruder und ___ Schwester.",einen, eine,ein, eine,"masculine and feminine objects"
377,W-Fragen,fill_in_blank,"___ Uhr ist es?",Wie viel,Was,Wie,"Asking for the time"
378,Sentences,build_sentence,"ich|habe|getroffen|einen Freund",Ich habe einen Freund getroffen.,,,
379,Pronouns,multiple_choice,"Ich habe Angst vor ___.",ihm,ihn,er,"Angst haben vor + Dativ"
380,Verbs,fill_in_blank,"Ihr ___ die Lösung.",wisst,wissen,wisse,"wissen (to know)"
381,Cases,multiple_choice,"Das Flugzeug fliegt über ___ Stadt.",die,der,den,"über + Akkusativ (destination)"
382,Haben/Sein,fill_in_blank,"Wir ___ auf dem Weg.",sind,haben,seid,"sein (to be)"
383,Verbs,fill_in_blank,"Er ___ sein Wort.",bricht,breche,brechen,"brechen (to break - irregular)"
384,Articles,multiple_choice,"Das Handy liegt zwischen ___ Büchern.",den,die,der,"zwischen + Dativ (Plural)"
385,W-Fragen,fill_in_blank,"___ denkst du darüber?",Was,Wie,Wer,"Asking 'what do you think'"
386,Sentences,build_sentence,"es|regnet|heute",Es regnet heute.,,,
387,Pronouns,multiple_choice,"Sie träumt von ___.",dir,dich,du,"träumen von + Dativ"
388,Verbs,fill_in_blank,"Ich ___ die Einladung an.",nehme,nimmst,nimmt,"annehmen (to accept - separable)"
389,Cases,multiple_choice,"Er kommt aus ___ Iran.",dem,den,der,"aus + Dativ (country with article)"
390,Haben/Sein,fill_in_blank,"Du ___ eine gute Köchin.",bist,hast,haben,"sein (to be)"
391,Verbs,fill_in_blank,"Sie (she) ___ mir zu.",hört,höre,hören,"zuhören (to listen to - separable)"
392,Articles,multiple_choice,"Ich stelle die Blumen in ___ Vase.",die,der,dem,"die Vase (feminine)"
393,W-Fragen,fill_in_blank,"___ hast du das gehört?",Von wem,Von wen,Wer,"Asking 'from whom'"
394,Sentences,build_sentence,"ich|muss|meine Hausaufgaben|machen",Ich muss meine Hausaufgaben machen.,,,
395,Pronouns,multiple_choice,"Wir sind ___ dankbar.",euch,ihr,euer,"dankbar sein + Dativ"
396,Verbs,fill_in_blank,"Er ___ die Flasche.",öffnet,öffne,öffnen,"öffnen (to open)"
397,Cases,multiple_choice,"Das Restaurant ist neben ___ Post.",der,die,dem,"neben + Dativ (location)"
398,Haben/Sein,fill_in_blank,"Ihr ___ so viel Energie.",habt,seid,sind,"haben (to have)"
399,Verbs,fill_in_blank,"Ich ___ den Film.",empfehle,empfiehlst,empfehlt,"empfehlen (to recommend - irregular)"
400,Articles,multiple_choice,"Sie hat ___ schönes Kleid an.",ein,einen,eine,"das Kleid (neuter)"
401,W-Fragen,fill_in_blank,"___ ist das Problem?",Was,Wer,Wie,"Asking 'what is the problem'"
402,Sentences,build_sentence,"hast|du|Zeit|morgen|?",Hast du morgen Zeit?,,,
403,Pronouns,multiple_choice,"Ich spreche mit ___.",ihr,sie,sich,"mit + Dativ"
404,Verbs,fill_in_blank,"Du ___ die Straße.",überquerst,überquere,überqueren,"überqueren (to cross)"
405,Cases,multiple_choice,"Er fährt ohne ___ Führerschein.",einen,einem,ein,"der Führerschein (masculine)"
406,Haben/Sein,fill_in_blank,"Ich ___ am Telefon.",bin,habe,werde,"sein (to be)"
407,Verbs,multiple_choice,"Wir ___ das Museum.",besichtigen,besichtigt,besichtige,"besichtigen (to visit a place)"
408,Articles,fill_in_blank,"Das Essen steht auf ___ Tisch.",dem,den,der,"auf + Dativ (location)"
409,W-Fragen,fill_in_blank,"___ soll ich tun?",Was,Wie,Wer,"Asking 'what should I do'"
410,Sentences,build_sentence,"er|muss|sich|beeilen",Er muss sich beeilen.,,,
411,Pronouns,multiple_choice,"Ich warte auf ___.",Sie,Ihnen,Ihr,"warten auf + Akkusativ (formal)"
412,Modal Verbs,fill_in_blank,"Er ___ nicht schwimmen.",kann,können,kannst,"können (can)"
