id,category,question_type,prompt,correct_answer,option_b,option_c,helper_text
413,Cases,multiple_choice,"Die Kinder spielen in ___ Garten.",dem,den,der,"in + Dativ (location)"
414,Haben/Sein,fill_in_blank,"Du ___ schönes Wetter bestellt.",hast,bist,haben,"Perfekt tense"
415,Verbs,fill_in_blank,"Ich ___ dir die Tür auf.",halte,hältst,hält,"aufhalten (to hold open - separable)"
416,Articles,multiple_choice,"Sie sucht nach ___ Lösung.",einer,eine,einen,"nach + Dativ"
417,W-Fragen,fill_in_blank,"___ bist du so glücklich?",Warum,Wann,Wo,"Asking 'why'"
418,Sentences,build_sentence,"ich|habe|bezahlt|die Rechnung",Ich habe die Rechnung bezahlt.,,,
419,Pronouns,multiple_choice,"Glaubst du an ___?",mich,mir,ich,"glauben an + Akkusativ"
420,Verbs,fill_in_blank,"Ihr ___ das Lied mit.",singt,singe,singen,"mitsingen (to sing along - separable)"
421,Cases,multiple_choice,"Das Buch ist von ___ berühmten Autor.",einem,einen,ein,"von + Dativ"
422,Haben/Sein,fill_in_blank,"Wir ___ eine tolle Zeit.",haben,sind,seid,"eine tolle Zeit haben"
423,Verbs,fill_in_blank,"Er ___ die Suppe um.",rührt,rühre,rühren,"umrühren (to stir - separable)"
424,Articles,multiple_choice,"Das liegt an ___ Wetter.",dem,den,das,"an + Dativ"
425,W-Fragen,fill_in_blank,"Zu ___ Arzt gehst du?",welchem,welchen,welcher,"Asking 'to which doctor'"
426,Sentences,build_sentence,"kannst|du|das Fenster|schließen|bitte",Kannst du bitte das Fenster schließen?,,,
427,Pronouns,multiple_choice,"Ich beteilige mich an ___ Diskussion.",der,die,den,"sich beteiligen an + Dativ"
428,Verbs,fill_in_blank,"Du ___ die Prüfung nicht.",fürchtest,fürchte,fürchten,"fürchten (to fear)"
429,Cases,multiple_choice,"Er arbeitet bei ___ großen Firma.",einer,eine,einen,"bei + Dativ"
430,Haben/Sein,fill_in_blank,"Ihr ___ auf der sicheren Seite.",seid,habt,sind,"sein (to be)"
431,Verbs,fill_in_blank,"Ich ___ das nicht.",glaube,glaubst,glaubt,"glauben (to believe)"
432,Articles,multiple_choice,"Wir gehen um ___ See spazieren.",den,dem,der,"um + Akkusativ"
433,W-Fragen,fill_in_blank,"___ steht auf dem Programm?",Was,Wer,Wie,"Asking 'what's on the agenda'"
434,Sentences,build_sentence,"er|hat|sich|verletzt|am Fuß",Er hat sich am Fuß verletzt.,,,
435,Pronouns,multiple_choice,"Sie zweifelt an ___.",dir,dich,du,"zweifeln an + Dativ"
436,Verbs,fill_in_blank,"Wir ___ den Sonnenuntergang.",genießen,genießt,genieße,"genießen (to enjoy)"
437,Cases,multiple_choice,"Das Büro ist über ___ Wohnung.",der,die,dem,"über + Dativ (location)"
438,Haben/Sein,fill_in_blank,"Ich ___ es eilig.",habe,bin,hast,"es eilig haben (to be in a hurry)"
439,Verbs,fill_in_blank,"Du ___ das Licht aus.",machst,mache,machen,"ausmachen (to turn off - separable)"
440,Articles,multiple_choice,"Er erinnert sich an ___ Tag.",den,dem,der,"sich erinnern an + Akkusativ"
441,W-Fragen,fill_in_blank,"___ Bus fährt zum Bahnhof?",Welcher,Welchen,Welchem,"Asking 'which bus'"
442,Sentences,build_sentence,"ich|möchte|werden|Arzt",Ich möchte Arzt werden.,,,
443,Pronouns,multiple_choice,"Das ist eine Überraschung für ___.",uns,wir,unser,"für + Akkusativ"
444,Modal Verbs,fill_in_blank,"Du ___ nicht lügen.",darfst,kannst,sollst,"sollen (should)"
445,Cases,multiple_choice,"Er wartet vor ___ Kino.",dem,den,das,"vor + Dativ (location)"
446,Haben/Sein,fill_in_blank,"Ihr ___ spät dran.",seid,habt,sind,"spät dran sein (to be late)"
447,Verbs,fill_in_blank,"Ich ___ dir zu.",stimme,stimmst,stimmt,"zustimmen (to agree with)"
448,Articles,multiple_choice,"Sie hat Angst vor ___ Prüfung.",der,die,den,"vor + Dativ"
449,W-Fragen,fill_in_blank,"___ hast du das Buch gelegt?",Wohin,Wo,Woher,"Asking for destination (wohin)"
450,Sentences,build_sentence,"sie|hat|versucht|anzurufen|mich",Sie hat versucht, mich anzurufen.,,,
451,Pronouns,multiple_choice,"Das hängt von ___ ab.",euch,ihr,euer,"abhängen von + Dativ"
452,Verbs,fill_in_blank,"Er ___ die Zeitung.",abonniert,abonniere,abonnieren,"abonnieren (to subscribe to)"
453,Cases,multiple_choice,"Das ist die Meinung ___ Experten.",des,den,dem,"Genitiv (A2/B1)"
454,Haben/Sein,fill_in_blank,"Ich ___ im Bilde.",bin,habe,werde,"im Bilde sein (to be informed)"
455,Verbs,fill_in_blank,"Du ___ die Suppe.",versalzt,versalze,salzen,"versalzen (to oversalt)"
456,Articles,multiple_choice,"Er protestiert gegen ___ Entscheidung.",die,der,den,"gegen + Akkusativ"
457,W-Fragen,fill_in_blank,"Über ___ lacht ihr?",was,wem,wen,"lachen über + Akkusativ"
458,Sentences,build_sentence,"ich|habe|bezahlt|mit Karte",Ich habe mit Karte bezahlt.,,,
459,Pronouns,multiple_choice,"Ich verlasse mich auf ___.",dich,dir,du,"sich verlassen auf + Akkusativ"
460,Verbs,fill_in_blank,"Ihr ___ das Problem.",löst,löse,lösen,"lösen (to solve)"
461,Cases,multiple_choice,"Sie kämpft für ___ Rechte.",die,den,der,"für + Akkusativ (Plural)"
462,Haben/Sein,fill_in_blank,"Wir ___ dasselbe Problem.",haben,sind,seid,"haben (to have)"
463,Verbs,fill_in_blank,"Er ___ seine Meinung.",ändert,ändere,ändern,"ändern (to change)"
464,Articles,multiple_choice,"Ich bin mit ___ Plan einverstanden.",dem,den,der,"mit + Dativ"
465,W-Fragen,fill_in_blank,"Wofür ___ du dich?",interessierst,interessiere,interessieren,"sich interessieren für"
466,Sentences,build_sentence,"sie|hat|sich|erkältet",Sie hat sich erkältet.,,,
467,Pronouns,multiple_choice,"Das Konzert gefällt ___.",mir,mich,ich,"gefallen + Dativ"
468,Modal Verbs,fill_in_blank,"Man ___ das nicht essen.",kann,darf,muss,"können (can)"
469,Cases,multiple_choice,"Die Katze liegt unter ___ Decke.",der,die,den,"unter + Dativ (location)"
470,Haben/Sein,fill_in_blank,"Du ___ an der Reihe.",bist,hast,haben,"an der Reihe sein (to be one's turn)"
471,Verbs,fill_in_blank,"Ich ___ dir etwas.",schulde,schuldest,schuldet,"schulden (to owe)"
472,Articles,multiple_choice,"Wir fahren durch ___ Tunnel.",den,dem,der,"durch + Akkusativ"
473,W-Fragen,fill_in_blank,"___ geht die Reise?",Wohin,Wo,Woher,"Asking for destination"
474,Sentences,build_sentence,"er|hat|vergessen|einzukaufen",Er hat vergessen einzukaufen.,,,
475,Pronouns,multiple_choice,"Ich sorge für ___.",ihn,er,ihm,"sorgen für + Akkusativ"
476,Verbs,fill_in_blank,"Du ___ die Geschichte.",erfindest,erfinde,erfinden,"erfinden (to invent)"
477,Cases,multiple_choice,"Sie wohnt gegenüber ___ Bahnhof.",dem,den,der,"gegenüber + Dativ"
478,Haben/Sein,fill_in_blank,"Ihr ___ im Stress.",seid,habt,sind,"im Stress sein"
479,Verbs,fill_in_blank,"Ich ___ das Paket ab.",hole,holst,holt,"abholen (to pick up - separable)"
480,Articles,multiple_choice,"Er hat ___ starken Willen.",einen,ein,eine,"der Wille (masculine)"
481,W-Fragen,fill_in_blank,"Womit ___ du?",schreibst,schreibe,schreiben,"Asking 'with what'"
482,Sentences,build_sentence,"ich|lerne|weil|ich|will|eine Prüfung bestehen",Ich lerne, weil ich eine Prüfung bestehen will.,,,
483,Pronouns,multiple_choice,"Die Schuhe passen ___ nicht.",mir,mich,ich,"passen + Dativ"
484,Verbs,fill_in_blank,"Wir ___ eine Pause.",brauchen,braucht,brauche,"brauchen (to need)"
485,Cases,multiple_choice,"Das ist außerhalb ___ Stadt.",der,die,den,"außerhalb + Genitiv (A2/B1)"
486,Haben/Sein,fill_in_blank,"Ich ___ die Nase voll.",habe,bin,hast,"die Nase voll haben (to be fed up)"
487,Verbs,fill_in_blank,"Er ___ die Einladung ab.",lehnt,lehne,lehnen,"ablehnen (to decline)"
488,Articles,multiple_choice,"Sie geht in ___ Bibliothek.",die,der,den,"in + Akkusativ (destination)"
489,W-Fragen,fill_in_blank,"Wovon ___ du?",sprichst,spreche,sprechen,"sprechen von + Dativ"
490,Sentences,build_sentence,"er|ist|geworden|ein guter Lehrer",Er ist ein guter Lehrer geworden.,,,
491,Pronouns,multiple_choice,"Die Ehre gebührt ___.",Ihnen,Sie,Ihr,"gebühren + Dativ (formal)"
492,Modal Verbs,fill_in_blank,"Ich ___ heute Abend nicht ausgehen.",mag,möchte,will,"mögen (to feel like)"
493,Cases,multiple_choice,"Er stellt den Stuhl an ___ Tisch.",den,dem,der,"an + Akkusativ (destination)"
494,Haben/Sein,fill_in_blank,"Du ___ einen Kater.",hast,bist,haben,"einen Kater haben (to have a hangover)"
495,Verbs,fill_in_blank,"Ich ___ meine Meinung.",verteidige,verteidigst,verteidigt,"verteidigen (to defend)"
496,Articles,multiple_choice,"Das Spielzeug gehört ___ Kind.",dem,das,den,"das Kind (Dativ)"
497,W-Fragen,fill_in_blank,"Worüber ___ du dich?",ärgerst,ärgere,ärgern,"sich ärgern über + Akkusativ"
498,Sentences,build_sentence,"ich|habe|geschlafen|gut",Ich habe gut geschlafen.,,,
499,Pronouns,multiple_choice,"Ich erzähle ___ eine Geschichte.",euch,ihr,euer,"ihr -> euch (dative)"
500,Verbs,fill_in_blank,"Ihr ___ die Regeln.",brecht,breche,brechen,"brechen (to break)"
501,Verbs,fill_in_blank,"Der Koch ___ das Essen.",kocht,koche,kochen,"kochen (to cook)"
502,Cases,multiple_choice,"Ich warte auf ___ Antwort.",eine,einen,ein,"die Antwort (feminine)"
503,W-Fragen,fill_in_blank,"___ hast du das getan?",Warum,Wann,Wer,"Asking 'why'"
504,Sentences,build_sentence,"sie|hat|einen Brief|geschrieben",Sie hat einen Brief geschrieben.,,,
505,Pronouns,multiple_choice,"Ich bin mit ___ einverstanden.",dir,dich,du,"einverstanden sein mit + Dativ"
506,Verbs,multiple_choice,"Wir ___ unsere Oma.",besuchen,besucht,besuche,"besuchen (to visit)"
507,Articles,fill_in_blank,"Er liest ___ spannendes Buch.",ein,einen,eine,"das Buch (neuter)"
508,Haben/Sein,fill_in_blank,"Ihr ___ nicht allein.",seid,habt,sind,"sein (to be)"
509,Verbs,fill_in_blank,"Du ___ dein Versprechen.",hältst,halte,halten,"halten (to keep - irregular)"
510,Cases,multiple_choice,"Das Auto gehört ___ Nachbarn.",dem,den,der,"der Nachbar (Dativ)"
511,W-Fragen,fill_in_blank,"___ ist der Plan?",Was,Wer,Wie,"Asking 'what is the plan'"
512,Sentences,build_sentence,"ich|will|lernen|Deutsch|sprechen",Ich will lernen, Deutsch zu sprechen.,,,
513,Pronouns,multiple_choice,"Die Tasche gehört ___.",mir,mich,ich,"gehören + Dativ"
514,Verbs,fill_in_blank,"Er ___ die Einladung an.",nimmt,nehme,nehmen,"annehmen (to accept - separable)"
515,Articles,multiple_choice,"Ich lege das Kissen auf ___ Sofa.",das,den,dem,"das Sofa (Akkusativ)"
516,Haben/Sein,fill_in_blank,"Ich ___ eine Schwester.",habe,bin,hat,"haben (to have)"
517,Verbs,fill_in_blank,"Ihr ___ die Blumen.",gießt,gieße,gießen,"gießen (to water)"
518,Cases,multiple_choice,"Er denkt an ___ Zukunft.",die,der,den,"die Zukunft (feminine)"
519,W-Fragen,fill_in_blank,"___ weit ist es bis zum Bahnhof?",Wie,Was,Wo,"Asking for distance"
520,Sentences,build_sentence,"er|hat|vergessen|seinen Regenschirm",Er hat seinen Regenschirm vergessen.,,,
521,Pronouns,multiple_choice,"Sie hat ___ geholfen.",uns,wir,unser,"helfen + Dativ"
522,Verbs,fill_in_blank,"Ich ___ die Tür.",schließe,schließt,schließen,"schließen (to close)"
523,Articles,multiple_choice,"Wir wohnen in ___ alten Haus.",einem,einen,ein,"das Haus (Dativ)"
524,Haben/Sein,fill_in_blank,"Du ___ ein Genie.",bist,hast,sein,"sein (to be)"
525,Verbs,fill_in_blank,"Sie (she) ___ ihre Schlüssel.",sucht,suche,suchen,"suchen (to search for)"
526,Cases,multiple_choice,"Ich fahre zu ___ Freundin.",meiner,meine,meinem,"zu + Dativ"
527,W-Fragen,fill_in_blank,"___ Datum haben wir heute?",Welches,Was,Wie,"Asking for the date"
528,Sentences,build_sentence,"ich|fern|sehe|jeden Abend",Ich sehe jeden Abend fern.,,,
529,Pronouns,multiple_choice,"Wir sind gegen ___.",ihn,er,ihm,"gegen + Akkusativ"
530,Verbs,fill_in_blank,"Ihr ___ einen Witz.",erzählt,erzähle,erzählen,"erzählen (to tell)"
531,Articles,multiple_choice,"Er geht in ___ Kino.",das,dem,den,"in + Akkusativ"
532,Haben/Sein,fill_in_blank,"Ich ___ im Recht.",bin,habe,bist,"im Recht sein (to be right)"
533,Verbs,fill_in_blank,"Du ___ mir Geld.",schuldest,schulde,schulden,"schulden (to owe)"
534,Cases,multiple_choice,"Das ist die Tasche ___ Frau.",der,die,den,"Genitiv (A2/B1)"
535,W-Fragen,fill_in_blank,"___ beginnt die Vorstellung?",Wann,Wo,Wer,"Asking for start time"
536,Sentences,build_sentence,"sie|hat|bestanden|die Fahrprüfung",Sie hat die Fahrprüfung bestanden.,,,
537,Pronouns,multiple_choice,"Ich freue mich für ___.",dich,dir,du,"sich freuen für + Akkusativ"
538,Verbs,fill_in_blank,"Wir ___ den Müll raus.",bringen,bringt,bringe,"rausbringen (to take out - separable)"
539,Articles,multiple_choice,"Der Vogel sitzt auf ___ Baum.",dem,den,der,"auf + Dativ (location)"
540,Haben/Sein,fill_in_blank,"Ihr ___ sehr talentiert.",seid,habt,sind,"sein (to be)"
541,Verbs,fill_in_blank,"Er ___ seine Jacke an.",zieht,ziehe,ziehen,"anziehen (to put on - separable)"
542,Cases,multiple_choice,"Ich diskutiere nicht über ___ Thema.",dieses,diesem,diesen,"über + Akkusativ"
543,W-Fragen,fill_in_blank,"___ kommt der Lärm?",Woher,Wo,Was,"Asking 'where from'"
544,Sentences,build_sentence,"du|sollst|essen|dein Gemüse",Du sollst dein Gemüse essen.,,,
545,Pronouns,multiple_choice,"Das Geschenk ist von ___.",mir,mich,ich,"von + Dativ"
546,Modal Verbs,fill_in_blank,"Ich ___ das nicht tun.",darf,muss,kann,"dürfen (may, allowed to)"
547,Cases,multiple_choice,"Sie geht zum ___ Friseur.",Friseur,Friseurin,Friseurs,"zu + Dativ"
548,Haben/Sein,fill_in_blank,"Du ___ schöne Augen.",hast,bist,habe,"haben (to have)"
549,Verbs,fill_in_blank,"Ich ___ die Aufgabe.",löse,löst,lösen,"lösen (to solve)"
550,Articles,multiple_choice,"Wir sind gegen ___ Krieg.",den,dem,der,"gegen + Akkusativ"
551,Verbs,fill_in_blank,"Sie (she) ___ ein Lied.",singt,singe,singen,"singen (to sing)"
552,Cases,multiple_choice,"Er gibt ___ Kellnerin einen Tipp.",der,die,den,"die Kellnerin (Dativ)"
553,W-Fragen,fill_in_blank,"___ findest du den Film?",Wie,Was,Wer,"Asking for opinion"
554,Sentences,build_sentence,"ich|habe|gefrühstückt|schon",Ich habe schon gefrühstückt.,,,
555,Pronouns,multiple_choice,"Kannst du ___ vertrauen?",ihm,ihn,er,"vertrauen + Dativ"
556,Verbs,multiple_choice,"Ihr ___ die Wahrheit.",sagt,sage,sagen,"sagen (to say)"
557,Articles,fill_in_blank,"Ich gehe in ___ Supermarkt.",den,dem,der,"in + Akkusativ"
558,Haben/Sein,fill_in_blank,"Wir ___ im selben Boot.",sitzen,sind,haben,"im selben Boot sitzen (to be in the same boat)"
559,Verbs,fill_in_blank,"Du ___ ein Bild an die Wand.",hängst,hänge,hängen,"hängen (to hang - transitive)"
560,Cases,multiple_choice,"Das ist ___ Auto meines Vaters.",das,den,dem,"Genitiv (A2/B1)"
561,W-Fragen,fill_in_blank,"___ hast du das Fahrrad repariert?",Wie,Was,Wann,"Asking 'how'"
562,Sentences,build_sentence,"er|hat|sich|erkundigt|nach dem Weg",Er hat sich nach dem Weg erkundigt.,,,
563,Pronouns,multiple_choice,"Die Verantwortung liegt bei ___.",uns,wir,unser,"bei + Dativ"
564,Verbs,fill_in_blank,"Ich ___ die Tür ab.",schließe,schließt,schließen,"abschließen (to lock)"
565,Articles,multiple_choice,"Sie läuft über ___ Brücke.",die,der,den,"über + Akkusativ"
566,Haben/Sein,fill_in_blank,"Du ___ ein Vorbild.",bist,hast,sein,"sein (to be)"
567,Verbs,fill_in_blank,"Er ___ die Blumen.",pflanzt,pflanze,pflanzen,"pflanzen (to plant)"
568,Cases,multiple_choice,"Der Computer steht auf ___ Schreibtisch.",dem,den,der,"auf + Dativ (location)"
569,W-Fragen,fill_in_blank,"___ ist der Sinn des Lebens?",Was,Wer,Wie,"Asking a philosophical question"
570,Sentences,build_sentence,"ich|muss|anrufen|meinen Chef",Ich muss meinen Chef anrufen.,,,
571,Pronouns,multiple_choice,"Das ist zu schwer für ___.",mich,mir,ich,"für + Akkusativ"
572,Verbs,fill_in_blank,"Ihr ___ um den Preis.",handelt,handle,handeln,"handeln (to bargain)"
573,Articles,multiple_choice,"Wir fahren nach ___ Italien.",null,dem,das,"nach + country (no article)"
574,Haben/Sein,fill_in_blank,"Ich ___ Fernweh.",habe,bin,hast,"Fernweh haben (to have wanderlust)"
575,Verbs,fill_in_blank,"Du ___ dein Handy.",verlierst,verliere,verlieren,"verlieren (to lose)"
576,Cases,multiple_choice,"Sie schreibt an ___ Freundin.",ihre,ihrer,ihren,"an + Akkusativ"
577,W-Fragen,fill_in_blank,"___ Zug fährt nach Hamburg?",Welcher,Welchen,Welchem,"Asking 'which train'"
578,Sentences,build_sentence,"sie|hat|eingeladen|ihre Freunde",Sie hat ihre Freunde eingeladen.,,,
579,Pronouns,multiple_choice,"Ich bin enttäuscht von ___.",dir,dich,du,"enttäuscht sein von + Dativ"
580,Verbs,fill_in_blank,"Wir ___ das Problem.",diskutieren,diskutiert,diskutiere,"diskutieren (to discuss)"
581,Cases,multiple_choice,"Der Ball rollt unter ___ Bett.",das,dem,den,"unter + Akkusativ (motion)"
582,Haben/Sein,fill_in_blank,"Ihr ___ auf dem richtigen Weg.",seid,habt,sind,"sein (to be)"
583,Verbs,fill_in_blank,"Er ___ eine Lüge.",erzählt,erzähle,erzählen,"erzählen (to tell)"
584,Articles,multiple_choice,"Das ist die Hauptstadt von ___ Deutschland.",null,dem,das,"country name (no article)"
585,W-Fragen,fill_in_blank,"___ denkst du?",Was,Wie,Wer,"Asking 'what are you thinking'"
586,Sentences,build_sentence,"es|hat|aufgehört|zu regnen",Es hat aufgehört zu regnen.,,,
587,Pronouns,multiple_choice,"Ich warte auf ___.",euch,ihr,euer,"warten auf + Akkusativ"
588,Modal Verbs,fill_in_blank,"Ich ___ das nicht glauben.",kann,muss,darf,"können (can)"
589,Cases,multiple_choice,"Die Lampe hängt über ___ Tisch.",dem,den,der,"über + Dativ (location)"
590,Haben/Sein,fill_in_blank,"Du ___ eine starke Persönlichkeit.",hast,bist,haben,"haben (to have)"
591,Verbs,fill_in_blank,"Ich ___ dir die Richtung.",zeige,zeigst,zeigt,"zeigen (to show)"
592,Articles,multiple_choice,"Er ist Mitglied in ___ Verein.",einem,einen,ein,"in + Dativ"
593,W-Fragen,fill_in_blank,"___ hast du das erfahren?",Woher,Wovon,Von wem,"Asking 'from whom'"
594,Sentences,build_sentence,"sie|will|verbessern|ihr Deutsch",Sie will ihr Deutsch verbessern.,,,
595,Pronouns,multiple_choice,"Die Entscheidung liegt bei ___.",dir,dich,du,"bei + Dativ"
596,Verbs,fill_in_blank,"Ihr ___ die Geschenke aus.",packt,packe,packen,"auspacken (to unpack/unwrap - separable)"
597,Cases,multiple_choice,"Ich bin für ___ Vorschlag.",den,dem,der,"für + Akkusativ"
598,Haben/Sein,fill_in_blank,"Wir ___ es geschafft!",haben,sind,seid,"es geschafft haben (to have managed it)"
599,Verbs,fill_in_blank,"Du ___ die Frage.",beantwortest,beantworte,beantworten,"beantworten (to answer)"
600,Articles,multiple_choice,"Sie arbeitet in ___ Büro.",einem,einen,ein,"in + Dativ"
601,Verbs,fill_in_blank,"Ich ___ eine Reservierung.",mache,machst,macht,"machen (to make)"
602,Cases,multiple_choice,"Er ist der Bruder ___ Freundin.",meiner,meine,meinem,"Genitiv (A2/B1)"
603,W-Fragen,fill_in_blank,"___ geht es dir heute?",Wie,Was,Wer,"Asking 'how are you' (informal)"
604,Sentences,build_sentence,"er|hat|sich|gewaschen|die Hände",Er hat sich die Hände gewaschen.,,,
605,Pronouns,multiple_choice,"Ich helfe ___ gern.",dir,dich,du,"helfen + Dativ"
606,Verbs,multiple_choice,"Wir ___ das Spiel.",verlieren,verliert,verliere,"verlieren (to lose)"
607,Articles,fill_in_blank,"Das ist ___ schöner Tag.",ein,einen,eine,"der Tag (Nominative)"
608,Haben/Sein,fill_in_blank,"Ihr ___ im Irrtum.",seid,habt,sind,"im Irrtum sein (to be mistaken)"
609,Verbs,fill_in_blank,"Du ___ die Suppe.",rührst,rühre,rühren,"rühren (to stir)"
610,Cases,multiple_choice,"Der Schlüssel passt zu ___ Tür.",dieser,diese,dieses,"zu + Dativ"
611,W-Fragen,fill_in_blank,"___ hast du das Buch hingelegt?",Wohin,Wo,Was,"Asking for destination (wohin)"
612,Sentences,build_sentence,"ich|habe|vergessen|dich anzurufen",Ich habe vergessen, dich anzurufen.,,,
