id,category,question_type,prompt,correct_answer,option_b,option_c,helper_text
613,Pronouns,multiple_choice,"Sie ist böse auf ___.",ihn,er,ihm,"böse sein auf + Akkusativ"
614,Verbs,fill_in_blank,"Er ___ sein Zimmer auf.",räumt,räume,räumen,"aufräumen (to tidy up - separable)"
615,Articles,multiple_choice,"Wir gehen durch ___ Wald.",den,dem,der,"durch + Akkusativ"
616,Haben/Sein,fill_in_blank,"Ich ___ Kopfschmerzen.",habe,bin,hast,"Kopfschmerzen haben (to have a headache)"
617,Verbs,fill_in_blank,"Ihr ___ die Wäsche.",wascht,wasche,waschen,"waschen (to wash)"
618,Cases,multiple_choice,"Sie wartet an ___ Haltestelle.",der,die,den,"an + Dativ (location)"
619,W-Fragen,fill_in_blank,"___ ist dein Lieblingsfilm?",Was,Wer,Welcher,"Asking 'what'"
620,Sentences,build_sentence,"er|muss|lernen|für die Prüfung",Er muss für die Prüfung lernen.,,,
621,Pronouns,multiple_choice,"Ich bin froh über ___.",euch,ihr,euer,"froh sein über + Akkusativ"
622,Verbs,fill_in_blank,"Ich ___ das nicht.",erlaube,erlaubst,erlaubt,"erlauben (to allow)"
623,Articles,multiple_choice,"Das Foto hängt an ___ Wand.",der,die,den,"an + Dativ (location)"
624,Haben/Sein,fill_in_blank,"Du ___ eine gute Figur.",hast,bist,haben,"eine gute Figur haben (to have a good figure)"
625,Verbs,fill_in_blank,"Sie (she) ___ die Zeitung.",liest,lese,lesen,"lesen (to read - irregular)"
626,Cases,multiple_choice,"Er ist verliebt in ___ Kollegin.",seine,seiner,seinen,"in + Akkusativ"
627,W-Fragen,fill_in_blank,"___ Straße müssen wir nehmen?",Welche,Welchen,Welchem,"Asking 'which street'"
628,Sentences,build_sentence,"wir|haben|gemacht|einen Ausflug",Wir haben einen Ausflug gemacht.,,,
629,Pronouns,multiple_choice,"Er ist abhängig von ___.",ihr,sie,sich,"abhängig sein von + Dativ"
630,Verbs,fill_in_blank,"Ihr ___ die Information.",erhaltet,erhalte,erhalten,"erhalten (to receive)"
631,Articles,multiple_choice,"Ich habe ___ Geschenk für dich.",ein,einen,eine,"das Geschenk (Akkusativ)"
632,Haben/Sein,fill_in_blank,"Wir ___ im Finale.",sind,haben,seid,"sein (to be)"
633,Verbs,fill_in_blank,"Du ___ die Bedeutung.",kennst,kenne,kennen,"kennen (to know)"
634,Cases,multiple_choice,"Er läuft um ___ Haus herum.",das,dem,den,"um + Akkusativ"
635,W-Fragen,fill_in_blank,"___ denkst du an?",Woran,An was,An wen,"Asking 'what are you thinking of'"
636,Sentences,build_sentence,"sie|hat|versucht|zu schlafen",Sie hat versucht zu schlafen.,,,
637,Pronouns,multiple_choice,"Ich verabschiede mich von ___.",dir,dich,du,"sich verabschieden von + Dativ"
638,Verbs,fill_in_blank,"Wir ___ einen Kompromiss.",schließen,schließt,schließe,"schließen (to make a compromise)"
639,Cases,multiple_choice,"Das Hotel liegt am ___ Meer.",null,dem,den,"am (an + dem) + Dativ"
640,Haben/Sein,fill_in_blank,"Ihr ___ viel Geduld.",habt,seid,sind,"haben (to have)"
641,Verbs,fill_in_blank,"Er ___ die Aufgabe.",übernimmt,übernehme,übernehmen,"übernehmen (to take over)"
642,Articles,multiple_choice,"Sie hat Interesse an ___ Kurs.",dem,den,der,"an + Dativ"
643,W-Fragen,fill_in_blank,"___ hat dir das erzählt?",Wer,Was,Wem,"Asking 'who'"
644,Sentences,build_sentence,"ich|kann|nicht|entscheiden|mich",Ich kann mich nicht entscheiden.,,,
645,Pronouns,multiple_choice,"Wir sind neugierig auf ___.",euch,ihr,euer,"neugierig sein auf + Akkusativ"
646,Modal Verbs,fill_in_blank,"Wir ___ das Auto waschen.",sollen,sollt,soll,"sollen (should)"
647,Cases,multiple_choice,"Die Tasse steht auf ___ Untertasse.",der,die,den,"auf + Dativ (location)"
648,Haben/Sein,fill_in_blank,"Du ___ es gut.",hast,bist,haben,"es gut haben (to have it good)"
649,Verbs,fill_in_blank,"Ich ___ dir die Neuigkeiten.",mitteile,mitteilst,mitteilt,"mitteilen (to inform - separable)"
650,Articles,multiple_choice,"Er hat ___ wichtigen Anruf.",einen,ein,eine,"der Anruf (Akkusativ)"
651,Verbs,fill_in_blank,"Sie (she) ___ eine Geschichte.",schreibt,schreibe,schreiben,"schreiben (to write)"
652,Cases,multiple_choice,"Ich gebe ___ Mann das Geld.",dem,den,der,"der Mann (Dativ)"
653,W-Fragen,fill_in_blank,"___ schmeckt das Essen?",Wie,Was,Wer,"Asking for opinion on taste"
654,Sentences,build_sentence,"er|hat|sich|bedankt|für die Hilfe",Er hat sich für die Hilfe bedankt.,,,
655,Pronouns,multiple_choice,"Die Blumen sind für ___.",Sie,Ihnen,Ihr,"für + Akkusativ (formal)"
656,Verbs,multiple_choice,"Ihr ___ zu viel Geld aus.",gebt,gebe,geben,"ausgeben (to spend - separable)"
657,Articles,fill_in_blank,"Das Kind spielt im ___ Sand.",null,dem,den,"im (in + dem) + Dativ"
658,Haben/Sein,fill_in_blank,"Wir ___ im selben Alter.",sind,haben,seid,"sein (to be)"
659,Verbs,fill_in_blank,"Du ___ die Tür zu.",schlägst,schlage,schlagen,"zuschlagen (to slam - separable)"
660,Cases,multiple_choice,"Sie denkt über ___ Angebot nach.",das,dem,den,"nachdenken über + Akkusativ"
661,W-Fragen,fill_in_blank,"___ steht da geschrieben?",Was,Wer,Wie,"Asking 'what is written there'"
662,Sentences,build_sentence,"ich|muss|einkaufen|für das Wochenende",Ich muss für das Wochenende einkaufen.,,,
663,Pronouns,multiple_choice,"Er ist eifersüchtig auf ___.",mich,mir,ich,"eifersüchtig sein auf + Akkusativ"
664,Verbs,fill_in_blank,"Wir ___ den Vertrag.",unterschreiben,unterschreibt,unterschreibe,"unterschreiben (to sign)"
665,Articles,multiple_choice,"Der Apfel fällt nicht weit von ___ Stamm.",dem,den,der,"von + Dativ"
666,Haben/Sein,fill_in_blank,"Du ___ einen guten Geschmack.",hast,bist,haben,"haben (to have)"
667,Verbs,fill_in_blank,"Er ___ seinen Fehler zu.",gibt,gebe,geben,"zugeben (to admit - separable)"
668,Cases,multiple_choice,"Ich lege den Brief auf ___ Stapel.",den,dem,der,"auf + Akkusativ (destination)"
669,W-Fragen,fill_in_blank,"___ hast du das gelernt?",Von wem,Wer,Wem,"Asking 'from whom'"
670,Sentences,build_sentence,"sie|hat|gewartet|lange|auf dich",Sie hat lange auf dich gewartet.,,,
671,Pronouns,multiple_choice,"Ich bin überzeugt von ___.",dir,dich,du,"überzeugt sein von + Dativ"
672,Verbs,fill_in_blank,"Ihr ___ euch gut.",versteht,verstehe,verstehen,"sich verstehen (to get along)"
673,Articles,multiple_choice,"Wir sitzen um ___ Tisch herum.",den,dem,der,"um + Akkusativ"
674,Haben/Sein,fill_in_blank,"Ich ___ auf Wolke sieben.",schwebe,bin,habe,"auf Wolke sieben schweben (to be on cloud nine)"
675,Verbs,fill_in_blank,"Du ___ deine Meinung.",vertrittst,vertrete,vertreten,"vertreten (to represent)"
676,Cases,multiple_choice,"Sie hat einen Termin bei ___ Ärztin.",der,die,den,"bei + Dativ"
677,W-Fragen,fill_in_blank,"___ Uhr treffen wir uns?",Um wie viel,Wann,Wie,"Asking for a specific time"
678,Sentences,build_sentence,"ich|kann|mich|nicht|erinnern|daran",Ich kann mich nicht daran erinnern.,,,
679,Pronouns,multiple_choice,"Das ist eine Frage an ___.",dich,dir,du,"eine Frage an + Akkusativ"
680,Verbs,fill_in_blank,"Wir ___ die Natur.",beobachten,beobachtet,beobachte,"beobachten (to observe)"
681,Cases,multiple_choice,"Der Weg führt durch ___ Wald.",den,dem,der,"durch + Akkusativ"
682,Haben/Sein,fill_in_blank,"Ihr ___ am Zug.",seid,habt,sind,"am Zug sein (to be one's turn)"
683,Verbs,fill_in_blank,"Er ___ die Einladung weiter.",leitet,leite,leiten,"weiterleiten (to forward - separable)"
684,Articles,multiple_choice,"Das Restaurant liegt gegenüber ___ Park.",dem,den,der,"gegenüber + Dativ"
685,W-Fragen,fill_in_blank,"Wofür ___ du dich?",entscheidest,entscheide,entscheiden,"sich entscheiden für"
686,Sentences,build_sentence,"er|hat|sich|beworben|um die Stelle",Er hat sich um die Stelle beworben.,,,
687,Pronouns,multiple_choice,"Das ist typisch für ___.",ihn,er,ihm,"für + Akkusativ"
688,Modal Verbs,fill_in_blank,"Ihr ___ die Regeln befolgen.",müsst,müssen,muss,"müssen (must)"
689,Cases,multiple_choice,"Ich bin gegen ___ Vorschlag.",diesen,diesem,dieser,"gegen + Akkusativ"
690,Haben/Sein,fill_in_blank,"Du ___ den Bogen raus.",hast,bist,haben,"den Bogen raus haben (to have the hang of it)"
691,Verbs,fill_in_blank,"Ich ___ dir mein Wort.",gebe,gibst,gibt,"geben (to give)"
692,Articles,multiple_choice,"Sie wohnt in ___ dritten Etage.",der,die,den,"in + Dativ"
693,W-Fragen,fill_in_blank,"___ steht hinter der Tür?",Wer,Was,Wo,"Asking 'who'"
694,Sentences,build_sentence,"wir|haben|diskutiert|lange|darüber",Wir haben lange darüber diskutiert.,,,
695,Pronouns,multiple_choice,"Ich bin dankbar für ___.",euch,ihr,euer,"für + Akkusativ"
696,Verbs,fill_in_blank,"Ihr ___ das Geheimnis.",verratet,verrate,verraten,"verraten (to reveal)"
697,Cases,multiple_choice,"Er arbeitet als ___ Lehrer.",null,ein,einen,"als + Nominative (profession)"
698,Haben/Sein,fill_in_blank,"Wir ___ den Salat.",haben,sind,seid,"den Salat haben (to be in a mess)"
699,Verbs,fill_in_blank,"Du ___ die Blumen.",pflückst,pflücke,pflücken,"pflücken (to pick)"
700,Articles,multiple_choice,"Das ist das Haus ___ Onkels.",meines,meinen,meinem,"Genitiv (A2/B1)"
701,W-Fragen,fill_in_blank,"___ hast du das Messer hingelegt?",Wohin,Wo,Was,"Asking for destination (wohin)"
702,Sentences,build_sentence,"ich|habe|versprochen|pünktlich zu sein",Ich habe versprochen, pünktlich zu sein.,,,
703,Pronouns,multiple_choice,"Er ist wütend auf ___.",sie,ihr,sich,"wütend sein auf + Akkusativ"
704,Verbs,fill_in_blank,"Wir ___ den Tisch.",decken,deckt,decke,"decken (to set the table)"
705,Cases,multiple_choice,"Ich fahre mit ___ U-Bahn.",der,die,den,"mit + Dativ"
706,Haben/Sein,fill_in_blank,"Du ___ die Wahl.",hast,bist,haben,"die Wahl haben (to have the choice)"
707,Verbs,fill_in_blank,"Er ___ die Chance.",ergreift,ergreife,ergreifen,"ergreifen (to seize)"
708,Articles,multiple_choice,"Sie geht zu ___ besten Freundin.",ihrer,ihre,ihren,"zu + Dativ"
709,W-Fragen,fill_in_blank,"Wozu ___ du das?",brauchst,brauche,brauchen,"Asking 'what for'"
710,Sentences,build_sentence,"er|hat|aufgepasst|nicht|im Unterricht",Er hat im Unterricht nicht aufgepasst.,,,
711,Pronouns,multiple_choice,"Ich bin zufrieden mit ___.",dir,dich,du,"zufrieden sein mit + Dativ"
712,Verbs,fill_in_blank,"Ihr ___ das Formular aus.",füllt,fülle,füllen,"ausfüllen (to fill out - separable)"
713,Cases,multiple_choice,"Er hat einen Ring aus ___ Gold.",null,dem,den,"aus + material (no article)"
714,Haben/Sein,fill_in_blank,"Ich ___ eine Ahnung.",habe,bin,hast,"eine Ahnung haben (to have an idea)"
715,Verbs,fill_in_blank,"Du ___ dein Ziel.",erreichst,erreiche,erreichen,"erreichen (to reach)"
716,Articles,multiple_choice,"Wir sprechen von ___ neuen Projekt.",dem,den,das,"von + Dativ"
717,W-Fragen,fill_in_blank,"___ ist dein Geburtsdatum?",Was,Wie,Wann,"Asking for date of birth"
718,Sentences,build_sentence,"sie|hat|sich|entschieden|für das rote Kleid",Sie hat sich für das rote Kleid entschieden.,,,
719,Pronouns,multiple_choice,"Er hat sich in ___ verliebt.",mich,mir,ich,"sich verlieben in + Akkusativ"
720,Verbs,fill_in_blank,"Wir ___ die Regeln.",befolgen,befolgt,befolge,"befolgen (to follow rules)"
721,Cases,multiple_choice,"Das liegt an ___ schlechten Wetter.",dem,den,das,"an + Dativ"
722,Haben/Sein,fill_in_blank,"Ihr ___ auf dem Holzweg.",seid,habt,sind,"auf dem Holzweg sein (to be on the wrong track)"
723,Verbs,fill_in_blank,"Er ___ seine Schlüssel.",vergisst,vergesse,vergessen,"vergessen (to forget - irregular)"
724,Articles,multiple_choice,"Sie hat einen Hut auf ___ Kopf.",dem,den,der,"auf + Dativ (location)"
725,W-Fragen,fill_in_blank,"___ hast du das erfahren?",Wodurch,Wovon,Wie,"Asking 'through what means'"
726,Sentences,build_sentence,"ich|kann|dir|helfen|nicht|leider",Ich kann dir leider nicht helfen.,,,
727,Pronouns,multiple_choice,"Ich warte schon lange auf ___.",dich,dir,du,"warten auf + Akkusativ"
728,Modal Verbs,fill_in_blank,"Du ___ das nicht anfassen.",darfst,kannst,musst,"dürfen (may, allowed to)"
729,Cases,multiple_choice,"Der Stuhl steht zwischen ___ Fenstern.",den,die,der,"zwischen + Dativ (Plural)"
730,Haben/Sein,fill_in_blank,"Du ___ ein reines Gewissen.",hast,bist,haben,"ein reines Gewissen haben (to have a clear conscience)"
731,Verbs,fill_in_blank,"Ich ___ die Aufgabe.",übernehme,übernimmst,übernimmt,"übernehmen (to take on)"
732,Articles,multiple_choice,"Er ist gegen ___ Plan.",diesen,diesem,dieser,"gegen + Akkusativ"
733,W-Fragen,fill_in_blank,"Womit kann ich ___ dienen?",Ihnen,Sie,Ihr,"Asking 'how can I help you' (formal)"
734,Sentences,build_sentence,"sie|hat|abgesagt|den Termin",Sie hat den Termin abgesagt.,,,
735,Pronouns,multiple_choice,"Ich bin einverstanden mit ___.",euch,ihr,euer,"mit + Dativ"
736,Verbs,fill_in_blank,"Ihr ___ die Kerzen an.",zündet,zünde,zünden,"anzünden (to light - separable)"
737,Cases,multiple_choice,"Das Bild stammt aus ___ 18. Jahrhundert.",dem,den,das,"aus + Dativ"
738,Haben/Sein,fill_in_blank,"Wir ___ die Absicht.",haben,sind,seid,"die Absicht haben (to have the intention)"
739,Verbs,fill_in_blank,"Du ___ das Fenster.",öffnest,öffne,öffnen,"öffnen (to open)"
7p;40,Articles,multiple_choice,"Ich bin ___ Meinung, dass...",der,die,den,"der Meinung sein"
741,W-Fragen,fill_in_blank,"___ gehört das Auto?",Wem,Wen,Wer,"Asking for ownership (dative)"
742,Sentences,build_sentence,"er|hat|gelogen|mich|angelogen",Er hat mich angelogen.,,,
743,Pronouns,multiple_choice,"Er hat sich bei ___ entschuldigt.",mir,mich,ich,"sich entschuldigen bei + Dativ"
744,Verbs,fill_in_blank,"Wir ___ die Stadt.",verlassen,verlasst,verlasse,"verlassen (to leave)"
745,Cases,multiple_choice,"Sie arbeitet trotz ___ Krankheit.",der,die,den,"trotz + Genitiv (A2/B1)"
746,Haben/Sein,fill_in_blank,"Du ___ die Oberhand.",hast,bist,haben,"die Oberhand haben (to have the upper hand)"
747,Verbs,fill_in_blank,"Er ___ die Aufgabe ab.",gibt,gebe,geben,"abgeben (to hand in - separable)"
748,Articles,multiple_choice,"Das ist die Schuld ___ Fahrers.",des,den,dem,"Genitiv (A2/B1)"
749,W-Fragen,fill_in_blank,"Worauf ___ du dich?",beziehst,beziehe,beziehen,"sich beziehen auf + Akkusativ"
750,Sentences,build_sentence,"ich|habe|mich|gefreut|sehr",Ich habe mich sehr gefreut.,,,
751,Pronouns,multiple_choice,"Das hängt von ___ ab.",ihm,ihn,er,"abhängen von + Dativ"
752,Verbs,fill_in_blank,"Ihr ___ die Einladung an.",nehmt,nehme,nehmen,"annehmen (to accept - separable)"
753,Cases,multiple_choice,"Das Schiff fährt durch ___ Kanal.",den,dem,der,"durch + Akkusativ"
754,Haben/Sein,fill_in_blank,"Wir ___ in guter Gesellschaft.",sind,haben,seid,"sein (to be)"
755,Verbs,fill_in_blank,"Du ___ einen guten Eindruck.",machst,mache,machen,"einen Eindruck machen (to make an impression)"
756,Articles,multiple_choice,"Er wohnt in ___ Nähe des Parks.",der,die,dem,"in + Dativ"
757,W-Fragen,fill_in_blank,"___ hast du das gesagt?",Zu wem,Wem,Wer,"Asking 'to whom'"
758,Sentences,build_sentence,"sie|hat|sich|verspätet|zur Arbeit",Sie hat sich zur Arbeit verspätet.,,,
759,Pronouns,multiple_choice,"Ich bin neugierig auf ___.",dich,dir,du,"neugierig sein auf + Akkusativ"
760,Verbs,fill_in_blank,"Wir ___ das Auto.",verkaufen,verkauft,verkaufe,"verkaufen (to sell)"
761,Cases,multiple_choice,"Er ist nach ___ Hause gegangen.",null,dem,das,"nach Hause gehen"
762,Haben/Sein,fill_in_blank,"Du ___ ein großes Herz.",hast,bist,haben,"haben (to have)"
763,Verbs,fill_in_blank,"Er ___ die Musik leiser.",stellt,stelle,stellen,"leiser stellen (to turn down)"
764,Articles,multiple_choice,"Das liegt außerhalb ___ Toleranz.",der,die,den,"außerhalb + Genitiv (A2/B1)"
765,W-Fragen,fill_in_blank,"___ handelt der Film?",Wovon,Worüber,Woran,"handeln von + Dativ"
766,Sentences,build_sentence,"ich|kann|garantieren|nichts",Ich kann nichts garantieren.,,,
767,Pronouns,multiple_choice,"Er hat sich auf ___ verlassen.",uns,wir,unser,"sich verlassen auf + Akkusativ"
768,Modal Verbs,fill_in_blank,"Ich ___ dieses Buch empfehlen.",möchte,will,kann,"möchten (would like to)"
769,Cases,multiple_choice,"Sie arbeitet bei ___ Bank.",einer,eine,einen,"bei + Dativ"
770,Haben/Sein,fill_in_blank,"Ihr ___ auf dem Sprung.",seid,habt,sind,"auf dem Sprung sein (to be about to leave)"
771,Verbs,fill_in_blank,"Ich ___ dir eine Chance.",gebe,gibst,gibt,"geben (to give)"
772,Articles,multiple_choice,"Wir sind für ___ Frieden.",den,dem,der,"für + Akkusativ"
773,W-Fragen,fill_in_blank,"___ hast du dich entschieden?",Wofür,Wogegen,Woran,"sich entscheiden für"
774,Sentences,build_sentence,"er|hat|vergessen|seinen Termin",Er hat seinen Termin vergessen.,,,
775,Pronouns,multiple_choice,"Ich habe ___ etwas mitgebracht.",dir,dich,du,"mitbringen + Dativ"
776,Verbs,fill_in_blank,"Ihr ___ die Tür zu.",haltet,halte,halten,"zuhalten (to hold shut)"
777,Cases,multiple_choice,"Er läuft ___ die Straße.",über,auf,an,"über + Akkusativ"
778,Haben/Sein,fill_in_blank,"Wir ___ Pech gehabt.",haben,sind,seid,"Pech haben (to have bad luck)"
779,Verbs,fill_in_blank,"Du ___ deine Sachen.",packst,packe,packen,"packen (to pack)"
780,Articles,multiple_choice,"Das ist die Jacke ___ Kindes.",des,den,dem,"Genitiv (A2/B1)"
781,W-Fragen,fill_in_blank,"Worauf ___ es an?",kommt,komme,kommen,"ankommen auf + Akkusativ"
782,Sentences,build_sentence,"sie|hat|erzählt|mir|eine Lüge",Sie hat mir eine Lüge erzählt.,,,
783,Pronouns,multiple_choice,"Ich passe auf ___ auf.",dich,dir,du,"aufpassen auf + Akkusativ"
784,Verbs,fill_in_blank,"Wir ___ einen Spaziergang.",machen,macht,mache,"machen (to do/make)"
785,Cases,multiple_choice,"Sie freut sich auf ___ Urlaub.",den,dem,der,"auf + Akkusativ"
786,Haben/Sein,fill_in_blank,"Du ___ die Verantwortung.",hast,bist,haben,"haben (to have)"
787,Verbs,fill_in_blank,"Er ___ seine Fehler ein.",sieht,sehe,sehen,"einsehen (to realize - separable)"
788,Articles,multiple_choice,"Ich bin bei ___ Freund zu Besuch.",einem,einen,ein,"bei + Dativ"
789,W-Fragen,fill_in_blank,"___ hast du das gemacht?",Womit,Wovon,Woran,"Asking 'with what'"
790,Sentences,build_sentence,"ich|habe|mich|verlaufen|im Wald",Ich habe mich im Wald verlaufen.,,,
791,Pronouns,multiple_choice,"Er ist entkommen ___.",ihnen,sie,ihr,"entkommen + Dativ"
792,Verbs,fill_in_blank,"Ihr ___ die Suppe.",esst,esse,essen,"essen (to eat)"
793,Cases,multiple_choice,"Das Konzert findet trotz ___ Regens statt.",des,den,dem,"trotz + Genitiv (A2/B1)"
794,Haben/Sein,fill_in_blank,"Wir ___ im Rückstand.",sind,haben,seid,"im Rückstand sein (to be behind schedule)"
795,Verbs,fill_in_blank,"Du ___ mir nach.",läufst,laufe,laufen,"nachlaufen (to run after - separable)"
796,Articles,multiple_choice,"Sie hat einen Job bei ___ Post.",der,die,den,"bei + Dativ"
797,W-Fragen,fill_in_blank,"___ soll ich anrufen?",Wen,Wem,Wer,"Asking 'whom' (accusative)"
798,Sentences,build_sentence,"er|hat|verpasst|den Anfang",Er hat den Anfang verpasst.,,,
799,Pronouns,multiple_choice,"Ich bin ___ böse.",dir,dich,du,"böse sein + Dativ"
800,Verbs,fill_in_blank,"Wir ___ das Fenster auf.",lassen,lasst,lasse,"auflassen (to leave open - separable)"
801,Verbs,fill_in_blank,"Sie (she) ___ die Zeitung.",liest,lese,lesen,"lesen (to read)"
802,Cases,multiple_choice,"Ich fahre zu ___ Bahnhof.",dem,den,der,"zu + Dativ"
803,W-Fragen,fill_in_blank,"___ ist dein Lieblingsbuch?",Was,Welches,Wer,"Asking 'what/which'"
804,Sentences,build_sentence,"ich|muss|gehen|jetzt|leider",Ich muss jetzt leider gehen.,,,
805,Pronouns,multiple_choice,"Er hat ___ (us) eingeladen.",uns,wir,unser,"einladen + Akkusativ"
