data_id;rule_id;context_type;base_form;transformed_form;full_context_de;full_context_en;focus_element;transformation_type;case_involved;person_number;tense_mood;difficulty;tags;cultural_note
GD137;G012;transformation;aufstehen -> aufgestanden;ich bin aufgestanden;Ich bin heute früh aufgestanden.;I got up early today.;Participle Formation (Separable);tense_change;;1sg;perfekt;4;perfekt,sein,separable-verb;
GD138;G012;transformation;reisen -> gereist;ihr seid gereist;Seid ihr viel gereist?;Did you all travel a lot?;Participle Formation;tense_change;;2pl;perfekt;4;perfekt,sein,question;
GD139;G016;declension;mein Kind;meinem Kind;Ich erzähle meinem Kind eine Geschichte.;I tell my child a story.;mein -> meinem;declension;dat;1sg;present;4;dative,neuter,possessive;
GD140;G016;declension;deine Schwester;deiner Schwester;Er hilft deiner Schwester.;He is helping your sister.;deine -> deiner;declension;dat;3sg;present;4;dative,feminine,possessive;
GD141;G016;declension;unser Auto;unserem Auto;Wir fahren mit unserem Auto.;We are going with our car.;unser -> unserem;declension;dat;1pl;present;4;dative,neuter,possessive,dative-preposition;
GD142;G016;declension;die Kinder;den Kindern;Der Lehrer gibt den Kindern Hausaufgaben.;The teacher gives the children homework.;die -> den, Kinder -> Kindern;declension;dat;3sg;present;4;dative,plural;
GD143;G016;declension;ein Arzt;einem Arzt;Sie spricht mit einem Arzt.;She is speaking with a doctor.;ein -> einem;declension;dat;3sg;present;3;dative,masculine,dative-preposition;
GD144;G016;declension;eine Freundin;einer Freundin;Das Geschenk ist von einer Freundin.;The gift is from a friend.;eine -> einer;declension;dat;3sg;present;3;dative,feminine,dative-preposition;
GD145;G017;sentence_structure;Ich komme aus (Österreich).;Ich komme aus Österreich.;No article needed;declension;dat;1sg;present;2;dative-preposition,aus;Most countries don't use an article.
GD146;G017;sentence_structure;Er fährt nach (die Arbeit).;Er fährt nach der Arbeit.;Article declension;declension;dat;3sg;present;3;dative-preposition,nach;
GD147;G017;sentence_structure;Ich bin bei (meine Eltern).;Ich bin bei meinen Eltern.;Possessive declension;declension;dat;1sg;present;4;dative-preposition,bei,plural;
GD148;G017;sentence_structure;Wir leben hier seit (ein Jahr).;Wir leben hier seit einem Jahr.;Article declension;declension;dat;1pl;present;4;dative-preposition,seit;
GD149;G017;sentence_structure;Ich gehe zu (der Supermarkt).;Ich gehe zum Supermarkt.;Contraction;declension;dat;1sg;present;3;dative-preposition,zu;zu + dem = zum
GD150;G017;sentence_structure;Sie geht zu (die Ärztin).;Sie geht zur Ärztin.;Contraction;declension;dat;3sg;present;3;dative-preposition,zu;zu + der = zur
GD151;G021;transformation;mitbringen;Bringst du etwas mit?;Statement -> Question;word_order;;2sg;present;4;separable-verb,mitbringen,question;
GD152;G021;transformation;abholen;Ich hole dich um 8 ab.;Word order with time;word_order;;1sg;present;3;separable-verb,abholen;
GD153;G021;transformation;einschlafen;Das Kind schläft schnell ein.;Word order with adverb;word_order;;3sg;present;4;separable-verb,einschlafen;
GD154;G021;transformation;zumachen;Mach bitte die Tür zu!;Command formation;mood_change;;2sg;imperative;3;separable-verb,zumachen,imperative;
GD155;G021;transformation;vorbereiten;Ich bereite mich auf die Prüfung vor.;Reflexive use;word_order;acc;1sg;present;4;separable-verb,vorbereiten,reflexive;
GD156;G019;sentence_structure;Ich stelle die Tasse auf (der Tisch).;Ich stelle die Tasse auf den Tisch.;Direction -> Accusative;declension;acc;1sg;present;4;two-way-preposition,auf;
GD157;G019;sentence_structure;Die Tasse steht auf (der Tisch).;Die Tasse steht auf dem Tisch.;Location -> Dative;declension;dat;3sg;present;4;two-way-preposition,auf;
GD158;G019;sentence_structure;Wir hängen das Bild an (die Wand).;Wir hängen das Bild an die Wand.;Direction -> Accusative;declension;acc;1pl;present;4;two-way-preposition,an;
GD159;G019;sentence_structure;Das Bild hängt an (die Wand).;Das Bild hängt an der Wand.;Location -> Dative;declension;dat;3sg;present;4;two-way-preposition,an;
GD160;G019;sentence_structure;Er geht vor (das Haus).;Er geht vor das Haus.;Direction -> Accusative;declension;acc;3sg;present;4;two-way-preposition,vor;
GD161;G019;sentence_structure;Er wartet vor (das Haus).;Er wartet vor dem Haus.;Location -> Dative;declension;dat;3sg;present;4;two-way-preposition,vor;
GD162;G019;sentence_structure;Legen Sie es neben (der Computer).;Legen Sie es neben den Computer.;Direction -> Accusative;declension;acc;3pl;imperative;4;two-way-preposition,neben;
GD163;G019;sentence_structure;Es liegt neben (der Computer).;Es liegt neben dem Computer.;Location -> Dative;declension;dat;3sg;present;4;two-way-preposition,neben;
GD164;G007;negation;Ich möchte diesen Salat.;Ich möchte diesen Salat nicht.;Specific noun negation;negation;;;present;3;negation,nicht;Negating a noun with a definite/possessive article uses `nicht`.
GD165;G007;negation;Ich habe ein Handy.;Ich habe kein Handy.;Indefinite noun negation;negation;nom;;present;2;negation,kein;
GD166;G007;negation;Ich habe den Schlüssel.;Ich habe den Schlüssel nicht.;Specific noun negation;negation;acc;;present;3;negation,nicht;
GD167;G024;declension;ihre Tasche (Dat);ihrer Tasche;In ihrer Tasche ist ein Buch.;There is a book in her bag.;Ending (-er);declension;dat;3sg;present;4;possessive,feminine,dative;
GD168;G024;declension;sein Geld (Dat);seinem Geld;Mit seinem Geld kann er alles kaufen.;With his money he can buy everything.;Ending (-em);declension;dat;3sg;present;4;possessive,neuter,dative;
GD169;G024;declension;meine Freunde (Dat);meinen Freunden;Ich gehe mit meinen Freunden ins Kino.;I'm going to the cinema with my friends.;Ending (-en);declension;dat;1sg;present;4;possessive,plural,dative;
GD170;G020;transformation;Du sei still!;Sei still!;Command formation;mood_change;;2sg;imperative;4;imperative,du-form,irregular;The command for `sein` is irregular: `Sei!`.
GD171;G020;transformation;Ihr habt keine Angst!;Habt keine Angst!;Command formation;mood_change;;2pl;imperative;4;imperative,ihr-form,irregular;The command for `haben` is irregular: `Habt!`.
GD172;G020;transformation;Du fährst langsam.;Fahr langsam!;Command formation;mood_change;;2sg;imperative;4;imperative,du-form,irregular;The umlaut from the present tense is dropped in the command.
GD173;G023;word_order;Ich weiß nicht. Er kommt.;Ich weiß nicht, ob er kommt.;Sentence combination;word_order;;;present;4;conjunction,ob;`ob` introduces an indirect yes/no question. Verb to the end.
GD174;G023;word_order;Ich gehe nach Hause. Es ist spät.;Ich gehe nach Hause, weil es spät ist.;Sentence combination;word_order;;;present;4;conjunction,weil;
GD175;G023;word_order;Er sagt. Er hat keine Zeit.;Er sagt, dass er keine Zeit hat.;Sentence combination;word_order;;;present;4;conjunction,dass;
GD176;G026;transformation;viel;mehr;Ich habe viel Arbeit, aber du hast mehr Arbeit.;I have a lot of work, but you have more work.;Comparative;comparison;;;present;3;comparative,irregular;
GD177;G026;transformation;viel;am meisten;Wer hat das meiste Geld?;Who has the most money?;Superlative;comparison;;;present;4;superlative,irregular;
GD178;G026;transformation;gern;am liebsten;Am liebsten trinke ich Wasser.;I like to drink water most of all.;Superlative;comparison;;;present;4;superlative,gern;
GD179;G025;declension;ein alter Mann;einem alten Mann;Ich helfe einem alten Mann.;I am helping an old man.;Ending (-en);declension;dat;1sg;present;5;adjective-declension,mixed;After dative `einem`, adjective ending is -en.
GD180;G025;declension;eine neue Tasche;eine neue Tasche;Ich habe eine neue Tasche.;I have a new bag.;Ending (-e);declension;acc;1sg;present;4;adjective-declension,mixed;After accusative `eine`, adjective ending is -e.
GD181;G025;declension;kaltes Wasser;kaltes Wasser;Ich trinke nur kaltes Wasser.;I only drink cold water.;Ending (-es);declension;acc;1sg;present;5;adjective-declension,strong;After no article (neuter, acc), adjective ending is -es.
GD182;G025;declension;guter Wein;guten Wein;Er kauft guten Wein.;He buys good wine.;Ending (-en);declension;acc;3sg;present;5;adjective-declension,strong;After no article (masculine, acc), adjective ending is -en.
GD183;G004;declension;Wer?;Wer ist das?;Question word as subject;declension;nom;;present;2;question-word,nominative;
GD184;G006;declension;Wen?;Wen siehst du?;Question word as direct object;declension;acc;;present;3;question-word,accusative;
GD185;G016;declension;Wem?;Wem hilfst du?;Question word as indirect object;declension;dat;;present;4;question-word,dative;
GD186;G008;transformation;Ich war im Büro.;Warst du im Büro?;Präteritum Statement -> Question;word_order;;2sg;präteritum;3;präteritum,sein,question;A1 learners often see Präteritum of `sein` and `haben`.
GD187;G008;transformation;Er hatte Glück.;Hatte er Glück?;Präteritum Statement -> Question;word_order;;3sg;präteritum;3;präteritum,haben,question;
GD188;G008;conjugation;ich war;er war;Er war letztes Jahr in Italien.;He was in Italy last year.;Präteritum conjugation;conjugation;;3sg;präteritum;3;präteritum,sein;
GD189;G008;conjugation;ich hatte;sie hatten;Sie hatten keine andere Wahl.;They had no other choice.;Präteritum conjugation;conjugation;;3pl;präteritum;3;präteritum,haben;
GD190;G010;sentence_structure;Ich möchte zahlen.;Ich möchte bitte zahlen.;Politeness;word_order;;1sg;present;2;modal,polite;Adding `bitte` is crucial.
GD191;G010;sentence_structure;Ich will ein Wasser.;Ich hätte gern ein Wasser.;Politeness;mood_change;;1sg;present;3;modal,polite;`hätte gern` is even more polite than `möchte`.
GD192;G021;transformation;kennenlernen;lerne kennen;Ich lerne dich gern kennen.;I am happy to get to know you.;prefix -> end;word_order;;1sg;present;4;separable-verb,kennenlernen;
GD193;G021;transformation;weh tun;tut weh;Mein Rücken tut mir weh.;My back hurts me.;prefix -> end, dative pronoun;word_order;dat;3sg;present;4;separable-verb,wehtun;Commonly used with a dative pronoun.
GD194;G021;transformation;spazieren gehen;gehen spazieren;Wir gehen am Abend spazieren.;We go for a walk in the evening.;prefix -> end;word_order;;1pl;present;3;separable-verb,spazierengehen;
GD195;G017;sentence_structure;Ich fahre mit (das Fahrrad).;Ich fahre mit dem Fahrrad.;Article declension;declension;dat;1sg;present;3;dative-preposition,mit;
GD196;G017;sentence_structure;Das Buch ist von (der Autor).;Das Buch ist von dem Autor.;Article declension;declension;dat;3sg;present;3;dative-preposition,von;
GD197;G017;sentence_structure;Sie geht zu (ihre Freundin).;Sie geht zu ihrer Freundin.;Possessive declension;declension;dat;3sg;present;4;dative-preposition,zu;
GD198;G006;declension;unser Hund;unseren Hund;Wir lieben unseren Hund.;We love our dog.;unser -> unseren;declension;acc;1pl;present;3;accusative,masculine,possessive;
GD199;G006;declension;euer Ball;euren Ball;Ich habe euren Ball gefunden.;I found your (plural) ball.;euer -> euren;declension;acc;1sg;present;3;accusative,masculine,possessive;
GD200;G006;declension;Ihr Ticket;Ihr Ticket;Haben Sie Ihr Ticket?;Do you have your ticket?;Ihr -> Ihr (no change);declension;acc;2sg;present;2;accusative,neuter,possessive,formal;
GD201;G010;sentence_structure;Ich kann nicht kommen.;Warum kannst du nicht kommen?;Modal Verb Question;word_order;;2sg;present;3;modal,können,question,w-frage;
GD202;G010;sentence_structure;Du sollst das machen.;Soll ich das machen?;Modal Verb Question (pronoun change);word_order;;1sg;present;3;modal,sollen,question;
GD203;G007;negation;Ich esse Fleisch.;Ich esse kein Fleisch.;Indefinite noun negation;negation;acc;;present;2;negation,kein,food;
GD204;G007;negation;Ich habe Geschwister.;Ich habe keine Geschwister.;Plural noun negation;negation;acc;;present;2;negation,kein,plural;
GD205;G007;negation;Der Kaffee ist heiß.;Der Kaffee ist nicht heiß.;Adjective negation;negation;;;present;1;negation,nicht;
GD206;G007;negation;Sie ist meine Freundin.;Sie ist nicht meine Freundin.;Possessive negation;negation;;;present;2;negation,nicht,possessive;
GD207;G011;transformation;erfinden -> erfunden;er hat erfunden;Wer hat das Telefon erfunden?;Who invented the telephone?;Participle Formation (Irregular);tense_change;;3sg;perfekt;4;perfekt,haben,inseparable;
GD208;G011;transformation;verstehen -> verstanden;hast du verstanden;Hast du alles verstanden?;Did you understand everything?;Participle Formation (Irregular);tense_change;;2sg;perfekt;4;perfekt,haben,inseparable,question;
GD209;G011;transformation;nehmen -> genommen;wir haben genommen;Wir haben den letzten Zug genommen.;We took the last train.;Participle Formation (Irregular);tense_change;;1pl;perfekt;4;perfekt,haben,irregular;
GD210;G011;transformation;geben -> gegeben;ich habe gegeben;Ich habe ihm mein Wort gegeben.;I gave him my word.;Participle Formation (Irregular);tense_change;;1sg;perfekt;4;perfekt,haben,irregular;
GD211;G012;transformation;schwimmen -> geschwommen;ich bin geschwommen;Ich bin im See geschwommen.;I swam in the lake.;Participle Formation (Irregular);tense_change;;1sg;perfekt;4;perfekt,sein,irregular;
GD212;G012;transformation;laufen -> gelaufen;er ist gelaufen;Er ist einen Marathon gelaufen.;He ran a marathon.;Participle Formation (Irregular);tense_change;;3sg;perfekt;4;perfekt,sein,irregular;
GD213;G012;transformation;passieren -> passiert;es ist passiert;Was ist passiert?;What happened?;Participle Formation (-ieren);tense_change;;3sg;perfekt;3;perfekt,sein,ieren-verb;
GD214;G012;transformation;bleiben -> geblieben;ihr seid geblieben;Warum seid ihr nicht länger geblieben?;Why didn't you all stay longer?;Participle Formation (Irregular);tense_change;;2pl;perfekt;4;perfekt,sein,irregular;
GD215;G016;declension;ein guter Freund;einem guten Freund;Ich spreche mit einem guten Freund.;I'm speaking with a good friend.;Ending (-em, -en);declension;dat;1sg;present;5;dative,adjective-declension,mixed;
GD216;G016;declension;meine kleine Schwester;meiner kleinen Schwester;Ich helfe meiner kleinen Schwester.;I help my little sister.;Ending (-er, -en);declension;dat;1sg;present;5;dative,adjective-declension,mixed;
GD217;G016;declension;kaltes Bier;kaltem Bier;Nach der Arbeit trinke ich gern ein Bier mit kaltem Schaum.;After work I like to drink a beer with cold foam.;Ending (-em);declension;dat;1sg;present;5;dative,adjective-declension,strong;
GD218;G017;sentence_structure;Ich fahre mit (der Zug).;Ich fahre mit dem Zug.;Article declension;declension;dat;1sg;present;3;dative-preposition,mit;
GD219;G017;sentence_structure;Seit (der Tag) liebe ich dich.;Seit dem Tag liebe ich dich.;Article declension;declension;dat;1sg;present;4;dative-preposition,seit;
GD220;G017;sentence_structure;Die Bäckerei ist gegenüber (die Post).;Die Bäckerei ist gegenüber der Post.;Article declension;declension;dat;3sg;present;3;dative-preposition,gegenüber;
GD221;G018;sentence_structure;Wir gehen durch (der Park).;Wir gehen durch den Park.;Article declension;declension;acc;1pl;present;3;accusative-preposition,durch;
GD222;G018;sentence_structure;Das ist gegen (mein Plan).;Das ist gegen meinen Plan.;Possessive declension;declension;acc;3sg;present;3;accusative-preposition,gegen;
GD223;G018;sentence_structure;Fahr nicht ohne (der Helm)!;Fahr nicht ohne den Helm!;Article declension;declension;acc;2sg;imperative;3;accusative-preposition,ohne;
GD224;G019;sentence_structure;Das Kind springt in (das Wasser).;Das Kind springt ins Wasser.;Contraction (in+das);declension;acc;3sg;present;4;two-way-preposition,direction;
GD225;G019;sentence_structure;Der Fisch schwimmt in (das Wasser).;Der Fisch schwimmt im Wasser.;Contraction (in+dem);declension;dat;3sg;present;4;two-way-preposition,location;
GD226;G019;sentence_structure;Wir fahren an (der Strand).;Wir fahren an den Strand.;Article declension;declension;acc;1pl;present;4;two-way-preposition,direction;
GD227;G019;sentence_structure;Wir sind an (der Strand).;Wir sind am Strand.;Contraction (an+dem);declension;dat;1pl;present;4;two-way-preposition,location;
GD228;G019;sentence_structure;Setz dich zwischen (ich und er).;Setz dich zwischen mich und ihn.;Pronoun declension;declension;acc;2sg;imperative;5;two-way-preposition,direction,pronoun;`zwischen` takes accusative for direction.
GD229;G019;sentence_structure;Der Platz zwischen (ich und er) ist frei.;Der Platz zwischen mir und ihm ist frei.;Pronoun declension;declension;dat;3sg;present;5;two-way-preposition,location,pronoun;`zwischen` takes dative for location.
GD230;G021;transformation;mitbringen;Er bringt den Kuchen mit.;Word order;word_order;;3sg;present;3;separable-verb,mitbringen;
GD231;G021;transformation;auswählen;Welches Kleid wählst du aus?;Question word order;word_order;;2sg;present;3;separable-verb,auswählen,question;
GD232;G021;transformation;herstellen;Die Firma stellt Möbel her.;Word order;word_order;;3sg;present;3;separable-verb,herstellen;
GD233;G021;transformation;anbieten;Was bietest du mir an?;Question word order;word_order;;2sg;present;3;separable-verb,anbieten,question;
GD234;G021;transformation;teilnehmen;Nehmen Sie am Kurs teil?;Question word order;word_order;;3pl;present;4;separable-verb,teilnehmen,question;
GD235;G021;transformation;sich vorstellen;Ich stelle mich kurz vor.;Reflexive use;word_order;acc;1sg;present;3;separable-verb,vorstellen,reflexive;
GD236;G023;word_order;Sie ist glücklich. Sie hat die Prüfung bestanden.;Sie ist glücklich, weil sie die Prüfung bestanden hat.;Sentence combination;word_order;;;perfekt;4;conjunction,weil;`hat` is kicked to the end.
GD237;G023;word_order;Er kommt nicht. Er ist krank.;Er kommt nicht, weil er krank ist.;Sentence combination;word_order;;;present;4;conjunction,weil;
GD238;G023;word_order;Ich weiß. Du hast Recht.;Ich weiß, dass du Recht hast.;Sentence combination;word_order;;;present;4;conjunction,dass;
GD239;G023;word_order;Ich frage ihn. Er kommt mit.;Ich frage ihn, ob er mitkommt.;Sentence combination;word_order;;;present;4;conjunction,ob;Separable verb rejoins at the end.
GD240;G023;word_order;Wir warten. Das Wetter wird besser.;Wir warten, bis das Wetter besser wird.;Sentence combination;word_order;;;future;4;conjunction,bis;`wird` is kicked to the end.
GD241;G024;declension;unser Haus (Dat);unserem Haus;Vor unserem Haus ist ein Garten.;In front of our house is a garden.;Ending (-em);declension;dat;3sg;present;4;possessive,neuter,dative;
GD242;G024;declension;eure Ideen (Acc);eure Ideen;Ich finde eure Ideen super.;I find your (plural) ideas great.;Ending (-e);declension;acc;1sg;present;3;possessive,plural,accusative;
GD243;G024;declension;ihr Mann (Dat);ihrem Mann;Sie gibt ihrem Mann einen Kuss.;She gives her husband a kiss.;Ending (-em);declension;dat;3sg;present;4;possessive,masculine,dative;
GD244;G024;declension;Ihr Name (Acc);Ihren Namen;Ich habe Ihren Namen vergessen.;I forgot your (formal) name.;Ending (-en);declension;acc;1sg;perfekt;4;possessive,masculine,accusative,formal;
GD245;G026;transformation;Ich laufe schnell. Du läufst schnell.;Ich laufe so schnell wie du.;Comparison of equals;comparison;;;present;3;comparative,wie;`so ... wie` is used for 'as ... as'.
GD246;G026;transformation;alt -> älter;älter als;Mein Auto ist älter als dein Auto.;My car is older than your car.;Comparative with 'als';comparison;;;present;3;comparative,umlaut;
GD247;G026;transformation;jung -> jünger;jünger als;Sie ist jünger als ihr Bruder.;She is younger than her brother.;Comparative with 'als';comparison;;;present;3;comparative,umlaut;
GD248;G026;transformation;groß -> größer;größer als;Ein Elefant ist größer als eine Maus.;An elephant is bigger than a mouse.;Comparative with 'als';comparison;;;present;3;comparative,umlaut;
GD249;G026;transformation;teuer -> teurer;teurer als;Gold ist teurer als Silber.;Gold is more expensive than silver.;Comparative with 'als';comparison;;;present;3;comparative,spelling;
GD250;G026;transformation;hoch -> höher;höher als;Der Mount Everest ist höher als der Mont Blanc.;Mount Everest is higher than Mont Blanc.;Comparative with 'als';comparison;;;present;4;comparative,irregular;
GD251;reflexive_verb;sich waschen (ich);ich wasche mich;Ich wasche mich jeden Morgen.;I wash myself every morning.;Reflexive Pronoun;reflexive;acc;1sg;present;3;reflexive,accusative;
GD252;reflexive_verb;sich waschen (du);du wäschst dich;Wäschst du dich?;Are you washing yourself?;Reflexive Pronoun;reflexive;acc;2sg;present;4;reflexive,accusative,irregular;
GD253;reflexive_verb;sich waschen (er);er wäscht sich;Er wäscht sich die Hände.;He is washing his hands.;Reflexive Pronoun;reflexive;dat;3sg;present;4;reflexive,dative;When a body part is mentioned (direct object), the reflexive pronoun becomes dative.
GD254;reflexive_verb;sich anziehen (wir);wir ziehen uns an;Wir ziehen uns warm an.;We are dressing warmly.;Reflexive Pronoun;reflexive;acc;1pl;present;3;reflexive,accusative,separable-verb;
GD255;reflexive_verb;sich kämmen (ihr);ihr kämmt euch;Ihr kämmt euch die Haare.;You all are combing your hair.;Reflexive Pronoun;reflexive;dat;2pl;present;4;reflexive,dative;
GD256;reflexive_verb;sich fühlen (Sie);fühlen Sie sich;Wie fühlen Sie sich heute?;How do you feel today?;Reflexive Pronoun;reflexive;acc;3pl;present;3;reflexive,accusative,question;
GD257;reflexive_verb;sich setzen (ich);ich setze mich;Ich setze mich auf den Stuhl.;I am sitting down on the chair.;Reflexive Pronoun;reflexive;acc;1sg;present;3;reflexive,accusative;
GD258;reflexive_verb;sich interessieren für;ich interessiere mich für;Ich interessiere mich für Kunst.;I am interested in art.;Reflexive with Preposition;reflexive;acc;1sg;present;4;reflexive,preposition;
GD259;reflexive_verb;sich freuen auf;er freut sich auf;Er freut sich auf den Urlaub.;He is looking forward to the vacation.;Reflexive with Preposition;reflexive;acc;3sg;present;4;reflexive,preposition;
GD260;G009;conjugation;ich helfe;er hilft;Er hilft seiner Nachbarin.;He helps his neighbor.;e -> i;conjugation;;3sg;present;3;verb,irregular,dative;
GD261;G009;conjugation;du isst;wir essen;Wir essen um 19 Uhr.;We eat at 7 PM.;i -> e;conjugation;;1pl;present;3;verb,irregular;
GD262;G009;conjugation;er schläft;schläfst du;Schläfst du schon?;Are you sleeping already?;ä -> ä (no change);conjugation;;2sg;present;3;verb,irregular,question;
GD263;G009;conjugation;ich laufe;er läuft;Er läuft sehr schnell.;He runs very fast.;au -> äu;conjugation;;3sg;present;3;verb,irregular;
GD264;G011;transformation;singen -> gesungen;sie hat gesungen;Sie hat auf der Bühne gesungen.;She sang on the stage.;Participle Formation (Irregular);tense_change;;3sg;perfekt;4;perfekt,haben,irregular;
