data_id;rule_id;context_type;base_form;transformed_form;full_context_de;full_context_en;focus_element;transformation_type;case_involved;person_number;tense_mood;difficulty;tags;cultural_note
GD265;G011;transformation;tragen -> getragen;ich habe getragen;Ich habe den Koffer getragen.;I carried the suitcase.;Participle Formation (Irregular);tense_change;;1sg;perfekt;4;perfekt,haben,irregular;
GD266;G011;transformation;treffen -> getroffen;hast du getroffen;Wen hast du gestern getroffen?;Whom did you meet yesterday?;Participle Formation (Irregular);tense_change;;2sg;perfekt;4;perfekt,haben,irregular;
GD267;G012;transformation;sterben -> gestorben;er ist gestorben;Sein Großvater ist letztes Jahr gestorben.;His grandfather died last year.;Participle Formation (Irregular);tense_change;;3sg;perfekt;4;perfekt,sein,irregular;
GD268;G012;transformation;umziehen -> umgezogen;wir sind umgezogen;Wir sind nach Hamburg umgezogen.;We moved to Hamburg.;Participle Formation (Separable);tense_change;;1pl;perfekt;4;perfekt,sein,separable-verb;
GD269;G012;transformation;wachsen -> gewachsen;das Kind ist gewachsen;Das Kind ist schnell gewachsen.;The child grew quickly.;Participle Formation (Irregular);tense_change;;3sg;perfekt;4;perfekt,sein,irregular;
GD270;G016;declension;ein Kollege;einem Kollegen;Ich arbeite mit einem netten Kollegen.;I work with a nice colleague.;n-declension;declension;dat;1sg;present;5;dative,n-declension;
GD271;G016;declension;der Name;dem Namen;Was ist der Unterschied zwischen dem Namen und dem Wort?;What's the difference between the name and the word?;n-declension;declension;dat;3sg;present;5;dative,n-declension;
GD272;G016;declension;der Kunde;dem Kunden;Der Verkäufer hilft dem Kunden.;The salesperson helps the customer.;n-declension;declension;dat;3sg;present;5;dative,n-declension;
GD273;G006;declension;der Junge;den Jungen;Ich sehe den Jungen auf der Straße.;I see the boy on the street.;n-declension;declension;acc;1sg;present;5;accusative,n-declension;
GD274;G006;declension;der Herr;den Herrn;Kennen Sie den Herrn dort?;Do you know the gentleman over there?;n-declension;declension;acc;2sg;present;5;accusative,n-declension;
GD275;G022;word_order;Ich mag Tee. Ich mag keinen Kaffee.;Ich mag Tee, aber keinen Kaffee.;Sentence combination;word_order;;;present;2;conjunction,aber;
GD276;G022;word_order;Wir gehen spazieren oder wir bleiben zu Hause.;Wir gehen spazieren oder wir bleiben zu Hause.;Sentence choice;word_order;;;present;2;conjunction,oder;
GD277;G022;word_order;Er ist nicht dumm, er ist faul.;Er ist nicht dumm, sondern faul.;Correction;word_order;;;present;4;conjunction,sondern;`sondern` corrects a previous negative statement.
GD278;G023;word_order;Ich bin sicher, er kommt.;Ich bin sicher, dass er kommt.;Sentence combination;word_order;;;present;4;conjunction,dass;
GD279;G023;word_order;Sag mir, wann du Zeit hast.;Sag mir, wann du Zeit hast.;Indirect Question;word_order;;;present;4;conjunction,wann;W-word as a subordinator kicks the verb to the end.
GD280;G023;word_order;Wenn ich Zeit habe, rufe ich dich an.;Wenn ich Zeit habe, rufe ich dich an.;Conditional Clause;word_order;;;present;4;conjunction,wenn;Verb in main clause `rufe` is in pos 2 (after the dependent clause).
GD281;G025;declension;Guter Wein ist teuer.;Guter Wein ist teuer.;Strong declension ending (-er);declension;nom;3sg;present;5;adjective-declension,strong;No article, masculine nominative -> -er ending.
GD282;G025;declension;Ich trinke gern kalte Milch.;Ich trinke gern kalte Milch.;Strong declension ending (-e);declension;acc;1sg;present;5;adjective-declension,strong;No article, feminine accusative -> -e ending.
GD283;G025;declension;mit frisch**em** Brot;mit frischem Brot;Strong declension ending (-em);declension;dat;1sg;present;5;adjective-declension,strong;No article, neuter dative -> -em ending.
GD284;G025;declension;ein schnell**es** Auto;ein schnelles Auto;Mixed declension ending (-es);declension;nom;3sg;present;5;adjective-declension,mixed;After `ein`, neuter nominative -> -es ending.
GD285;G025;declension;ein**en** groß**en** Hund;einen großen Hund;Mixed declension ending (-en);declension;acc;1sg;present;5;adjective-declension,mixed;After `einen`, masculine accusative -> -en ending.
GD286;G026;transformation;viel -> mehr;mehr als;Sie hat mehr Geld als ich.;She has more money than me.;Comparative with 'als';comparison;;;present;3;comparative,irregular;
GD287;G026;transformation;dunkel -> dunkler;dunkler;Es wird schon dunkler.;It's already getting darker.;Comparative;comparison;;;present;3;comparative,spelling;
GD288;G019;sentence_structure;Ich fahre über die Brücke.;Fahr nicht über die Brücke!;Command formation;mood_change;acc;2sg;imperative;4;two-way-preposition,direction,imperative;
GD289;G019;sentence_structure;Wir sitzen unter dem Baum.;Setzen wir uns unter den Baum!;Suggestion;mood_change;acc;1pl;present;4;two-way-preposition,direction;
GD290;G010;sentence_structure;Ich will nicht aufstehen.;Ich will nicht aufstehen.;Modal + Separable Verb (negated);word_order;;1sg;present;4;modal,separable-verb,negation;
GD291;G010;sentence_structure;Du sollst das Fenster zumachen.;Soll ich das Fenster zumachen?;Modal + Separable Verb -> Question;word_order;;1sg;present;4;modal,separable-verb,question;
GD292;G004;pronoun_case;Er/Ihn/Ihm sehe ich.;Ich sehe ihn.;Subject/Object choice;declension;acc;1sg;present;4;pronoun-case,accusative;`wen sehe ich?` -> `ihn` (accusative).
GD293;G004;pronoun_case;Er/Ihn/Ihm gibt mir das Buch.;Er gibt mir das Buch.;Subject/Object choice;declension;nom;3sg;present;4;pronoun-case,nominative;`wer gibt?` -> `er` (nominative).
GD294;G016;pronoun_case;Ich helfe er/ihn/ihm.;Ich helfe ihm.;Dative verb object;declension;dat;1sg;present;4;pronoun-case,dative;`helfen` takes a dative object.
GD295;G017;pronoun_case;Das ist von sie/ihr.;Das ist von ihr.;Dative preposition object;declension;dat;3sg;present;4;pronoun-case,dative;`von` is a dative preposition.
GD296;G018;pronoun_case;Ohne er/ihn/ihm gehe ich nicht.;Ohne ihn gehe ich nicht.;Accusative preposition object;declension;acc;1sg;present;4;pronoun-case,accusative;`ohne` is an accusative preposition.
GD297;G011;transformation;anrufen -> angerufen;ich habe angerufen;Ich habe dich gestern angerufen.;I called you yesterday.;Participle Formation (Separable);tense_change;;1sg;perfekt;4;perfekt,haben,separable-verb;
GD298;G011;transformation;einkaufen -> eingekauft;hast du eingekauft;Hast du schon eingekauft?;Have you already shopped?;Participle Formation (Separable);tense_change;;2sg;perfekt;4;perfekt,haben,separable-verb;
GD299;G011;transformation;mitbringen -> mitgebracht;er hat mitgebracht;Er hat einen Kuchen mitgebracht.;He brought a cake along.;Participle Formation (Separable);tense_change;;3sg;perfekt;4;perfekt,haben,separable-verb;
GD300;G012;transformation;abfahren -> abgefahren;der Zug ist abgefahren;Der Zug ist schon abgefahren.;The train has already departed.;Participle Formation (Separable);tense_change;;3sg;perfekt;4;perfekt,sein,separable-verb;
GD301;G010;transformation;Ich kann Deutsch sprechen.;Ich habe Deutsch sprechen können.;Present -> Perfekt (Modal);tense_change;;1sg;perfekt;5;perfekt,modal,haben;Double infinitive rule with `haben`.
GD302;G010;transformation;Er muss arbeiten.;Er hat arbeiten müssen.;Present -> Perfekt (Modal);tense_change;;3sg;perfekt;5;perfekt,modal,haben;Double infinitive rule with `haben`.
GD303;G010;transformation;Wir wollen den Film sehen.;Wir haben den Film sehen wollen.;Present -> Perfekt (Modal);tense_change;acc;1pl;perfekt;5;perfekt,modal,haben;
GD304;G010;transformation;Sie darf nicht ausgehen.;Sie hat nicht ausgehen dürfen.;Present -> Perfekt (Modal);tense_change;;3sg;perfekt;5;perfekt,modal,haben,negation;
GD305;G012;transformation;Ich fahre nach Italien.;Ich bin nach Italien gefahren.;Present -> Perfekt;tense_change;;1sg;perfekt;4;perfekt,sein,irregular;
GD306;G012;transformation;Er reist viel.;Er ist viel gereist.;Present -> Perfekt;tense_change;;3sg;perfekt;4;perfekt,sein,regular;
GD307;G012;transformation;Wir steigen in den Bus ein.;Wir sind in den Bus eingestiegen.;Present -> Perfekt;tense_change;acc;1pl;perfekt;4;perfekt,sein,separable-verb;
GD308;G023;word_order;Ich komme nicht, weil ich arbeiten muss.;Ich komme nicht, weil ich arbeiten muss.;Modal in subordinate clause;word_order;;1sg;present;5;conjunction,weil,modal;The modal `muss` is conjugated and kicked to the end.
GD309;G023;word_order;Er weiß, dass er warten soll.;Er weiß, dass er warten soll.;Modal in subordinate clause;word_order;;3sg;present;5;conjunction,dass,modal;The modal `soll` is conjugated and kicked to the end.
GD310;G023;word_order;Ich frage, ob wir gehen können.;Ich frage, ob wir gehen können.;Modal in subordinate clause;word_order;;1pl;present;5;conjunction,ob,modal;
GD311;G023;word_order;Wenn du mitkommen willst, musst du dich beeilen.;Wenn du mitkommen willst, musst du dich beeilen.;Modal in subordinate & main clause;word_order;;2sg;present;5;conjunction,wenn,modal;
GD312;G023;word_order;Ich habe gelernt, weil ich die Prüfung bestehen wollte.;Ich habe gelernt, weil ich die Prüfung bestehen wollte.;Perfekt + Modal Subordinate;word_order;;1sg;präteritum;5;conjunction,weil,modal,perfekt;Präteritum of modal `wollte` is common in this structure.
GD313;G022;word_order;Ich bin müde, aber ich muss noch arbeiten.;Ich bin müde, aber ich muss noch arbeiten.;Coordinating Conjunction;word_order;;1sg;present;3;conjunction,aber,modal;`aber` is pos 0, so `ich` is pos 1, `muss` is pos 2.
GD314;G016;declension;ich;mir;Gefällt es dir hier?;Yes, it pleases me here.;Pronoun declension;declension;dat;1sg;present;4;dative,pronoun-case;`gefallen` takes a dative object.
GD315;G016;declension;du;dir;Ich danke dir für alles.;I thank you for everything.;Pronoun declension;declension;dat;1sg;present;4;dative,pronoun-case;`danken` takes a dative object.
GD316;G016;declension;er;ihm;Die Hose passt ihm nicht.;The pants don't fit him.;Pronoun declension;declension;dat;3sg;present;4;dative,pronoun-case;`passen` takes a dative object.
GD317;G016;declension;sie;ihr;Der Arzt hilft ihr.;The doctor is helping her.;Pronoun declension;declension;dat;3sg;present;4;dative,pronoun-case;`helfen` takes a dative object.
GD318;G006;declension;wir;uns;Er hat uns nicht gesehen.;He didn't see us.;Pronoun declension;declension;acc;3sg;perfekt;3;accusative,pronoun-case;
GD319;G006;declension;ihr;euch;Ich rufe euch später an.;I will call you all later.;Pronoun declension;declension;acc;1sg;present;3;accusative,pronoun-case;
GD320;G006;declension;Sie;Sie;Ich verstehe Sie nicht.;I don't understand you (formal).;Pronoun declension;declension;acc;1sg;present;2;accusative,pronoun-case,formal;
GD321;G019;sentence_structure;Wir sitzen am Tisch.;Setzen wir uns an den Tisch!;Suggestion/Command;mood_change;acc;1pl;present;4;two-way-preposition,direction;
GD322;G019;sentence_structure;Die Kinder spielen hinter dem Haus.;Spielt hinter dem Haus!;Command formation;mood_change;dat;2pl;imperative;4;two-way-preposition,location,imperative;
GD323;G020;transformation;Du entschuldigst dich.;Entschuldige dich!;Reflexive command;mood_change;acc;2sg;imperative;4;reflexive,imperative;
GD324;G020;transformation;Ihr freut euch.;Freut euch!;Reflexive command;mood_change;acc;2pl;imperative;4;reflexive,imperative;
GD325;G020;transformation;Sie bereiten sich vor.;Bereiten Sie sich vor!;Reflexive command;mood_change;acc;3pl;imperative;4;reflexive,separable-verb,imperative;
GD326;G025;declension;mein bester Freund;meinem besten Freund;Ich gehe mit meinem besten Freund spazieren.;I'm going for a walk with my best friend.;Ending (-em, -en);declension;dat;1sg;present;5;adjective-declension,mixed,dative;
GD327;G025;declension;ein gutes Buch;ein gutes Buch;Das ist ein gutes Buch.;That is a good book.;Ending (-es);declension;nom;3sg;present;5;adjective-declension,mixed,neuter;
GD328;G025;declension;keine gute Idee;keine gute Idee;Ich finde das keine gute Idee.;I don't think that's a good idea.;Ending (-e);declension;acc;1sg;present;5;adjective-declension,mixed,feminine;
GD329;G025;declension;kalter Kaffee;kalten Kaffee;Ich mag keinen kalten Kaffee.;I don't like cold coffee.;Ending (-en);declension;acc;1sg;present;5;adjective-declension,strong,masculine;
GD330;G025;declension;mit frischer Milch;mit frischer Milch;Kaffee mit frischer Milch schmeckt am besten.;Coffee with fresh milk tastes best.;Ending (-er);declension;dat;3sg;present;5;adjective-declension,strong,feminine;
GD331;G009;conjugation;du wäschst;er wäscht;Er wäscht sein Auto.;He is washing his car.;a -> ä;conjugation;;3sg;present;3;verb,irregular,vowel-change;
GD332;G009;conjugation;er trägt;trägst du;Was trägst du heute?;What are you wearing today?;ä -> ä;conjugation;;2sg;present;3;verb,irregular,vowel-change,question;
GD333;G009;conjugation;ich laufe;du läufst;Warum läufst du so schnell?;Why are you running so fast?;au -> äu;conjugation;;2sg;present;3;verb,irregular,vowel-change;
GD334;G009;conjugation;ich stoße;er stößt;Er stößt gegen den Tisch.;He bumps against the table.;o -> ö;conjugation;;3sg;present;3;verb,irregular,vowel-change;
GD335;G011;transformation;helfen -> geholfen;wer hat geholfen;Wer hat dir geholfen?;Who helped you?;Participle formation;tense_change;dat;3sg;perfekt;4;perfekt,haben,irregular,question;
GD336;G011;transformation;beginnen -> begonnen;es hat begonnen;Das Konzert hat schon begonnen.;The concert has already begun.;Participle formation;tense_change;;3sg;perfekt;4;perfekt,haben,irregular,inseparable;
GD337;G011;transformation;verlieren -> verloren;ich habe verloren;Ich habe meine Schlüssel verloren.;I have lost my keys.;Participle formation;tense_change;;1sg;perfekt;4;perfekt,haben,irregular,inseparable;
GD338;G012;transformation;einsteigen -> eingestiegen;er ist eingestiegen;Er ist in den falschen Zug eingestiegen.;He got on the wrong train.;Participle formation;tense_change;;3sg;perfekt;4;perfekt,sein,separable-verb;
GD339;G012;transformation;passieren -> passiert;ist etwas passiert;Ist dir etwas passiert?;Did something happen to you?;Participle formation;tense_change;dat;3sg;perfekt;3;perfekt,sein,ieren-verb,question;
GD340;G016;declension;das Mädchen;dem Mädchen;Der Lehrer gibt dem Mädchen eine gute Note.;The teacher gives the girl a good grade.;das -> dem;declension;dat;3sg;present;4;dative,neuter;
GD341;G016;declension;viele Freunde;vielen Freunden;Ich habe mit vielen Freunden gesprochen.;I spoke with many friends.;-e -> -en;declension;dat;1sg;perfekt;5;dative,plural,adjective-declension;
GD342;G017;sentence_structure;Ich komme von (die Arbeit).;Ich komme von der Arbeit.;Article declension;declension;dat;1sg;present;3;dative-preposition,von;
GD343;G017;sentence_structure;Das Geschenk ist von (er).;Das Geschenk ist von ihm.;Pronoun declension;declension;dat;3sg;present;4;dative-preposition,von,pronoun-case;
GD344;G018;sentence_structure;Wir fahren um (die Stadt).;Wir fahren um die Stadt herum.;Prepositional phrase;word_order;acc;1pl;present;3;accusative-preposition,um;`um ... herum` means 'around'.
GD345;G019;sentence_structure;Er sitzt hinter (ich).;Er sitzt hinter mir.;Pronoun declension;declension;dat;3sg;present;4;two-way-preposition,location,pronoun-case;
GD346;G019;sentence_structure;Stell das Auto hinter (mein Auto).;Stell das Auto hinter meines.;Pronoun replacement;declension;acc;2sg;imperative;5;two-way-preposition,direction,pronoun;`meines` can replace `mein Auto`.
GD347;G021;transformation;umziehen;Wir ziehen nächsten Monat um.;Word order with time;word_order;;1pl;present;3;separable-verb,umziehen;
GD348;G021;transformation;abfahren;Wann fährt der Zug ab?;Question word order;word_order;;3sg;present;3;separable-verb,abfahren,question;
GD349;G021;transformation;ankommen;Der Brief ist nicht angekommen.;Perfekt tense;tense_change;;3sg;perfekt;4;separable-verb,ankommen,perfekt,sein;
GD350;G023;word_order;Ich warte, bis du fertig bist.;Ich warte, bis du fertig bist.;Subordinate Clause;word_order;;2sg;present;4;conjunction,bis;
GD351;G023;word_order;Bevor du gehst, räum dein Zimmer auf!;Subordinate Clause + Command;word_order;;2sg;imperative;5;conjunction,bevor,imperative;`auf` from `aufräumen` is at the end of the main clause.
GD352;G023;word_order;Obwohl es kalt war, sind wir schwimmen gegangen.;Subordinate Clause first;word_order;;1pl;perfekt;5;conjunction,obwohl,inversion;When the subordinate clause is first, the main clause verb comes next.
GD353;G024;declension;deine Hand;deiner Hand;In deiner Hand hast du die Zukunft.;In your hand you have the future.;Ending (-er);declension;dat;2sg;present;4;possessive,feminine,dative;
GD354;G024;declension;sein Lächeln;sein Lächeln;Sein Lächeln ist ansteckend.;His smile is contagious.;Ending (-);declension;nom;3sg;present;3;possessive,neuter;
GD355;G026;transformation;nah -> näher;näher;Komm bitte ein bisschen näher.;Please come a little bit closer.;Comparative;comparison;;;imperative;4;comparative,umlaut;
GD356;G026;transformation;kalt -> kälter;kälter als;In Norwegen ist es kälter als in Spanien.;In Norway it is colder than in Spain.;Comparative with 'als';comparison;;;present;3;comparative,umlaut;
GD357;G026;transformation;lang -> länger;länger;Der zweite Film ist länger als der erste.;The second movie is longer than the first.;Comparative with 'als';comparison;;;present;3;comparative,umlaut;
GD358;reflexive_verb;sich erinnern an;wir erinnern uns an;Wir erinnern uns gern an den Urlaub.;We like to remember the vacation.;Reflexive with Preposition;reflexive;acc;1pl;present;4;reflexive,preposition;
GD359;reflexive_verb;sich ärgern über;du ärgerst dich über;Ärgerst du dich über das Wetter?;Are you annoyed about the weather?;Reflexive with Preposition;reflexive;acc;2sg;present;4;reflexive,preposition,question;
GD360;reflexive_verb;sich kümmern um;er kümmert sich um;Er kümmert sich um seine kranke Mutter.;He is taking care of his sick mother.;Reflexive with Preposition;reflexive;acc;3sg;present;4;reflexive,preposition;
GD361;reflexive_verb;sich bewerben um;ich bewerbe mich um;Ich bewerbe mich um die Stelle als Ingenieur.;I am applying for the position as an engineer.;Reflexive with Preposition;reflexive;acc;1sg;present;4;reflexive,preposition;
GD362;reflexive_verb;sich unterhalten über;sie unterhalten sich über;Sie unterhalten sich über Politik.;They are chatting about politics.;Reflexive with Preposition;reflexive;acc;3pl;present;4;reflexive,preposition;
GD363;G011;transformation;verstehen -> verstanden;hast du verstanden;Hast du die Frage verstanden?;Did you understand the question?;Inseparable Perfekt;tense_change;;2sg;perfekt;4;perfekt,haben,inseparable;
GD364;G011;transformation;empfehlen -> empfohlen;er hat empfohlen;Was hat der Arzt empfohlen?;What did the doctor recommend?;Inseparable Perfekt;tense_change;;3sg;perfekt;4;perfekt,haben,inseparable;
GD365;G011;transformation;gefallen -> gefallen;es hat gefallen;Hat es Ihnen gefallen?;Did you like it? (Was it pleasing to you?);Inseparable Perfekt;tense_change;dat;3sg;perfekt;4;perfekt,haben,inseparable;
GD366;G012;transformation;verschwinden -> verschwunden;die Sonne ist verschwunden;Die Sonne ist hinter den Wolken verschwunden.;The sun has disappeared behind the clouds.;Inseparable Perfekt;tense_change;;3sg;perfekt;4;perfekt,sein,inseparable;
GD367;G010;transformation;Er kann nicht kommen.;Er konnte nicht kommen.;Present -> Präteritum (Modal);tense_change;;3sg;präteritum;4;präteritum,modal;Präteritum of modals is common.
GD368;G010;transformation;Ich will das nicht.;Ich wollte das nicht.;Present -> Präteritum (Modal);tense_change;;1sg;präteritum;4;präteritum,modal;
GD369;G010;transformation;Sie muss gehen.;Sie musste gehen.;Present -> Präteritum (Modal);tense_change;;3sg;präteritum;4;präteritum,modal;
GD370;G010;transformation;Wir dürfen bleiben.;Wir durften bleiben.;Present -> Präteritum (Modal);tense_change;;1pl;präteritum;4;präteritum,modal;
GD371;G010;transformation;Du sollst lernen.;Du solltest lernen.;Present -> Präteritum (Modal);tense_change;;2sg;präteritum;4;präteritum,modal;`solltest` is also the subjunctive form, used for giving advice.
GD372;G022;word_order;Ich mag Hunde, und ich mag Katzen.;Ich mag sowohl Hunde als auch Katzen.;Sentence combination;word_order;;;present;4;conjunction,sowohl-als-auch;
GD373;G022;word_order;Er trinkt keinen Alkohol. Er raucht nicht.;Er trinkt weder Alkohol noch raucht er.;Sentence combination;word_order;;;present;5;conjunction,weder-noch;`noch` inverts the subject and verb.
GD374;G022;word_order;Das Auto ist alt, aber es fährt gut.;Das Auto ist zwar alt, aber es fährt gut.;Sentence combination;word_order;;;present;4;conjunction,zwar-aber;
GD375;G017;sentence_structure;außer (ich);außer mir;Alle sind gekommen außer mir.;Everyone came except for me.;Pronoun declension;declension;dat;1sg;present;4;dative-preposition,außer;`außer` is a dative preposition.
GD376;G005;conjugation;du lächelst;er lächelt;Er lächelt immer.;He is always smiling.;Spelling change;conjugation;;3sg;present;3;verb,regular,spelling;Verbs ending in -eln drop the 'e' of the stem in the ich-form: `ich lächle`.
GD377;G005;conjugation;ich sammle;du sammelst;Sammelst du Briefmarken?;Do you collect stamps?;Spelling change;conjugation;;2sg;present;3;verb,regular,spelling;
GD378;G009;conjugation;ich werfe;er wirft;Er wirft den Ball zu mir.;He throws the ball to me.;e -> i;conjugation;;3sg;present;3;verb,irregular,vowel-change;
GD379;G009;conjugation;du empfiehlst;ich empfehle;Ich empfehle dieses Restaurant.;I recommend this restaurant.;ie -> e;conjugation;;1sg;present;3;verb,irregular,vowel-change;
GD380;G009;conjugation;ich bewerbe mich;er bewirbt sich;Er bewirbt sich um einen neuen Job.;He is applying for a new job.;e -> i;conjugation;acc;3sg;present;4;verb,irregular,reflexive;
GD381;G011;transformation;anbieten -> angeboten;sie hat angeboten;Sie hat mir ihre Hilfe angeboten.;She offered me her help.;Participle Formation (Separable);tense_change;dat;3sg;perfekt;4;perfekt,haben,separable-verb;
GD382;G011;transformation;vorschlagen -> vorgeschlagen;was hast du vorgeschlagen;Was hast du vorgeschlagen?;What did you suggest?;Participle Formation (Separable);tense_change;;2sg;perfekt;4;perfekt,haben,separable-verb,question;
GD383;G011;transformation;teilnehmen -> teilgenommen;er hat teilgenommen;Er hat am Marathon teilgenommen.;He participated in the marathon.;Participle Formation (Separable);tense_change;;3sg;perfekt;4;perfekt,haben,separable-verb;
GD384;G012;transformation;einfallen -> eingefallen;mir ist eingefallen;Mir ist sein Name wieder eingefallen.;His name occurred to me again.;Participle Formation (Separable);tense_change;dat;3sg;perfekt;4;perfekt,sein,separable-verb;
