day,title,content,mission,helpfulHint,funFact
1,"Hallo! Greetings & The German Alphabet","## Willkommen! Lesson 1: Greetings, Farewells & The Alphabet\nWelcome to your very first day of learning German! Today, we'll start with the absolute basics that you'll use every single day.\n\n### Part 1: Greetings (Die Grüße)\nGermans appreciate politeness. Knowing how to greet people is your first step to making a good impression.\n\n**Formal Greetings (for strangers, older people, in business):**\n* `Guten Tag` - Good day (The most common formal greeting, usable all day)\n* `Guten Morgen` - Good morning (Used until about noon)\n* `Guten Abend` - Good evening\n* `Auf Wiedersehen` - Goodbye (Literally 'Until we see again')\n* `Guten Tag, Herr Schmidt.` (Hello, Mr. Schmidt.)\n* `Guten Morgen, Frau Meier.` (Good morning, Mrs. Meier.)\n\n**Informal Greetings (for friends, family, young people):**\n* `Hallo` - Hello (Very common, like in English)\n* `Hi` / `Hey` - Hi / Hey\n* `Tschüss` - Bye (The most common informal farewell)\n* `Ciao` - Bye (Borrowed from Italian, very common)\n\n### Part 2: The German Alphabet (Das deutsche Alphabet)\nGerman pronunciation is very consistent. Once you learn the rules, you can pronounce almost any word!\n\n* **A** - ah (like in 'father')\n* **B** - bay (like 'bay')\n* **C** - tsay (like 'cats')\n* **D** - day\n* **E** - ay (like in 'hay')\n* **F** - eff\n* **G** - gay (hard 'g' like in 'go')\n* **H** - hah\n* **I** - ee (like in 'see')\n* **J** - yot (like the 'y' in 'yes')\n* **K** - kah\n* **L** - ell\n* **M** - emm\n* **N** - enn\n* **O** - oh (like in 'open')\n* **P** - pay\n* **Q** - koo\n* **R** - err (often gargled in the back of the throat)\n* **S** - ess\n* **T** - tay\n* **U** - oo (like in 'moon')\n* **V** - fow (pronounced like an 'f')\n* **W** - vay (pronounced like a 'v')\n* **X** - iks\n* **Y** - ypsilon\n* **Z** - tset (like 'cats')\n\n**Special Characters (Umlaute):**\n* **Ä/ä** - ay (like in 'apple')\n* **Ö/ö** - oe (make an 'O' sound, but shape your lips like you're saying 'E')\n* **Ü/ü** - ue (make an 'U' sound, but shape your lips like you're saying 'E')\n* **ß** (Eszett) - A sharp 'ss' sound. Only exists as a lowercase letter.","1. Say `Guten Tag` to a stranger in your mind.\n2. Say `Hallo` and `Tschüss` to a friend or family member.\n3. Try to spell your own name out loud using the German alphabet sounds. `B-O-B` -> `bay-oh-bay`.","The biggest mix-ups for English speakers are `W` (sounds like 'V') and `V` (sounds like 'F'). The word for 'what' is `was`, pronounced 'vas'. The word for 'father' is `Vater`, pronounced 'Fah-ter'.","In Southern Germany (like Bavaria) and Austria, you'll often hear `Grüß Gott` as a formal greeting and `Servus` for both hello and bye informally."
2,"Who Are You? Introductions & Pronouns","## Lesson 2: Who Are You? Introductions & Pronouns\nToday, you'll learn how to introduce yourself and ask others who they are. This is a fundamental skill for any conversation.\n\n### Part 1: Introducing Yourself\nHere are the key phrases you need. We'll use the verbs `heißen` (to be called) and `sein` (to be).\n\n* `Ich heiße...` - My name is... (I am called...)\n* `Ich bin...` - I am...\n* `Mein Name ist...` - My name is...\n\n**Asking for someone's name:**\n* `Wie heißen Sie?` (Formal 'you') - What is your name?\n* `Wie heißt du?` (Informal 'you') - What is your name?\n* `Wer sind Sie?` (Formal) - Who are you?\n* `Wer bist du?` (Informal) - Who are you?\n\n**Example Dialogue (Informal):**\n> **Anna:** Hallo! Ich heiße Anna. Und du? Wie heißt du?\n> **Ben:** Hi Anna! Ich bin Ben.\n\n**Example Dialogue (Formal):**\n> **Herr Schmidt:** Guten Tag. Mein Name ist Schmidt. Wie heißen Sie?\n> **Frau Weber:** Guten Tag, Herr Schmidt. Ich heiße Weber.\n\n### Part 2: Where are you from?\n* `Ich komme aus...` - I come from...\n* `Ich wohne in...` - I live in...\n\n**Asking where someone is from:**\n* `Woher kommen Sie?` (Formal) - Where do you come from?\n* `Woher kommst du?` (Informal) - Where do you come from?\n* `Wo wohnen Sie?` (Formal) - Where do you live?\n* `Wo wohnst du?` (Informal) - Where do you live?\n\n**Example:**\n> `Ich komme aus Kanada, aber ich wohne jetzt in Berlin.`\n> (I come from Canada, but I live in Berlin now.)\n\n### Part 3: Formal 'Sie' vs. Informal 'du'\nThis is one of the most important concepts in German culture.\n\n* **`du` (you, informal):** Use with friends, family, children, pets, and people your age or younger.\n* **`Sie` (you, formal):** Use with strangers, people in positions of authority (police, doctors), in business settings, and generally with people older than you. It is ALWAYS capitalized.\n\n### Part 4: Personal Pronouns (Nominative)\nLet's meet the main characters of our sentences.\n* `ich` - I\n* `du` - you (informal)\n* `er` - he\n* `sie` - she\n* `es` - it\n* `wir` - we\n* `ihr` - you (plural, informal, like 'y'all')\n* `sie` - they\n* `Sie` - you (formal, singular and plural)\n\n**Wait, `sie` three times?!** Yes! Context is everything.\n* `sie kommt` - she comes\n* `sie kommen` - they come\n* `Sie kommen` - you (formal) come\nDon't worry, you'll get used to this!","1. Write down your own introduction: `Hallo, ich heiße [Your Name]. Ich komme aus [Your Country] und ich wohne in [Your City].`\n2. Practice it out loud!\n3. Think about 3 people you know. Would you use `du` or `Sie` with them?","When in doubt, always start with `Sie`. It's polite. The other person will likely invite you to use `du` if they feel comfortable by saying `Wir können du sagen` (We can say 'du').",""
3,"Numbers & How Are You?","## Lesson 3: Numbers & How Are You?\nToday is all about numbers and basic small talk. You'll learn how to count, give your phone number, and ask people how they're doing.\n\n### Part 1: Numbers 0-20 (Zahlen 0-20)\n* 0 - `null`\n* 1 - `eins`\n* 2 - `zwei`\n* 3 - `drei`\n* 4 - `vier`\n* 5 - `fünf`\n* 6 - `sechs`\n* 7 - `sieben`\n* 8 - `acht`\n* 9 - `neun`\n* 10 - `zehn`\n* 11 - `elf`\n* 12 - `zwölf`\n* 13 - `dreizehn` (three-ten)\n* 14 - `vierzehn`\n* 15 - `fünfzehn`\n* 16 - `sechzehn` (Note: the 's' from sechs is dropped)\n* 17 - `siebzehn` (Note: the 'en' from sieben is dropped)\n* 18 - `achtzehn`\n* 19 - `neunzehn`\n* 20 - `zwanzig`\n\n**Pronunciation Tip:** The `z` in `zwei` and `zwanzig` sounds like 'ts'.\n\n### Part 2: How are you? (Wie geht's?)\nThis is a cornerstone of daily conversation. The structure is a bit different from English. The literal translation is ""How goes it?"".\n\n**The Question:**\n* `Wie geht es Ihnen?` (Formal) - How are you?\n* `Wie geht es dir?` (Informal) - How are you?\n* `Wie geht's?` (Very informal, short for `Wie geht es?`)\n\n**The Answers:**\nThe answer often starts with `Es geht mir...` (It goes for me...).\n* `Sehr gut, danke.` - Very good, thanks.\n* `Gut, danke. Und Ihnen/dir?` - Good, thanks. And you?\n* `Es geht.` / `So lala.` - So-so. / Okay.\n* `Nicht so gut.` - Not so good.\n* `Schlecht.` - Bad.\n\n**Example Dialogue (Informal):**\n> **Ben:** Hallo Anna! Wie geht's?\n> **Anna:** Hi Ben! Mir geht's gut, danke! Und dir?\n> **Ben:** Auch gut! (Also good!)\n\n### Part 3: Numbers 21 and beyond (a preview)\nThe system is different from English. For 21, Germans say 'one and twenty'.\n`einundzwanzig` (one-and-twenty)\n`zweiundzwanzig` (two-and-twenty)\n...and so on. We'll practice this more later, but it's good to see it now!","1. Count from 0 to 20 out loud.\n2. Say your age: `Ich bin [your age] Jahre alt.` (I am ... years old.)\n3. Imagine you meet your German teacher. What do you say?\n    * You: `Guten Tag, Herr/Frau [Name].`\n    * Teacher: `Guten Tag! Wie geht es Ihnen?`\n    * You: `Mir geht's gut, danke. Und Ihnen?`","From 13-19, the structure is `(number) + zehn`. It's like '-teen' in English.","Unlike in some cultures where ""How are you?"" is just a greeting, in Germany, people might give you an honest, detailed answer, especially if you ask `Wie geht es dir?`. Be prepared!"
4,"The Verb 'sein' (to be)","## Lesson 4: The Most Important Verb: 'sein' (to be)\nThe verb `sein` is irregular, but it's the most common verb in German. You cannot live without it! Mastering it today will be a huge step forward.\n\n### Part 1: Conjugating 'sein'\nTo 'conjugate' a verb means to change its form to match the subject (the person doing the action).\n\n| Pronoun | `sein` (to be) | Example Sentence |\n|---|---|---|\n| `ich` (I) | `bin` | `Ich bin müde.` (I am tired.) |\n| `du` (you) | `bist` | `Du bist schnell.` (You are fast.) |\n| `er/sie/es` (he/she/it) | `ist` | `Er ist Lehrer.` (He is a teacher.) |\n| `wir` (we) | `sind` | `Wir sind hier.` (We are here.) |\n| `ihr` (you all) | `seid` | `Ihr seid laut.` (You all are loud.) |\n| `sie/Sie` (they/You) | `sind` | `Sie sind nett.` (They are nice. / You are nice.) |\n\n### Part 2: Using 'sein'\nYou use `sein` for many things, just like in English.\n**1. Identity & Profession:**\n* `Ich bin David.` (I am David.)\n* `Sie ist Ärztin.` (She is a doctor.)\n* `Wir sind Studenten.` (We are students.)\n\n**2. Adjectives (describing things):**\n* `Das Auto ist neu.` (The car is new.)\n* `Die Blumen sind schön.` (The flowers are beautiful.)\n* `Du bist sehr freundlich.` (You are very friendly.)\n\n**3. Location:**\n* `Ich bin zu Hause.` (I am at home.)\n* `Wo bist du?` (Where are you?)\n* `Wir sind in Deutschland.` (We are in Germany.)\n\n### Part 3: Simple Questions with 'sein'\nTo turn a statement into a yes/no question, you just swap the verb and the subject. This is called inversion.\n\n| Statement | Question |\n|---|---|\n| `Du bist müde.` (You are tired.) | `Bist du müde?` (Are you tired?) |\n| `Er ist aus Berlin.` (He is from Berlin.) | `Ist er aus Berlin?` (Is he from Berlin?) |\n| `Sie sind Studenten.` (They are students.) | `Sind sie Studenten?` (Are they students?) |\n\n**Possible Answers:**\n* `Ja, ich bin müde.` (Yes, I am tired.)\n* `Nein, er ist nicht aus Berlin.` (No, he is not from Berlin.)\n\n**The Magic Word `nicht`:** To make a sentence negative, you usually add `nicht` (not) after the verb.\n* `Ich bin nicht müde.` (I am not tired.)\n* `Das ist nicht teuer.` (That is not expensive.)","1. Memorize the conjugation of `sein`. Create flashcards or say it out loud 10 times.\n2. Create 5 of your own sentences using `sein`. (e.g., `Ich bin...`, `Das Wetter ist...`)\n3. Turn 2 of your sentences into questions.","Notice that `wir`, `sie`, and `Sie` all use the same form: `sind`. This makes things a bit easier!",""
5,"The Verb 'haben' (to have) & W-Questions","## Lesson 5: 'haben' (to have) & Asking Questions\nAfter `sein`, the verb `haben` (to have) is your next best friend. We'll learn how to use it and how to ask more detailed questions.\n\n### Part 1: Conjugating 'haben' (to have)\n`haben` is also an irregular verb. Pay close attention to the `du` and `er/sie/es` forms.\n\n| Pronoun | `haben` (to have) | Example Sentence |\n|---|---|---|\n| `ich` (I) | `habe` | `Ich habe Zeit.` (I have time.) |\n| `du` (you) | `hast` | `Du hast ein Auto.` (You have a car.) |\n| `er/sie/es` (he/she/it) | `hat` | `Sie hat eine Katze.` (She has a cat.) |\n| `wir` (we) | `haben` | `Wir haben Hunger.` (We are hungry.) |\n| `ihr` (you all) | `habt` | `Ihr habt eine Frage.` (You all have a question.) |\n| `sie/Sie` (they/You) | `haben` | `Sie haben Glück.` (They are lucky. / You are lucky.) |\n\n### Part 2: Using 'haben'\nYou use `haben` to talk about possession and many common states.\n* `Ich habe einen Bruder.` (I have a brother.)\n* `Wir haben eine Idee.` (We have an idea.)\n* `Er hat blaue Augen.` (He has blue eyes.)\n\n**Negation with `kein`:**\nWhen you want to say you *don't have* something (a noun), you use `kein` instead of `nicht`. `kein` is like ""not a"" or ""not any"". It changes its ending, but for now, just learn the basic forms.\n* `Ich habe ein Auto.` -> `Ich habe kein Auto.` (I don't have a car.)\n* `Ich habe Zeit.` -> `Ich habe keine Zeit.` (I have no time.)\n* `Ich habe Geld.` -> `Ich habe kein Geld.` (I have no money.)\n\n### Part 3: W-Questions (W-Fragen)\nThese are information questions. They are called W-Fragen because they all start with 'W' in German.\n\n* `Wer?` - Who? (`Wer ist das?` - Who is that?)\n* `Was?` - What? (`Was ist das?` - What is that?)\n* `Wo?` - Where? (`Wo wohnst du?` - Where do you live?)\n* `Woher?` - Where from? (`Woher kommst du?` - Where do you come from?)\n* `Wohin?` - Where to? (`Wohin gehst du?` - Where are you going?)\n* `Wann?` - When? (`Wann beginnt der Kurs?` - When does the course begin?)\n* `Warum?` - Why? (`Warum lernst du Deutsch?` - Why are you learning German?)\n* `Wie?` - How? (`Wie geht's?` - How's it going?)\n\n**Sentence Structure:** The structure for these questions is simple:\n**1. W-Word** + **2. Verb** + **3. Subject** + ...?\n* `Wo wohnst du?`\n* `Was machen Sie?` (What are you doing?)\n* `Wann habt ihr Zeit?` (When do you all have time?)","1. Conjugate `haben` out loud 5 times.\n2. Write 3 things you have (`Ich habe...`) and 2 things you don't have (`Ich habe kein/keine...`).\n3. Ask 3 different W-Questions. For example: `Wer ist das?`, `Wo ist der Bahnhof?` (Where is the train station?), `Was ist deine Telefonnummer?`","","In German, you ""have hunger"" (`Hunger haben`) and ""have thirst"" (`Durst haben`) instead of ""being"" hungry or thirsty.\n* `Ich habe Hunger!` - I'm hungry!\n* `Hast du Durst?` - Are you thirsty?"
6,"Nouns, Genders, and Articles (Nominative)","## Lesson 6: Nouns, Genders & The Nominative Case\nThis lesson is crucial. In German, every noun has a gender, and this affects the little words around it. It might seem strange, but you'll get the hang of it!\n\n### Part 1: The Three Genders\nEvery noun is either masculine, feminine, or neuter. The gender often has no logical connection to the object itself.\n\n* **Masculine:** `der`\n* **Feminine:** `die`\n* **Neuter:** `das`\n\n**Examples:**\n* `der Stuhl` (the chair) - masculine\n* `die Lampe` (the lamp) - feminine\n* `das Buch` (the book) - neuter\n\n**Gender Clues (but not perfect rules!):**\n* **Masculine (`der`):** Days, months, seasons (`der Montag`, `der Juli`, `der Sommer`). Words ending in `-er`, `-ling`, `-ismus`.\n* **Feminine (`die`):** Most words ending in `-e`, `-ung`, `-heit`, `-keit`, `-schaft`, `-ei`. (`die Schule`, `die Zeitung`).\n* **Neuter (`das`):** Words ending in `-chen`, `-lein` (diminutives, like 'little'), `-ment`, `-um`. (`das Mädchen` - the girl, `das Problemchen` - the little problem).\n\n**Wait, `das Mädchen` (the girl) is neuter?!** Yes. The `-chen` ending makes it neuter, overriding the natural gender. It's a rule you just have to accept!\n\n### Part 2: Definite and Indefinite Articles\n* **Definite Article ('the'):** Used when talking about a specific thing. (`der`, `die`, `das`)\n* **Indefinite Article ('a'/'an'):** Used when talking about a non-specific thing. (`ein`, `eine`)\n\nThis is for the **Nominative Case**. The Nominative case is used for the **subject** of a sentence (the person or thing *doing* the action).\n\n| Gender | Definite ('the') | Indefinite ('a'/'an') | Example |\n|---|---|---|---|\n| Masculine | `der` | `ein` | `Der Hund ist klein.` (The dog is small.) / `Ein Hund ist hier.` (A dog is here.) |\n| Feminine | `die` | `eine` | `Die Katze schläft.` (The cat is sleeping.) / `Eine Katze schläft.` (A cat is sleeping.) |\n| Neuter | `das` | `ein` | `Das Auto ist schnell.` (The car is fast.) / `Ein Auto ist schnell.` (A car is fast.) |\n| Plural | `die` | --- | `Die Bücher sind alt.` (The books are old.) |\n\n**Notice:** The indefinite article for masculine and neuter is the same: `ein`. There is no indefinite article for plurals (you can't say 'a books').\n\n### Part 3: Plurals (Die Plurale)\nGerman plurals can be tricky. There isn't one single rule. You have to learn the plural form with the noun.\n* Add `-e`: `der Tisch` -> `die Tische` (tables)\n* Add `-er`: `das Kind` -> `die Kinder` (children)\n* Add `-(e)n`: `die Frau` -> `die Frauen` (women)\n* Add `-s`: `das Auto` -> `die Autos` (cars)\n* No change: `der Lehrer` -> `die Lehrer` (teachers)","1. Pick 5 objects in your room. Look up their German name and gender online (e.g., on LEO or dict.cc).\n2. Write a sentence for each using the definite article (`Der Tisch ist braun.`).\n3. Write a sentence for three of them using the indefinite article (`Hier ist ein Tisch.`).","You MUST learn the gender with every new noun. Think of the noun and its article as a single unit: `der-Stuhl`, `die-Lampe`, `das-Buch`. It's not just `Stuhl`, it's `der Stuhl`.","The article for ALL plural nouns in the nominative case is `die`. This makes things a little easier! `die Tische`, `die Kinder`, `die Frauen`."
7,"Week 1 Review & Culture","## Lesson 7: Week 1 Review & Fun Quiz!\nWunderbar! You've made it through your first week. Today is about consolidating what you've learned and adding a little cultural context.\n\n### Part 1: Let's Review the Essentials\n**Greetings:**\n* Formal: `Guten Tag`, `Auf Wiedersehen`\n* Informal: `Hallo`, `Tschüss`\n\n**Key Verbs (ich/du/er forms):**\n* `sein` (to be): `ich bin`, `du bist`, `er ist`\n* `haben` (to have): `ich habe`, `du hast`, `er hat`\n* `heißen` (to be called): `ich heiße`, `du heißt`, `er heißt`\n\n**Key Questions:**\n* `Wie heißen Sie? / Wie heißt du?` (What's your name?)\n* `Woher kommen Sie? / Woher kommst du?` (Where are you from?)\n* `Wie geht es Ihnen? / Wie geht es dir?` (How are you?)\n* `Was ist das?` (What is that?)\n* `Wo ist...?` (Where is...?)\n\n**Noun Genders & Articles (Nominative):**\n* Masculine: `der` / `ein` (`der Tisch`, `ein Tisch`)\n* Feminine: `die` / `eine` (`die Lampe`, `eine Lampe`)\n* Neuter: `das` / `ein` (`das Buch`, `ein Buch`)\n* Plural: `die` / --- (`die Bücher`)\n\n### Part 2: Mini-Quiz!\nLet's see what you remember. Choose the correct option.\n\n1.  You meet an older woman, Frau Schneider, in the morning. What do you say?\n    a) `Tschüss, Frau Schneider.`\n    b) `Guten Morgen, Frau Schneider.`\n    c) `Hallo, Wie geht's?`\n\n2.  How do you ask a friend ""What is your name?""?\n    a) `Wie heißen Sie?`\n    b) `Wer bist du?`\n    c) `Wie heißt du?`\n\n3.  Fill in the blank: `Ich _____ einen Hund.`\n    a) `bin`\n    b) `habe`\n    c) `ist`\n\n4.  What is the correct article for `Buch` (book)?\n    a) `der`\n    b) `die`\n    c) `das`\n\n5.  How do you say ""I am not tired""?\n    a) `Ich bin nicht müde.`\n    b) `Ich habe nicht müde.`\n    c) `Ich kein müde bin.`\n\n*(Answers: 1-b, 2-c, 3-b, 4-c, 5-a)*\nHow did you do? Even if you made mistakes, reviewing them is how you learn!\n\n### Part 3: Cultural Tip - Formality and 'Sie' vs. 'du'\nWe touched on this, but it's worth repeating. The distinction between `Sie` (formal) and `du` (informal) is a big deal in German-speaking countries.\n\n* **Default to `Sie`:** With anyone you don't know, especially if they are older than you, in any service situation (shops, restaurants, government offices), and in any professional context. It shows respect.\n* **The Invitation:** An older person or a person of higher rank in a professional setting must be the one to offer the `du`. If your 60-year-old boss, who you've been calling `Herr Dr. Meier` for a year, says `Sagen Sie doch einfach Michael zu mir` (Just call me Michael), that's your cue. You can then switch to `du`.\n* **Online & Among Youth:** The use of `du` is much more common among young people and in online communities, but the formal `Sie` is still the default on professional networks like LinkedIn or in initial business emails.","1. Review the lessons from this week. Identify one topic you feel weakest on and spend 15 minutes on it.\n2. Try watching a short, simple German video for kids on YouTube (like 'Peppa Wutz' - Peppa Pig) and see how many words you can recognize!\n3. Relax! You've learned a lot. `Schönes Wochenende!` (Have a nice weekend!)","Using `du` when `Sie` is expected can be seen as rude or disrespectful. Using `Sie` when `du` is appropriate might seem a little stiff or distant, but it's much safer. Nobody will be offended if you are too polite.",""
8,"Regular Verbs in the Present Tense","## Lesson 8: Regular Verbs (Present Tense)\nToday, the world of German verbs opens up! You'll learn the simple, predictable pattern for most verbs in the present tense. This is a huge step that will allow you to form thousands of new sentences.\n\n### Part 1: The Infinitive and the Stem\nMost German verbs in their basic form (the infinitive) end in **-en**.\n* `machen` - to do/make\n* `lernen` - to learn\n* `wohnen` - to live/reside\n* `spielen` - to play\n* `kaufen` - to buy\n\nTo conjugate them, you first find the **verb stem**. You do this by removing the `-en` ending.\n* `machen` -> `mach-`\n* `lernen` -> `lern-`\n* `wohnen` -> `wohn-`\n\n### Part 2: The Magic Endings\nNow, you just add the correct ending to the stem based on the pronoun. The endings are almost always the same for regular verbs.\n\n| Pronoun | Ending | `machen` (to make) | `lernen` (to learn) |\n|---|---|---|---|\n| `ich` | `-e` | `ich mache` | `ich lerne` |\n| `du` | `-st` | `du machst` | `du lernst` |\n| `er/sie/es` | `-t` | `er macht` | `er lernt` |\n| `wir` | `-en` | `wir machen` | `wir lernen` |\n| `ihr` | `-t` | `ihr macht` | `ihr lernt` |\n| `sie/Sie` | `-en` | `sie machen` | `Sie lernen` |\n\n### Part 3: A Small Wrinkle - Verbs with Stems ending in -t, -d\nWhat happens if the stem ends in a `-t` or `-d`? For example, `arbeiten` (to work) has the stem `arbeit-`.\nIf you just add `-st` or `-t`, it's hard to pronounce (`arbeitst`, `arbeitt`).\nSo, we add an extra **-e-** for easier pronunciation.\n\nLet's conjugate `arbeiten` (to work):\n* `ich arbeite`\n* `du arbeit**e**st` (See the extra 'e'?)\n* `er/sie/es arbeit**e**t` (And here!)\n* `wir arbeiten`\n* `ihr arbeit**e**t` (And here!)\n* `sie/Sie arbeiten`\n\nThis also applies to verbs with stems ending in `-m` or `-n` if they follow certain consonants, like `öffnen` (to open) -> `er öffnet`.\n\n### Part 4: Building Sentences\nNow you can describe what people are doing!\n* `Ich lerne Deutsch.` (I am learning German.)\n* `Wir wohnen in London.` (We live in London.)\n* `Was machst du?` (What are you doing?)\n* `Er kauft ein Buch.` (He is buying a book.)\n* `Sie spielen Fußball.` (They are playing football.)","1. Pick two new regular verbs: `kochen` (to cook) and `fragen` (to ask).\n2. Write out the full conjugation for both verbs.\n3. Create three sentences using any of the regular verbs you learned today. Example: `Ich koche Suppe.` (I'm cooking soup.)","Look for the patterns!\n* `ich` always ends in `-e`.\n* `wir` and `sie/Sie` are the same as the infinitive (they keep the `-en`).\n* `er/sie/es` and `ihr` have the same ending: `-t`.",""
