noun_id;german_noun;article;plural_form;english_translation;pronunciation_ipa;example_de;example_en;category;subcategory;tags;frequency;level;difficulty;article_pattern;declension_nom;declension_acc;declension_dat;declension_gen;cultural_note
N001;Zeit;die;Zeiten;time;[tsaɪ̯t];Ich habe keine Zeit.;I have no time.;Abstract;Time;common,daily,essential;100;2;1;Feminine;die Zeit;die Zeit;der Zeit;der Zeit;
N002;Mann;der;Männer;man, husband;[man];Der Mann liest ein Buch.;The man is reading a book.;People;Gender;common,daily;99;3;1;Masculine;der Mann;den Mann;dem Mann;des Mannes;
N003;Frau;die;Frauen;woman, wife, Mrs.;[fʁaʊ̯];Die Frau trinkt Kaffee.;The woman is drinking coffee.;People;Gender;common,daily,title;99;3;1;Feminine;die Frau;die Frau;der Frau;der Frau;Also used as the formal title 'Mrs.' or 'Ms.'
N004;Kind;das;Kinder;child;[kɪnt];Das Kind spielt im Garten.;The child is playing in the garden.;People;Age;common,daily,family;98;4;1;Neuter;das Kind;das Kind;dem Kind;des Kindes;
N005;Tag;der;Tage;day;[taːk];Heute ist ein schöner Tag.;Today is a beautiful day.;Time;Calendar;common,daily;98;1;1;Masculine;der Tag;den Tag;dem Tag;des Tages;
N006;Hand;die;Hände;hand;[hant];Er gibt mir die Hand.;He gives me his hand.;Body;Limbs;common,daily;97;10;2;Feminine;die Hand;die Hand;der Hand;der Hand;
N007;Auge;das;Augen;eye;[ˈaʊ̯ɡə];Sie hat blaue Augen.;She has blue eyes.;Body;Face;common,daily;97;11;1;Neuter;das Auge;das Auge;dem Auge;des Auges;
N008;Jahr;das;Jahre;year;[jaːɐ̯];Das Jahr hat 12 Monate.;The year has 12 months.;Time;Calendar;common,daily;96;8;1;Neuter;das Jahr;das Jahr;dem Jahr;des Jahres;
N009;Weg;der;Wege;way, path;[veːk];Ich zeige dir den Weg.;I'll show you the way.;Places;Movement;common,abstract;95;18;1;Masculine;der Weg;den Weg;dem Weg;des Weges;
N010;Frage;die;Fragen;question;[ˈfʁaːɡə];Ich habe eine Frage.;I have a question.;Communication;Language;common,learning;95;7;1;Feminine;die Frage;die Frage;der Frage;der Frage;
N011;Haus;das;Häuser;house;[haʊ̯s];Wir wohnen in einem Haus.;We live in a house.;Places;Buildings;common,home,daily;94;5;2;Neuter;das Haus;das Haus;dem Haus;des Hauses;
N012;Fall;der;Fälle;case, instance;[fal];Das ist ein Notfall.;This is an emergency.;Abstract;Situation;common;94;25;2;Masculine;der Fall;den Fall;dem Fall;des Falles;
N013;Leute;die;(no singular);people;[ˈlɔɪ̯tə];Die Leute hier sind nett.;The people here are nice.;People;Group;common,daily;93;12;2;Plural only;die Leute;die Leute;den Leuten;der Leute;Always used in the plural form.
N014;Name;der;Namen;name;[ˈnaːmə];Mein Name ist Julia.;My name is Julia.;Communication;Identity;common,introduction;93;1;3;Masculine;der Name;den Namen;dem Namen;des Namens;An n-declension noun, taking an -n/-en ending in all cases except nominative singular.
N015;Wasser;das;(no plural);water;[ˈvasɐ];Ich trinke ein Glas Wasser.;I'm drinking a glass of water.;Food & Drink;Beverages;common,daily,essential;92;6;1;Neuter;das Wasser;das Wasser;dem Wasser;des Wassers;Plural 'Wässer' exists but is rare; typically uncountable.
N016;Woche;die;Wochen;week;[ˈvɔxə];Die Woche hat sieben Tage.;The week has seven days.;Time;Calendar;common,daily;92;8;1;Feminine;die Woche;die Woche;der Woche;der Woche;
N017;Land;das;Länder;country, land;[lant];Deutschland ist ein schönes Land.;Germany is a beautiful country.;Places;Geography;common,travel;91;10;2;Neuter;das Land;das Land;dem Land;des Landes;
N018;Welt;die;Welten;world;[vɛlt];Die Welt ist groß.;The world is big.;Places;Geography;common,abstract;91;20;1;Feminine;die Welt;die Welt;der Welt;der Welt;
N019;Schule;die;Schulen;school;[ˈʃuːlə];Meine Kinder gehen in die Schule.;My children go to school.;Places;Education;common,learning;90;9;1;Feminine;die Schule;die Schule;der Schule;der Schule;
N020;Freund;der;Freunde;friend (male);[fʁɔɪ̯nt];Er ist mein bester Freund.;He is my best friend.;People;Relationships;common,daily,family;90;11;1;Masculine;der Freund;den Freund;dem Freund;des Freundes;
N021;Kopf;der;Köpfe;head;[kɔp͡f];Mein Kopf tut weh.;My head hurts.;Body;Face;common,daily;89;12;2;Masculine;der Kopf;den Kopf;dem Kopf;des Kopfes;
N022;Uhr;die;Uhren;o'clock, clock;[uːɐ̯];Es ist drei Uhr.;It is three o'clock.;Time;Measurement;common,daily;89;10;1;Feminine;die Uhr;die Uhr;der Uhr;der Uhr;Used for telling time and for the physical object.
N023;Problem;das;Probleme;problem;[pʁoˈbleːm];Das ist kein Problem.;That is not a problem.;Abstract;Situation;common,daily;88;15;1;Neuter;das Problem;das Problem;dem Problem;des Problems;
N024;Stadt;die;Städte;city, town;[ʃtat];München ist eine große Stadt.;Munich is a big city.;Places;Geography;common,travel;88;7;2;Feminine;die Stadt;die Stadt;der Stadt;der Stadt;
N025;Arbeit;die;Arbeiten;work, job;[ˈaʁbaɪ̯t];Ich fahre zur Arbeit.;I am driving to work.;Work & Study;Career;common,daily;87;16;1;Feminine;die Arbeit;die Arbeit;der Arbeit;der Arbeit;
N026;Leben;das;Leben;life;[ˈleːbən];Das Leben ist schön.;Life is beautiful.;Abstract;Concepts;common;87;14;1;Neuter;das Leben;das Leben;dem Leben;des Lebens;
N027;Auto;das;Autos;car;[ˈaʊ̯to];Ich fahre mit dem Auto.;I'm going by car.;Transport;Vehicles;common,daily;86;6;1;Neuter;das Auto;das Auto;dem Auto;des Autos;
N028;Stunde;die;Stunden;hour;[ˈʃtʊndə];Ich warte seit einer Stunde.;I have been waiting for an hour.;Time;Measurement;common,daily;86;10;1;Feminine;die Stunde;die Stunde;der Stunde;der Stunde;
N029;Tür;die;Türen;door;[tyːɐ̯];Bitte schließe die Tür.;Please close the door.;Home;Objects;common,daily;85;5;1;Feminine;die Tür;die Tür;der Tür;der Tür;
N030;Geld;das;Gelder;money;[ɡɛlt];Ich brauche mehr Geld.;I need more money.;Objects;Finance;common,daily,essential;85;9;2;Neuter;das Geld;das Geld;dem Geld;des Geldes;
N031;Buch;das;Bücher;book;[buːx];Ich lese ein interessantes Buch.;I am reading an interesting book.;Work & Study;Media;common,leisure;84;8;2;Neuter;das Buch;das Buch;dem Buch;des Buches;
N032;Vater;der;Väter;father;[ˈfaːtɐ];Mein Vater ist Arzt.;My father is a doctor.;People;Family;common,family;84;4;2;Masculine;der Vater;den Vater;dem Vater;des Vaters;
N033;Mutter;die;Mütter;mother;[ˈmʊtɐ];Meine Mutter kocht gern.;My mother likes to cook.;People;Family;common,family;84;4;2;Feminine;die Mutter;die Mutter;der Mutter;der Mutter;
N034;Nacht;die;Nächte;night;[naxt];Gute Nacht!;Good night!;Time;Periods;common,daily;83;1;2;Feminine;die Nacht;die Nacht;der Nacht;der Nacht;
N035;Tisch;der;Tische;table;[tɪʃ];Der Tisch ist aus Holz.;The table is made of wood.;Home;Furniture;common,home;83;5;1;Masculine;der Tisch;den Tisch;dem Tisch;des Tisches;
N036;Wort;das;Wörter/Worte;word;[vɔʁt];Das ist ein deutsches Wort.;That is a German word.;Communication;Language;common,learning;82;2;2;Neuter;das Wort;das Wort;dem Wort;des Wortes;Wörter for individual words, Worte for connected speech/discourse.
N037;Zimmer;das;Zimmer;room;[ˈt͡sɪmɐ];Mein Zimmer ist klein.;My room is small.;Home;Rooms;common,home;82;5;1;Neuter;das Zimmer;das Zimmer;dem Zimmer;des Zimmers;
N038;Sohn;der;Söhne;son;[zoːn];Das ist mein Sohn.;That is my son.;People;Family;common,family;81;4;2;Masculine;der Sohn;den Sohn;dem Sohn;des Sohnes;
N039;Tochter;die;Töchter;daughter;[ˈtɔxtɐ];Meine Tochter studiert in Berlin.;My daughter studies in Berlin.;People;Family;common,family;81;4;2;Feminine;die Tochter;die Tochter;der Tochter;der Tochter;
N040;Wohnung;die;Wohnungen;apartment, flat;[ˈvoːnʊŋ];Ich suche eine neue Wohnung.;I am looking for a new apartment.;Home;Rooms;common,home;80;5;1;Feminine;die Wohnung;die Wohnung;der Wohnung;der Wohnung;
N041;Idee;die;Ideen;idea;[iˈdeː];Ich habe eine gute Idee.;I have a good idea.;Abstract;Concepts;common;80;15;1;Feminine;die Idee;die Idee;der Idee;der Idee;
N042;Platz;der;Plätze;place, square, seat;[plats];Ist dieser Platz frei?;Is this seat free?;Places;Locations;common,travel,daily;79;7;2;Masculine;der Platz;den Platz;dem Platz;des Platzes;
N043;Herr;der;Herren;Mr., gentleman;[hɛʁ];Guten Tag, Herr Schmidt.;Good day, Mr. Schmidt.;People;Title;common,formal;79;1;3;Masculine;der Herr;den Herrn;dem Herrn;des Herrn;An n-declension noun.
N044;Kaffee;der;Kaffees;coffee;[ˈkafe];Ich trinke einen Kaffee.;I'm drinking a coffee.;Food & Drink;Beverages;common,daily;78;6;1;Masculine;der Kaffee;den Kaffee;dem Kaffee;des Kaffees;
N045;Tee;der;Tees;tea;[teː];Möchtest du einen Tee?;Would you like a tea?;Food & Drink;Beverages;common,daily;78;6;1;Masculine;der Tee;den Tee;dem Tee;des Tees;
N046;Brot;das;Brote;bread;[bʁoːt];Ich esse Brot mit Käse.;I eat bread with cheese.;Food & Drink;Bakery;common,daily,essential;77;6;1;Neuter;das Brot;das Brot;dem Brot;des Brotes;Germany is famous for its wide variety of breads.
N047;Bahnhof;der;Bahnhöfe;train station;[ˈbaːnhoːf];Wo ist der Bahnhof?;Where is the train station?;Places;Transport;common,travel;77;7;2;Masculine;der Bahnhof;den Bahnhof;dem Bahnhof;des Bahnhofes;A central hub in nearly every German town.
N048;Straße;die;Straßen;street;[ˈʃtʁaːsə];Ich wohne in der Schillerstraße.;I live on Schiller Street.;Places;Locations;common,daily;76;5;1;Feminine;die Straße;die Straße;der Straße;der Straße;
N049;Körper;der;Körper;body;[ˈkœʁpɐ];Mein ganzer Körper tut weh.;My whole body hurts.;Body;General;common;76;12;1;Masculine;der Körper;den Körper;dem Körper;des Körpers;
N050;Morgen;der;Morgen;morning;[ˈmɔʁɡn̩];Guten Morgen!;Good morning!;Time;Periods;common,daily;75;1;1;Masculine;der Morgen;den Morgen;dem Morgen;des Morgens;
N051;Abend;der;Abende;evening;[ˈaːbənt];Ich gehe am Abend ins Kino.;I'm going to the cinema in the evening.;Time;Periods;common,daily;75;1;1;Masculine;der Abend;den Abend;dem Abend;des Abends;
N052;Fuß;der;Füße;foot;[fuːs];Mein rechter Fuß ist verletzt.;My right foot is injured.;Body;Limbs;common;74;12;2;Masculine;der Fuß;den Fuß;dem Fuß;des Fußes;
N053;Fenster;das;Fenster;window;[ˈfɛnstɐ];Das Fenster ist offen.;The window is open.;Home;Objects;common,home;74;5;1;Neuter;das Fenster;das Fenster;dem Fenster;des Fensters;
N054;Bett;das;Betten;bed;[bɛt];Ich gehe ins Bett.;I'm going to bed.;Home;Furniture;common,home;73;5;1;Neuter;das Bett;das Bett;dem Bett;des Bettes;
N055;Stuhl;der;Stühle;chair;[ʃtuːl];Der Stuhl ist bequem.;The chair is comfortable.;Home;Furniture;common,home;73;5;2;Masculine;der Stuhl;den Stuhl;dem Stuhl;des Stuhls;
N056;Himmel;der;Himmel;sky, heaven;[ˈhɪməl];Der Himmel ist blau.;The sky is blue.;Nature;Weather;common;72;22;1;Masculine;der Himmel;den Himmel;dem Himmel;des Himmels;
N057;Sonne;die;Sonnen;sun;[ˈzɔnə];Die Sonne scheint.;The sun is shining.;Nature;Weather;common;72;22;1;Feminine;die Sonne;die Sonne;der Sonne;der Sonne;
N058;Regen;der;(no plural);rain;[ˈʁeːɡn̩];Ich mag den Regen nicht.;I don't like the rain.;Nature;Weather;common;71;22;1;Masculine;der Regen;den Regen;dem Regen;des Regens;
N059;Musik;die;Musiken;music;[muˈziːk];Hörst du gern Musik?;Do you like listening to music?;Leisure;Arts;common,hobby;71;26;1;Feminine;die Musik;die Musik;der Musik;der Musik;
N060;Film;der;Filme;movie, film;[fɪlm];Wir sehen einen Film.;We are watching a movie.;Leisure;Media;common,hobby;70;26;1;Masculine;der Film;den Film;dem Film;des Films;
N061;Sport;der;Sportarten;sport;[ʃpɔʁt];Ich mache gern Sport.;I like to do sports.;Leisure;Activities;common,hobby;70;26;1;Masculine;der Sport;den Sport;dem Sport;des Sports;
N062;Spiel;das;Spiele;game;[ʃpiːl];Das ist nur ein Spiel.;It's only a game.;Leisure;Activities;common,hobby;69;11;1;Neuter;das Spiel;das Spiel;dem Spiel;des Spieles;
N063;Hund;der;Hunde;dog;[hʊnt];Der Hund bellt.;The dog is barking.;Animals;Pets;common,home;69;11;1;Masculine;der Hund;den Hund;dem Hund;des Hundes;
N064;Katze;die;Katzen;cat;[ˈkat͡sə];Die Katze schläft.;The cat is sleeping.;Animals;Pets;common,home;68;11;1;Feminine;die Katze;die Katze;der Katze;der Katze;
N065;Bruder;der;Brüder;brother;[ˈbʁuːdɐ];Mein Bruder ist älter als ich.;My brother is older than me.;People;Family;common,family;68;4;2;Masculine;der Bruder;den Bruder;dem Bruder;des Bruders;
N066;Schwester;die;Schwestern;sister;[ˈʃvɛstɐ];Hast du eine Schwester?;Do you have a sister?;People;Family;common,family;68;4;1;Feminine;die Schwester;die Schwester;der Schwester;der Schwester;
N067;Familie;die;Familien;family;[faˈmiːli̯ə];Meine Familie ist groß.;My family is big.;People;Family;common,family;67;4;1;Feminine;die Familie;die Familie;der Familie;der Familie;
N068;Eltern;die;(no singular);parents;[ˈɛltɐn];Meine Eltern leben in Hamburg.;My parents live in Hamburg.;People;Family;common,family;67;4;1;Plural only;die Eltern;die Eltern;den Eltern;der Eltern;
N069;Apfel;der;Äpfel;apple;[ˈapfəl];Ein Apfel am Tag ist gesund.;An apple a day is healthy.;Food & Drink;Fruit;common,food;66;6;2;Masculine;der Apfel;den Apfel;dem Apfel;des Apfels;
N070;Banane;die;Bananen;banana;[baˈnaːnə];Die Banane ist gelb.;The banana is yellow.;Food & Drink;Fruit;common,food;66;6;1;Feminine;die Banane;die Banane;der Banane;der Banane;
N071;Käse;der;Käse;cheese;[ˈkɛːzə];Ich esse gern Käse.;I like to eat cheese.;Food & Drink;Dairy;common,food;65;6;1;Masculine;der Käse;den Käse;dem Käse;des Käses;
N072;Milch;die;(no plural);milk;[mɪlç];Ich trinke Kaffee mit Milch.;I drink coffee with milk.;Food & Drink;Beverages;common,food;65;6;1;Feminine;die Milch;die Milch;der Milch;der Milch;
N073;Schrank;der;Schränke;closet, cupboard;[ʃʁaŋk];Die Kleidung ist im Schrank.;The clothes are in the closet.;Home;Furniture;common,home;64;5;2;Masculine;der Schrank;den Schrank;dem Schrank;des Schrankes;
N074;Küche;die;Küchen;kitchen;[ˈkʏçə];Wir kochen in der Küche.;We cook in the kitchen.;Home;Rooms;common,home;64;5;1;Feminine;die Küche;die Küche;der Küche;der Küche;
N075;Bad;das;Bäder;bathroom;[baːt];Das Bad ist neben der Küche.;The bathroom is next to the kitchen.;Home;Rooms;common,home;63;5;2;Neuter;das Bad;das Bad;dem Bad;des Bades;
N076;Schlüssel;der;Schlüssel;key;[ˈʃlʏsəl];Ich habe meinen Schlüssel verloren.;I lost my key.;Objects;Tools;common,daily;63;9;1;Masculine;der Schlüssel;den Schlüssel;dem Schlüssel;des Schlüssels;
N077;Tasche;die;Taschen;bag, pocket;[ˈtaʃə];Meine Tasche ist schwer.;My bag is heavy.;Objects;Accessories;common,daily;62;9;1;Feminine;die Tasche;die Tasche;der Tasche;der Tasche;
N078;Handy;das;Handys;mobile phone;[ˈhɛndi];Wo ist mein Handy?;Where is my mobile phone?;Objects;Electronics;common,daily;62;9;1;Neuter;das Handy;das Handy;dem Handy;des Handys;
N079;Computer;der;Computer;computer;[kɔmˈpjuːtɐ];Der Computer ist neu.;The computer is new.;Work & Study;Electronics;common,work;61;10;1;Masculine;der Computer;den Computer;dem Computer;des Computers;
N080;Sprache;die;Sprachen;language;[ˈʃpʁaːxə];Deutsch ist eine schwere Sprache.;German is a difficult language.;Communication;Language;common,learning;61;2;1;Feminine;die Sprache;die Sprache;der Sprache;der Sprache;
N081;Antwort;die;Antworten;answer;[ˈantvɔʁt];Ich weiß die Antwort nicht.;I don't know the answer.;Communication;Language;common,learning;60;7;1;Feminine;die Antwort;die Antwort;der Antwort;der Antwort;
N082;Hilfe;die;Hilfen;help;[ˈhɪlfə];Ich brauche Hilfe.;I need help.;Abstract;Concepts;common,daily;60;13;1;Feminine;die Hilfe;die Hilfe;der Hilfe;der Hilfe;
N083;Monat;der;Monate;month;[ˈmoːnat];Der Monat hat 30 oder 31 Tage.;The month has 30 or 31 days.;Time;Calendar;common,daily;59;8;1;Masculine;der Monat;den Monat;dem Monat;des Monats;
N084;Supermarkt;der;Supermärkte;supermarket;[ˈzuːpɐmaʁkt];Ich gehe in den Supermarkt.;I'm going to the supermarket.;Places;Shops;common,daily;59;14;2;Masculine;der Supermarkt;den Supermarkt;dem Supermarkt;des Supermarktes;
N085;Restaurant;das;Restaurants;restaurant;[ʁɛstoˈʁɑ̃ː];Wir essen heute im Restaurant.;We are eating at the restaurant today.;Places;Shops;common,leisure;58;22;1;Neuter;das Restaurant;das Restaurant;dem Restaurant;des Restaurants;
N086;Rechnung;die;Rechnungen;bill, invoice;[ˈʁɛçnʊŋ];Die Rechnung, bitte!;The bill, please!;Objects;Finance;common,daily;58;22;1;Feminine;die Rechnung;die Rechnung;der Rechnung;der Rechnung;
N087;Zug;der;Züge;train;[t͡suːk];Der Zug hat Verspätung.;The train is delayed.;Transport;Vehicles;common,travel;57;7;2;Masculine;der Zug;den Zug;dem Zug;des Zuges;
N088;Bus;der;Busse;bus;[bʊs];Ich nehme den Bus.;I'm taking the bus.;Transport;Vehicles;common,travel;57;7;1;Masculine;der Bus;den Bus;dem Bus;des Busses;
N089;Fahrrad;das;Fahrräder;bicycle;[ˈfaːɐ̯ʁaːt];Ich fahre mit dem Fahrrad zur Arbeit.;I go to work by bicycle.;Transport;Vehicles;common,leisure;56;26;2;Neuter;das Fahrrad;das Fahrrad;dem Fahrrad;des Fahrrades;Very popular in German cities.
N090;Flugzeug;das;Flugzeuge;airplane;[ˈfluːkˌt͡sɔɪ̯k];Das Flugzeug fliegt nach New York.;The airplane is flying to New York.;Transport;Vehicles;travel;56;20;1;Neuter;das Flugzeug;das Flugzeug;dem Flugzeug;des Flugzeuges;
N091;Urlaub;der;Urlaube;vacation, holiday;[ˈuːɐ̯laʊ̯p];Wir machen Urlaub in Italien.;We are vacationing in Italy.;Leisure;Travel;common,travel;55;26;1;Masculine;der Urlaub;den Urlaub;dem Urlaub;des Urlaubs;
N092;Reise;die;Reisen;trip, journey;[ˈʁaɪ̯zə];Gute Reise!;Have a good trip!;Leisure;Travel;common,travel;55;26;1;Feminine;die Reise;die Reise;der Reise;der Reise;
N093;Hose;die;Hosen;pants, trousers;[ˈhoːzə];Meine Hose ist blau.;My pants are blue.;Clothing;Garments;common,daily;54;9;1;Feminine;die Hose;die Hose;der Hose;der Hose;
N094;Hemd;das;Hemden;shirt;[hɛmt];Er trägt ein weißes Hemd.;He is wearing a white shirt.;Clothing;Garments;common,daily;54;9;2;Neuter;das Hemd;das Hemd;dem Hemd;des Hemdes;
A business shirt, specifically.
N095;Jacke;die;Jacken;jacket;[ˈjakə];Zieh eine Jacke an, es ist kalt.;Put on a jacket, it's cold.;Clothing;Garments;common,daily;53;9;1;Feminine;die Jacke;die Jacke;der Jacke;der Jacke;
N096;Schuh;der;Schuhe;shoe;[ʃuː];Ich brauche neue Schuhe.;I need new shoes.;Clothing;Accessories;common,daily;53;9;1;Masculine;der Schuh;den Schuh;dem Schuh;des Schuhes;
N097;Farbe;die;Farben;color;[ˈfaʁbə];Was ist deine Lieblingsfarbe?;What is your favorite color?;Abstract;Appearance;common;52;11;1;Feminine;die Farbe;die Farbe;der Farbe;der Farbe;
N098;Größe;die;Größen;size, height;[ˈɡʁøːsə];Welche Größe brauchen Sie?;What size do you need?;Abstract;Measurement;common,shopping;52;11;1;Feminine;die Größe;die Größe;der Größe;der Größe;
N099;Preis;der;Preise;price;[pʁaɪ̯s];Der Preis ist zu hoch.;The price is too high.;Objects;Finance;common,shopping;51;9;1;Masculine;der Preis;den Preis;dem Preis;des Preises;
N100;Euro;der;Euros;Euro;[ˈɔɪ̯ʁo];Das kostet zehn Euro.;That costs ten Euros.;Objects;Finance;common,daily;51;9;1;Masculine;der Euro;den Euro;dem Euro;des Euros;The official currency in Germany and much of the EU.
N101;Arzt;der;Ärzte;doctor (male);[aːɐ̯t͡st];Ich muss zum Arzt gehen.;I have to go to the doctor.;People;Professions;common,health;65;13;2;Masculine;der Arzt;den Arzt;dem Arzt;des Arztes;
N102;Lehrer;der;Lehrer;teacher (male);[ˈleːʁɐ];Der Lehrer erklärt die Grammatik.;The teacher explains the grammar.;People;Professions;common,learning;64;9;1;Masculine;der Lehrer;den Lehrer;dem Lehrer;des Lehrers;
N103;Student;der;Studenten;student (male, university);[ʃtuˈdɛnt];Er ist Student an der Universität.;He is a student at the university.;People;Education;common,learning;63;9;3;Masculine;der Student;den Studenten;dem Studenten;des Studenten;An n-declension noun.
N104;Schüler;der;Schüler;pupil (male, school);[ˈʃyːlɐ];Der Schüler macht seine Hausaufgaben.;The pupil is doing his homework.;People;Education;common,learning;62;9;1;Masculine;der Schüler;den Schüler;dem Schüler;des Schülers;
