noun_id;german_noun;article;plural_form;english_translation;pronunciation_ipa;example_de;example_en;category;subcategory;tags;frequency;level;difficulty;article_pattern;declension_nom;declension_acc;declension_dat;declension_gen;cultural_note
N105;Polizei;die;Polizeien;police;[poliˈt͡saɪ̯];Rufen Sie die Polizei!;Call the police!;Society;Services;common;61;28;1;Feminine;die Polizei;die Polizei;der Polizei;der Polizei;
N106;Feuerwehr;die;Feuerwehren;fire department;[ˈfɔɪ̯ɐˌveːɐ̯];Die Feuerwehr kommt schnell.;The fire department is coming quickly.;Society;Services;common;50;28;1;Feminine;die Feuerwehr;die Feuerwehr;der Feuerwehr;der Feuerwehr;
N107;Krankenhaus;das;Krankenhäuser;hospital;[ˈkʁaŋkənˌhaʊ̯s];Sie ist im Krankenhaus.;She is in the hospital.;Places;Health;common,health;58;13;2;Neuter;das Krankenhaus;das Krankenhaus;dem Krankenhaus;des Krankenhauses;
N108;Apotheke;die;Apotheken;pharmacy;[apoˈteːkə];Ich gehe zur Apotheke.;I'm going to the pharmacy.;Places;Health;common,health;57;13;1;Feminine;die Apotheke;die Apotheke;der Apotheke;der Apotheke;Recognizable by a large red 'A'.
N109;Bank;die;Banken;bank;[baŋk];Ich muss zur Bank gehen.;I have to go to the bank.;Places;Finance;common,daily;56;16;1;Feminine;die Bank;die Bank;der Bank;der Bank;Also means 'bench' (`die Bank, die Bänke`).
N110;Post;die;(no plural);post office, mail;[pɔst];Die Post kommt um 10 Uhr.;The mail arrives at 10 o'clock.;Places;Services;common,daily;55;28;1;Feminine;die Post;die Post;der Post;der Post;
N111;Hotel;das;Hotels;hotel;[hoˈtɛl];Wir übernachten in einem Hotel.;We are staying in a hotel.;Places;Travel;travel;54;29;1;Neuter;das Hotel;das Hotel;dem Hotel;des Hotels;
N112;Museum;das;Museen;museum;[muˈzeːʊm];Das Deutsche Museum ist in München.;The Deutsches Museum is in Munich.;Places;Leisure;leisure,travel;53;26;2;Neuter;das Museum;das Museum;dem Museum;des Museums;
N113;Kino;das;Kinos;cinema, movie theater;[ˈkiːno];Gehen wir heute Abend ins Kino?;Shall we go to the cinema tonight?;Places;Leisure;leisure,hobby;52;26;1;Neuter;das Kino;das Kino;dem Kino;des Kinos;
N114;Theater;das;Theater;theater;[teˈaːtɐ];Ich gehe nicht oft ins Theater.;I don't go to the theater often.;Places;Leisure;leisure;51;26;1;Neuter;das Theater;das Theater;dem Theater;des Theaters;
N115;Konzert;das;Konzerte;concert;[kɔnˈt͡sɛʁt];Das Konzert war fantastisch.;The concert was fantastic.;Leisure;Events;leisure,music;50;26;1;Neuter;das Konzert;das Konzert;dem Konzert;des Konzertes;
N116;Party;die;Partys;party;[ˈpaʁti];Die Party beginnt um 20 Uhr.;The party starts at 8 PM.;Leisure;Events;leisure,social;49;26;1;Feminine;die Party;die Party;der Party;der Party;
N117;Geburtstag;der;Geburtstage;birthday;[ɡəˈbuːɐ̯t͡sˌtaːk];Alles Gute zum Geburtstag!;Happy birthday!;Events;Celebrations;common,family;58;27;2;Masculine;der Geburtstag;den Geburtstag;dem Geburtstag;des Geburtstages;
N118;Weihnachten;das;(no plural);Christmas;[ˈvaɪ̯naxtən];Frohe Weihnachten!;Merry Christmas!;Events;Holidays;holiday;55;27;1;Neuter;das Weihnachten;das Weihnachten;dem Weihnachten;des Weihnachtens;Celebrated on the 24th (Heiligabend) and 25th/26th.
N119;Ostern;das;(no plural);Easter;[ˈoːstɐn];Frohe Ostern!;Happy Easter!;Events;Holidays;holiday;54;27;1;Neuter;das Ostern;das Ostern;dem Ostern;des Osterns;
N120;Silvester;das;(no plural);New Year's Eve;[zɪlˈvɛstɐ];Was machst du an Silvester?;What are you doing on New Year's Eve?;Events;Holidays;holiday;53;27;1;Neuter;das Silvester;das Silvester;dem Silvester;des Silvesters;Known for huge fireworks displays.
N121;Moment;der;Momente;moment;[moˈmɛnt];Einen Moment, bitte.;One moment, please.;Time;Measurement;common,daily;65;2;1;Masculine;der Moment;den Moment;dem Moment;des Momentes;
N122;Anfang;der;Anfänge;beginning;[ˈanˌfaŋ];Aller Anfang ist schwer.;Every beginning is hard.;Time;Periods;common,abstract;64;15;2;Masculine;der Anfang;den Anfang;dem Anfang;des Anfanges;
N123;Ende;das;Enden;end;[ˈɛndə];Das ist das Ende vom Film.;That is the end of the movie.;Time;Periods;common,abstract;63;15;1;Neuter;das Ende;das Ende;dem Ende;des Endes;
N124;Wochenende;das;Wochenenden;weekend;[ˈvɔxənˌɛndə];Schönes Wochenende!;Have a nice weekend!;Time;Periods;common,daily;68;10;1;Neuter;das Wochenende;das Wochenende;dem Wochenende;des Wochenendes;
N125;Januar;der;Januare;January;[ˈjanuaːɐ̯];Im Januar ist es kalt.;It's cold in January.;Time;Months;calendar;50;8;1;Masculine;der Januar;den Januar;dem Januar;des Januars;
N126;Februar;der;Februare;February;[ˈfeːbʁuaːɐ̯];Der Februar ist kurz.;February is short.;Time;Months;calendar;50;8;1;Masculine;der Februar;den Februar;dem Februar;des Februars;
N127;März;der;Märze;March;[mɛʁt͡s];Im März beginnt der Frühling.;Spring begins in March.;Time;Months;calendar;50;8;1;Masculine;der März;den März;dem März;des Märzes;
N128;April;der;Aprile;April;[aˈpʁɪl];Der April macht, was er will.;April does what it wants.;Time;Months;calendar;50;8;1;Masculine;der April;den April;dem April;des Aprils;A saying about the unpredictable weather.
N129;Mai;der;Maie;May;[maɪ̯];Der erste Mai ist ein Feiertag.;The first of May is a public holiday.;Time;Months;calendar;50;8;1;Masculine;der Mai;den Mai;dem Mai;des Mais;
N130;Juni;der;Junis;June;[ˈjuːni];Im Juni ist es warm.;It's warm in June.;Time;Months;calendar;50;8;1;Masculine;der Juni;den Juni;dem Juni;des Junis;
N131;Juli;der;Julis;July;[ˈjuːli];Der Juli ist ein Sommermonat.;July is a summer month.;Time;Months;calendar;50;8;1;Masculine;der Juli;den Juli;dem Juli;des Julis;
N132;August;der;Auguste;August;[aʊ̯ˈɡʊst];Wir haben im August Urlaub.;We have vacation in August.;Time;Months;calendar;50;8;1;Masculine;der August;den August;dem August;des Augusts;
N133;September;der;September;September;[zɛpˈtɛmbɐ];Im September fängt die Schule an.;School starts in September.;Time;Months;calendar;50;8;1;Masculine;der September;den September;dem September;des Septembers;
N134;Oktober;der;Oktober;October;[ɔkˈtoːbɐ];Das Oktoberfest ist nicht im Oktober.;The Oktoberfest is not in October.;Time;Months;calendar;50;8;1;Masculine;der Oktober;den Oktober;dem Oktober;des Oktobers;The Munich Oktoberfest actually starts in September.
N135;November;der;November;November;[noˈvɛmbɐ];Der November ist oft grau.;November is often gray.;Time;Months;calendar;50;8;1;Masculine;der November;den November;dem November;des Novembers;
N136;Dezember;der;Dezember;December;[deˈt͡sɛmbɐ];Im Dezember ist Weihnachten.;Christmas is in December.;Time;Months;calendar;50;8;1;Masculine;der Dezember;den Dezember;dem Dezember;des Dezembers;
N137;Montag;der;Montage;Monday;[ˈmoːnˌtaːk];Am Montag arbeite ich.;I work on Monday.;Time;Days;calendar,daily;60;8;2;Masculine;der Montag;den Montag;dem Montag;des Montags;
N138;Dienstag;der;Dienstage;Tuesday;[ˈdiːnsˌtaːk];Der Kurs ist am Dienstag.;The course is on Tuesday.;Time;Days;calendar,daily;60;8;2;Masculine;der Dienstag;den Dienstag;dem Dienstag;des Dienstags;
N139;Mittwoch;der;Mittwoche;Wednesday;[ˈmɪtˌvɔx];Mittwoch ist die Mitte der Woche.;Wednesday is the middle of the week.;Time;Days;calendar,daily;60;8;2;Masculine;der Mittwoch;den Mittwoch;dem Mittwoch;des Mittwochs;
N140;Donnerstag;der;Donnerstage;Thursday;[ˈdɔnɐsˌtaːk];Wir treffen uns am Donnerstag.;We are meeting on Thursday.;Time;Days;calendar,daily;60;8;2;Masculine;der Donnerstag;den Donnerstag;dem Donnerstag;des Donnerstags;
N141;Freitag;der;Freitage;Friday;[ˈfʁaɪ̯taːk];Freitag ist mein Lieblingstag.;Friday is my favorite day.;Time;Days;calendar,daily;60;8;2;Masculine;der Freitag;den Freitag;dem Freitag;des Freitags;
N142;Samstag;der;Samstage;Saturday;[ˈzamsˌtaːk];Am Samstag kaufe ich ein.;I go shopping on Saturday.;Time;Days;calendar,daily;60;8;2;Masculine;der Samstag;den Samstag;dem Samstag;des Samstags;Also called 'Sonnabend' in Northern and Eastern Germany.
N143;Sonntag;der;Sonntage;Sunday;[ˈzɔnˌtaːk];Am Sonntag sind die Geschäfte zu.;On Sunday the shops are closed.;Time;Days;calendar,daily;60;8;2;Masculine;der Sonntag;den Sonntag;dem Sonntag;des Sonntags;A legally protected day of rest in Germany; most stores are closed.
N144;Frühling;der;Frühlinge;spring;[ˈfʁyːlɪŋ];Im Frühling blühen die Blumen.;In spring the flowers bloom.;Time;Seasons;calendar;45;22;1;Masculine;der Frühling;den Frühling;dem Frühling;des Frühlings;
N145;Sommer;der;Sommer;summer;[ˈzɔmɐ];Ich liebe den Sommer.;I love the summer.;Time;Seasons;calendar;45;22;1;Masculine;der Sommer;den Sommer;dem Sommer;des Sommers;
N146;Herbst;der;Herbste;autumn, fall;[hɛʁpst];Im Herbst fallen die Blätter.;In autumn the leaves fall.;Time;Seasons;calendar;45;22;1;Masculine;der Herbst;den Herbst;dem Herbst;des Herbstes;
N147;Winter;der;Winter;winter;[ˈvɪntɐ];Der Winter in Deutschland kann kalt sein.;Winter in Germany can be cold.;Time;Seasons;calendar;45;22;1;Masculine;der Winter;den Winter;dem Winter;des Winters;
N148;Messer;das;Messer;knife;[ˈmɛsɐ];Das Messer ist scharf.;The knife is sharp.;Home;Kitchenware;home,food;55;6;1;Neuter;das Messer;das Messer;dem Messer;des Messers;
N149;Gabel;die;Gabeln;fork;[ˈɡaːbl̩];Die Gabel liegt links.;The fork is on the left.;Home;Kitchenware;home,food;55;6;1;Feminine;die Gabel;die Gabel;der Gabel;der Gabel;
N150;Löffel;der;Löffel;spoon;[ˈlœfl̩];Ich esse Suppe mit einem Löffel.;I eat soup with a spoon.;Home;Kitchenware;home,food;55;6;1;Masculine;der Löffel;den Löffel;dem Löffel;des Löffels;
N151;Teller;der;Teller;plate;[ˈtɛlɐ];Der Teller ist leer.;The plate is empty.;Home;Kitchenware;home,food;54;6;1;Masculine;der Teller;den Teller;dem Teller;des Tellers;
N152;Glas;das;Gläser;glass;[ɡlaːs];Ein Glas Wasser, bitte.;A glass of water, please.;Home;Kitchenware;home,food;54;6;2;Neuter;das Glas;das Glas;dem Glas;des Glases;
N153;Tasse;die;Tassen;cup;[ˈtasə];Ich hätte gern eine Tasse Tee.;I would like a cup of tea.;Home;Kitchenware;home,food;53;6;1;Feminine;die Tasse;die Tasse;der Tasse;der Tasse;
N154;Flasche;die;Flaschen;bottle;[ˈflaʃə];Eine Flasche Wein, bitte.;A bottle of wine, please.;Objects;Containers;food;53;6;1;Feminine;die Flasche;die Flasche;der Flasche;der Flasche;
N155;Wein;der;Weine;wine;[vaɪ̯n];Trinkst du gern Wein?;Do you like to drink wine?;Food & Drink;Beverages;leisure,food;52;22;1;Masculine;der Wein;den Wein;dem Wein;des Weines;
N156;Bier;das;Biere;beer;[biːɐ̯];Deutschland ist für sein Bier bekannt.;Germany is known for its beer.;Food & Drink;Beverages;leisure,food;52;22;1;Neuter;das Bier;das Bier;dem Bier;des Bieres;A major part of German culture, especially in Bavaria.
N157;Saft;der;Säfte;juice;[zaft];Ich trinke gern Apfelsaft.;I like to drink apple juice.;Food & Drink;Beverages;food;51;6;2;Masculine;der Saft;den Saft;dem Saft;des Saftes;
N158;Kuchen;der;Kuchen;cake;[ˈkuːxən];Dieser Kuchen schmeckt gut.;This cake tastes good.;Food & Drink;Desserts;food;51;22;1;Masculine;der Kuchen;den Kuchen;dem Kuchen;des Kuchens;
N159;Salz;das;(no plural);salt;[zalts];Kann ich bitte das Salz haben?;Can I have the salt, please?;Food & Drink;Ingredients;food;50;6;1;Neuter;das Salz;das Salz;dem Salz;des Salzes;
N160;Pfeffer;der;(no plural);pepper;[ˈp͡fɛfɐ];Ich brauche mehr Pfeffer.;I need more pepper.;Food & Drink;Ingredients;food;50;6;1;Masculine;der Pfeffer;den Pfeffer;dem Pfeffer;des Pfeffers;
N161;Zucker;der;(no plural);sugar;[ˈt͡sʊkɐ];Nimmst du Zucker im Kaffee?;Do you take sugar in your coffee?;Food & Drink;Ingredients;food;49;6;1;Masculine;der Zucker;den Zucker;dem Zucker;des Zuckers;
N162;Fleisch;das;(no plural);meat;[flaɪ̯ʃ];Ich esse nicht viel Fleisch.;I don't eat a lot of meat.;Food & Drink;Main;food;49;6;1;Neuter;das Fleisch;das Fleisch;dem Fleisch;des Fleisches;
N163;Fisch;der;Fische;fish;[fɪʃ];Am Freitag essen wir Fisch.;On Friday we eat fish.;Food & Drink;Main;food;48;6;1;Masculine;der Fisch;den Fisch;dem Fisch;des Fisches;
N164;Huhn;das;Hühner;chicken;[huːn];Ich hätte gern das Huhn.;I would like the chicken.;Food & Drink;Main;food;48;6;2;Neuter;das Huhn;das Huhn;dem Huhn;des Huhnes;
N165;Reis;der;(no plural);rice;[ʁaɪ̯s];Ich esse gern Reis mit Gemüse.;I like eating rice with vegetables.;Food & Drink;Side dish;food;47;6;1;Masculine;der Reis;den Reis;dem Reis;des Reises;
N166;Kartoffel;die;Kartoffeln;potato;[kaʁˈtɔfl̩];Die Kartoffel ist ein wichtiges Lebensmittel.;The potato is an important food.;Food & Drink;Vegetables;food;47;6;1;Feminine;die Kartoffel;die Kartoffel;der Kartoffel;der Kartoffel;A staple of German cuisine.
N167;Gemüse;das;Gemüse;vegetable;[ɡəˈmyːzə];Essen Sie genug Gemüse?;Do you eat enough vegetables?;Food & Drink;Vegetables;food;46;6;1;Neuter;das Gemüse;das Gemüse;dem Gemüse;des Gemüses;
N168;Salat;der;Salate;salad;[zaˈlaːt];Ich bestelle einen Salat.;I'll order a salad.;Food & Drink;Side dish;food;46;6;1;Masculine;der Salat;den Salat;dem Salat;des Salates;
N169;Obst;das;(no plural);fruit;[oːpst];Obst ist sehr gesund.;Fruit is very healthy.;Food & Drink;Fruit;food;45;6;1;Neuter;das Obst;das Obst;dem Obst;des Obstes;
N170;Orange;die;Orangen;orange;[oˈʁɑ̃ːʒə];Ich esse eine Orange.;I'm eating an orange.;Food & Drink;Fruit;food;45;6;1;Feminine;die Orange;die Orange;der Orange;der Orange;
N171;Tomate;die;Tomaten;tomato;[toˈmaːtə];Die Tomate ist rot.;The tomato is red.;Food & Drink;Vegetables;food;44;6;1;Feminine;die Tomate;die Tomate;der Tomate;der Tomate;
N172;Zwiebel;die;Zwiebeln;onion;[ˈt͡sviːbl̩];Ich schneide eine Zwiebel.;I am cutting an onion.;Food & Drink;Vegetables;food;44;6;1;Feminine;die Zwiebel;die Zwiebel;der Zwiebel;der Zwiebel;
N173;Butter;die;(no plural);butter;[ˈbʊtɐ];Ich brauche Butter für den Kuchen.;I need butter for the cake.;Food & Drink;Dairy;food;43;6;1;Feminine;die Butter;die Butter;der Butter;der Butter;
N174;Ei;das;Eier;egg;[aɪ̯];Ich esse ein Ei zum Frühstück.;I eat an egg for breakfast.;Food & Drink;Dairy;food;43;6;2;Neuter;das Ei;das Ei;dem Ei;des Eies;
N175;Frühstück;das;Frühstücke;breakfast;[ˈfʁyːˌʃtʏk];Das Frühstück ist fertig.;Breakfast is ready.;Food & Drink;Meals;daily,food;50;22;1;Neuter;das Frühstück;das Frühstück;dem Frühstück;des Frühstücks;
N176;Mittagessen;das;Mittagessen;lunch;[ˈmɪtaːkˌʔɛsn̩];Was gibt es zum Mittagessen?;What's for lunch?;Food & Drink;Meals;daily,food;50;22;1;Neuter;das Mittagessen;das Mittagessen;dem Mittagessen;des Mittagessens;
N177;Abendessen;das;Abendessen;dinner, supper;[ˈaːbəntˌʔɛsn̩];Das Abendessen ist um 19 Uhr.;Dinner is at 7 PM.;Food & Drink;Meals;daily,food;50;22;1;Neuter;das Abendessen;das Abendessen;dem Abendessen;des Abendessens;Often a smaller, cold meal in Germany called 'Abendbrot'.
N178;Beruf;der;Berufe;profession, occupation;[bəˈʁuːf];Was ist Ihr Beruf?;What is your profession?;Work & Study;Career;work;55;16;1;Masculine;der Beruf;den Beruf;dem Beruf;des Berufes;
N179;Kollege;der;Kollegen;colleague (male);[kɔˈleːɡə];Mein Kollege ist sehr hilfsbereit.;My colleague is very helpful.;People;Professions;work;54;16;3;Masculine;der Kollege;den Kollegen;dem Kollegen;des Kollegen;An n-declension noun.
N180;Büro;das;Büros;office;[byˈʁoː];Ich arbeite in einem Büro.;I work in an office.;Places;Work;work;53;16;1;Neuter;das Büro;das Büro;dem Büro;des Büros;
N181;Firma;die;Firmen;company, firm;[ˈfɪʁma];Er arbeitet für eine große Firma.;He works for a big company.;Work & Study;Organizations;work;52;16;1;Feminine;die Firma;die Firma;der Firma;der Firma;
N182;Chef;der;Chefs;boss (male);[ʃɛf];Mein Chef ist heute nicht da.;My boss isn't here today.;People;Professions;work;51;16;1;Masculine;der Chef;den Chef;dem Chef;des Chefs;
N183;Termin;der;Termine;appointment, meeting;[tɛʁˈmiːn];Ich habe einen Termin beim Arzt.;I have an appointment with the doctor.;Events;Work;daily,work;60;16;1;Masculine;der Termin;den Termin;dem Termin;des Termins;
N184;Pause;die;Pausen;break, pause;[ˈpaʊ̯zə];Wir machen eine Pause.;We're taking a break.;Time;Work;daily,work;50;16;1;Feminine;die Pause;die Pause;der Pause;der Pause;
N185;Stift;der;Stifte;pen;[ʃtɪft];Kann ich einen Stift haben?;Can I have a pen?;Work & Study;Objects;learning,work;58;8;1;Masculine;der Stift;den Stift;dem Stift;des Stiftes;
N186;Papier;das;Papiere;paper;[paˈpiːɐ̯];Ich brauche ein Blatt Papier.;I need a sheet of paper.;Work & Study;Objects;learning,work;57;8;1;Neuter;das Papier;das Papier;dem Papier;des Papiers;
N187;Heft;das;Hefte;notebook;[hɛft];Schreib das in dein Heft.;Write that in your notebook.;Work & Study;Objects;learning;56;8;1;Neuter;das Heft;das Heft;dem Heft;des Heftes;
N188;Brief;der;Briefe;letter;[bʁiːf];Ich schreibe einen Brief.;I am writing a letter.;Communication;Media;communication;55;28;1;Masculine;der Brief;den Brief;dem Brief;des Briefes;
N189;E-Mail;die;E-Mails;e-mail;[ˈiːmeɪl];Hast du meine E-Mail bekommen?;Did you get my e-mail?;Communication;Media;communication,work;65;16;1;Feminine;die E-Mail;die E-Mail;der E-Mail;der E-Mail;
N190;Zeitung;die;Zeitungen;newspaper;[ˈt͡saɪ̯tʊŋ];Ich lese die Zeitung am Morgen.;I read the newspaper in the morning.;Communication;Media;leisure,media;54;26;1;Feminine;die Zeitung;die Zeitung;der Zeitung;der Zeitung;
N191;Foto;das;Fotos;photo;[ˈfoːto];Das ist ein schönes Foto.;That is a nice photo.;Objects;Media;leisure,hobby;53;26;1;Neuter;das Foto;das Foto;dem Foto;des Fotos;
N192;Bild;das;Bilder;picture, image;[bɪlt];Das Bild hängt an der Wand.;The picture is hanging on the wall.;Objects;Media;art,home;52;23;2;Neuter;das Bild;das Bild;dem Bild;des Bildes;
N193;Licht;das;Lichter;light;[lɪçt];Mach bitte das Licht an.;Please turn on the light.;Home;Objects;daily;51;5;2;Neuter;das Licht;das Licht;dem Licht;des Lichtes;
N194;Geschenk;das;Geschenke;gift, present;[ɡəˈʃɛŋk];Danke für das Geschenk!;Thanks for the gift!;Objects;Social;common,events;50;27;1;Neuter;das Geschenk;das Geschenk;dem Geschenk;des Geschenkes;
N195;Kleid;das;Kleider;dress;[klaɪ̯t];Sie trägt ein rotes Kleid.;She is wearing a red dress.;Clothing;Garments;clothing;49;9;2;Neuter;das Kleid;das Kleid;dem Kleid;des Kleides;
N196;Rock;der;Röcke;skirt;[ʁɔk];Der Rock ist zu kurz.;The skirt is too short.;Clothing;Garments;clothing;48;9;2;Masculine;der Rock;den Rock;dem Rock;des Rockes;
N197;Mantel;der;Mäntel;coat;[ˈmantl̩];Im Winter trage ich einen Mantel.;In winter I wear a coat.;Clothing;Garments;clothing;47;9;2;Masculine;der Mantel;den Mantel;dem Mantel;des Mantels;
N198;Hut;der;Hüte;hat;[huːt];Er nimmt seinen Hut.;He takes his hat.;Clothing;Accessories;clothing;46;9;2;Masculine;der Hut;den Hut;dem Hut;des Hutes;
N199;Anzug;der;Anzüge;suit;[ˈanˌt͡suːk];Er trägt einen teuren Anzug.;He is wearing an expensive suit.;Clothing;Garments;clothing,work;45;16;2;Masculine;der Anzug;den Anzug;dem Anzug;des Anzuges;
N200;Garten;der;Gärten;garden;[ˈɡaʁtn̩];Wir sitzen im Garten.;We are sitting in the garden.;Home;Outdoors;home,leisure;48;5;2;Masculine;der Garten;den Garten;dem Garten;des Gartens;
N201;Baum;der;Bäume;tree;[baʊ̯m];Der Baum ist sehr alt.;The tree is very old.;Nature;Plants;nature;47;22;2;Masculine;der Baum;den Baum;dem Baum;des Baumes;
N202;Blume;die;Blumen;flower;[ˈbluːmə];Ich kaufe Blumen für meine Mutter.;I'm buying flowers for my mother.;Nature;Plants;nature,home;46;22;1;Feminine;die Blume;die Blume;der Blume;der Blume;
N203;Gras;das;Gräser;grass;[ɡʁaːs];Das Gras ist grün.;The grass is green.;Nature;Plants;nature;45;22;2;Neuter;das Gras;das Gras;dem Gras;des Grases;
N204;Blatt;das;Blätter;leaf, sheet (of paper);[blat];Ein Blatt Papier, bitte.;A sheet of paper, please.;Nature;Plants;nature,objects;44;22;2;Neuter;das Blatt;das Blatt;dem Blatt;des Blattes;
N205;Wald;der;Wälder;forest, woods;[valt];Wir gehen im Wald spazieren.;We are going for a walk in the forest.;Nature;Landscapes;nature,leisure;43;22;2;Masculine;der Wald;den Wald;dem Wald;des Waldes;
N206;Berg;der;Berge;mountain;[bɛʁk];Der höchste Berg Deutschlands ist die Zugspitze.;The highest mountain in Germany is the Zugspitze.;Nature;Landscapes;nature,travel;42;22;1;Masculine;der Berg;den Berg;dem Berg;des Berges;
