noun_id;german_noun;article;plural_form;english_translation;pronunciation_ipa;example_de;example_en;category;subcategory;tags;frequency;level;difficulty;article_pattern;declension_nom;declension_acc;declension_dat;declension_gen;cultural_note
N207;See;der;Seen;lake;[zeː];Wir schwimmen im See.;We are swimming in the lake.;Nature;Landscapes;nature,leisure;41;22;1;Masculine;der See;den See;dem See;des Sees;Note: `die See` means 'the sea/ocean'.
N208;Meer;das;Meere;sea, ocean;[meːɐ̯];Ich fahre gern ans Meer.;I like going to the sea.;Nature;Landscapes;nature,travel;40;22;1;Neuter;das Meer;das Meer;dem Meer;des Meeres;
N209;Fluss;der;Flüsse;river;[flʊs];Der Rhein ist ein langer Fluss.;The Rhine is a long river.;Nature;Landscapes;nature,geography;39;22;2;Masculine;der Fluss;den Fluss;dem Fluss;des Flusses;
N210;Insel;die;Inseln;island;[ˈɪnzl̩];Sylt ist eine Insel in der Nordsee.;Sylt is an island in the North Sea.;Nature;Landscapes;nature,travel;38;22;1;Feminine;die Insel;die Insel;der Insel;der Insel;
N211;Bein;das;Beine;leg;[baɪ̯n];Er hat sich das Bein gebrochen.;He broke his leg.;Body;Limbs;body;60;12;1;Neuter;das Bein;das Bein;dem Bein;des Beines;
N212;Arm;der;Arme;arm;[aʁm];Mein linker Arm schläft.;My left arm is asleep.;Body;Limbs;body;60;12;1;Masculine;der Arm;den Arm;dem Arm;des Armes;Also means 'poor' as an adjective.
N213;Haar;das;Haare;hair;[haːɐ̯];Sie hat lange Haare.;She has long hair.;Body;Face;body;59;11;1;Neuter;das Haar;das Haar;dem Haar;des Haares;Usually used in plural 'Haare' to refer to a head of hair.
N214;Gesicht;das;Gesichter;face;[ɡəˈzɪçt];Er hat ein freundliches Gesicht.;He has a friendly face.;Body;Face;body;58;11;2;Neuter;das Gesicht;das Gesicht;dem Gesicht;des Gesichtes;
N215;Mund;der;Münder;mouth;[mʊnt];Öffne den Mund.;Open your mouth.;Body;Face;body;57;11;2;Masculine;der Mund;den Mund;dem Mund;des Mundes;
N216;Nase;die;Nasen;nose;[ˈnaːzə];Meine Nase läuft.;My nose is running.;Body;Face;body;56;11;1;Feminine;die Nase;die Nase;der Nase;der Nase;
N217;Ohr;das;Ohren;ear;[oːɐ̯];Das Kind hat große Ohren.;The child has big ears.;Body;Face;body;55;11;2;Neuter;das Ohr;das Ohr;dem Ohr;des Ohres;
N218;Zahn;der;Zähne;tooth;[t͡saːn];Ich putze meine Zähne.;I'm brushing my teeth.;Body;Face;body,health;54;11;2;Masculine;der Zahn;den Zahn;dem Zahn;des Zahnes;
N219;Finger;der;Finger;finger;[ˈfɪŋɐ];Er hat sich in den Finger geschnitten.;He cut his finger.;Body;Limbs;body;53;10;1;Masculine;der Finger;den Finger;dem Finger;des Fingers;
N220;Rücken;der;Rücken;back;[ˈʁʏkən];Mein Rücken tut weh.;My back hurts.;Body;Torso;body,health;52;12;1;Masculine;der Rücken;den Rücken;dem Rücken;des Rückens;
N221;Bauch;der;Bäuche;belly, stomach;[baʊ̯x];Der Bauch ist voll.;The belly is full.;Body;Torso;body,health;51;12;2;Masculine;der Bauch;den Bauch;dem Bauch;des Bauches;
N222;Herz;das;Herzen;heart;[hɛʁt͡s];Mein Herz schlägt schnell.;My heart is beating fast.;Body;Torso;body,abstract;50;12;3;Neuter;das Herz;das Herz;dem Herzen;des Herzens;A special n-declension noun.
N223;Blut;das;(no plural);blood;[bluːt];Die Farbe von Blut ist rot.;The color of blood is red.;Body;Internal;body,health;49;12;1;Neuter;das Blut;das Blut;dem Blut;des Blutes;
N224;Knie;das;Knie;knee;[kniː];Ich habe Schmerzen im Knie.;I have pain in my knee.;Body;Limbs;body;48;12;1;Neuter;das Knie;das Knie;dem Knie;des Knies;
N225;Hals;der;Hälse;neck, throat;[hals];Mein Hals ist trocken.;My throat is dry.;Body;Torso;body;47;12;2;Masculine;der Hals;den Hals;dem Hals;des Halses;
N226;Stimme;die;Stimmen;voice;[ˈʃtɪmə];Sie hat eine schöne Stimme.;She has a beautiful voice.;Body;Internal;communication;46;11;1;Feminine;die Stimme;die Stimme;der Stimme;der Stimme;
N227;Kunde;der;Kunden;customer (male);[ˈkʊndə];Der Kunde hat immer Recht.;The customer is always right.;People;Professions;work,shopping;45;16;3;Masculine;der Kunde;den Kunden;dem Kunden;des Kunden;An n-declension noun.
N228;Gast;der;Gäste;guest;[ɡast];Wir haben heute Gäste.;We have guests today.;People;Social;home,leisure;44;22;2;Masculine;der Gast;den Gast;dem Gast;des Gastes;
N229;Nachbar;der;Nachbarn;neighbor (male);[ˈnaxˌbaːɐ̯];Mein Nachbar ist laut.;My neighbor is loud.;People;Social;home;43;5;3;Masculine;der Nachbar;den Nachbarn;dem Nachbarn;des Nachbarn;An n-declension noun.
N230;Mensch;der;Menschen;human being, person;[mɛnʃ];Der Mensch ist ein soziales Tier.;Man is a social animal.;People;General;common,abstract;65;11;3;Masculine;der Mensch;den Menschen;dem Menschen;des Menschen;An n-declension noun.
N231;Tier;das;Tiere;animal;[tiːɐ̯];Ich liebe Tiere.;I love animals.;Animals;General;nature;50;11;1;Neuter;das Tier;das Tier;dem Tier;des Tieres;
N232;Vogel;der;Vögel;bird;[ˈfoːɡl̩];Ein Vogel singt im Baum.;A bird is singing in the tree.;Animals;Wildlife;nature;45;22;2;Masculine;der Vogel;den Vogel;dem Vogel;des Vogels;
N233;Pferd;das;Pferde;horse;[p͡feːɐ̯t];Sie kann reiten.;She can ride a horse.;Animals;Wildlife;leisure;40;26;1;Neuter;das Pferd;das Pferd;dem Pferd;des Pferdes;
N234;Schwein;das;Schweine;pig;[ʃvaɪ̯n];Du hast Schwein gehabt!;You were lucky!;Animals;Farm;food;39;6;1;Neuter;das Schwein;das Schwein;dem Schwein;des Schweines;Idiom: 'Schwein haben' means to have good luck.
N235;Kuh;die;Kühe;cow;[kuː];Die Kuh gibt Milch.;The cow gives milk.;Animals;Farm;food;38;6;2;Feminine;die Kuh;die Kuh;der Kuh;der Kühe;
N236;Schaf;das;Schafe;sheep;[ʃaːf];Das Schaf hat weiße Wolle.;The sheep has white wool.;Animals;Farm;nature;37;22;1;Neuter;das Schaf;das Schaf;dem Schaf;des Schafes;
N237;Wetter;das;(no plural);weather;[ˈvɛtɐ];Das Wetter ist heute gut.;The weather is good today.;Nature;Weather;daily;55;22;1;Neuter;das Wetter;das Wetter;dem Wetter;des Wetters;
N238;Wind;der;Winde;wind;[vɪnt];Der Wind ist stark.;The wind is strong.;Nature;Weather;daily;50;22;1;Masculine;der Wind;den Wind;dem Wind;des Windes;
N239;Schnee;der;(no plural);snow;[ʃneː];Im Winter gibt es Schnee.;In winter there is snow.;Nature;Weather;seasons;48;22;1;Masculine;der Schnee;den Schnee;dem Schnee;des Schnees;
N240;Wolke;die;Wolken;cloud;[ˈvɔlkə];Der Himmel ist voller Wolken.;The sky is full of clouds.;Nature;Weather;daily;47;22;1;Feminine;die Wolke;die Wolke;der Wolke;der Wolke;
N241;Norden;der;(no plural);north;[ˈnɔʁdn̩];Hamburg liegt im Norden.;Hamburg is in the north.;Places;Directions;geography;35;28;1;Masculine;der Norden;den Norden;dem Norden;des Nordens;
N242;Süden;der;(no plural);south;[ˈzyːdn̩];München liegt im Süden.;Munich is in the south.;Places;Directions;geography;35;28;1;Masculine;der Süden;den Süden;dem Süden;des Südens;
N243;Westen;der;(no plural);west;[ˈvɛstn̩];Köln liegt im Westen.;Cologne is in the west.;Places;Directions;geography;35;28;1;Masculine;der Westen;den Westen;dem Westen;des Westens;
N244;Osten;der;(no plural);east;[ˈɔstn̩];Berlin liegt im Osten.;Berlin is in the east.;Places;Directions;geography;35;28;1;Masculine;der Osten;den Osten;dem Osten;des Ostens;
N245;Sinn;der;Sinne;sense, meaning;[zɪn];Das macht keinen Sinn.;That makes no sense.;Abstract;Concepts;communication;45;25;1;Masculine;der Sinn;den Sinn;dem Sinn;des Sinnes;
N246;Grund;der;Gründe;reason, ground;[ɡʁʊnt];Was ist der Grund?;What is the reason?;Abstract;Concepts;communication;44;25;2;Masculine;der Grund;den Grund;dem Grund;des Grundes;
N247;Teil;der;Teile;part, piece;[taɪ̯l];Das ist der beste Teil.;That is the best part.;Abstract;Concepts;general;43;15;1;Masculine;der Teil;den Teil;dem Teil;des Teils;Note: `das Teil` means a physical piece/part.
N248;Art;die;Arten;type, kind, way;[aʁt];Diese Art von Musik mag ich.;I like this type of music.;Abstract;Concepts;general;42;15;1;Feminine;die Art;die Art;der Art;der Art;
N249;Beispiel;das;Beispiele;example;[ˈbaɪ̯ʃpiːl];Zum Beispiel...;For example...;Communication;Language;learning;55;2;1;Neuter;das Beispiel;das Beispiel;dem Beispiel;des Beispiels;
N250;Nummer;die;Nummern;number;[ˈnʊmɐ];Was ist deine Telefonnummer?;What is your telephone number?;Communication;Data;daily;50;10;1;Feminine;die Nummer;die Nummer;der Nummer;der Nummer;
N251;Anzug;der;Anzüge;suit;[ˈanˌt͡suːk];Er trägt einen Anzug zur Arbeit.;He wears a suit to work.;Clothing;Garments;work,formal;40;16;2;Masculine;der Anzug;den Anzug;dem Anzug;des Anzuges;
N252;Boden;der;Böden;floor, ground;[ˈboːdn̩];Die Tasse fiel auf den Boden.;The cup fell on the floor.;Home;Surfaces;home;45;5;2;Masculine;der Boden;den Boden;dem Boden;des Bodens;
N253;Decke;die;Decken;ceiling, blanket;[ˈdɛkə];Das Licht ist an der Decke.;The light is on the ceiling.;Home;Surfaces;home;44;5;1;Feminine;die Decke;die Decke;der Decke;der Decke;
N254;Wand;die;Wände;wall (interior);[vant];Das Bild hängt an der Wand.;The picture hangs on the wall.;Home;Surfaces;home;43;5;2;Feminine;die Wand;die Wand;der Wand;der Wände;
N255;Treppe;die;Treppen;staircase, stairs;[ˈtʁɛpə];Die Treppe ist steil.;The staircase is steep.;Home;Structures;home;42;5;1;Feminine;die Treppe;die Treppe;der Treppe;der Treppe;
N256;Keller;der;Keller;basement, cellar;[ˈkɛlɐ];Der Wein ist im Keller.;The wine is in the cellar.;Home;Rooms;home;41;5;1;Masculine;der Keller;den Keller;dem Keller;des Kellers;
N257;Dach;das;Dächer;roof;[dax];Der Schornstein ist auf dem Dach.;The chimney is on the roof.;Home;Structures;home;40;5;2;Neuter;das Dach;das Dach;dem Dach;des Daches;
N258;Heizung;die;Heizungen;heating;[ˈhaɪ̯t͡sʊŋ];Die Heizung ist kaputt.;The heating is broken.;Home;Systems;home,daily;48;5;1;Feminine;die Heizung;die Heizung;der Heizung;der Heizung;
N259;Lärm;der;(no plural);noise;[lɛʁm];Der Lärm ist zu laut.;The noise is too loud.;Abstract;Sensory;daily;45;25;1;Masculine;der Lärm;den Lärm;dem Lärm;des Lärmes;
N260;Fehler;der;Fehler;mistake, error;[ˈfeːlɐ];Ich habe einen Fehler gemacht.;I made a mistake.;Abstract;Situation;learning;46;15;1;Masculine;der Fehler;den Fehler;dem Fehler;des Fehlers;
N261;Glück;das;(no plural);luck, happiness;[ɡlʏk];Viel Glück!;Good luck!;Abstract;Feelings;common;48;25;1;Neuter;das Glück;das Glück;dem Glück;des Glückes;
N262;Pech;das;(no plural);bad luck;[pɛç];Ich hatte Pech.;I had bad luck.;Abstract;Feelings;common;47;25;1;Neuter;das Pech;das Pech;dem Pech;des Peches;
N263;Liebe;die;(no plural);love;[ˈliːbə];Liebe ist ein starkes Gefühl.;Love is a strong feeling.;Abstract;Feelings;common;46;25;1;Feminine;die Liebe;die Liebe;der Liebe;der Liebe;
N264;Angst;die;Ängste;fear;[aŋst];Ich habe Angst vor Spinnen.;I am afraid of spiders.;Abstract;Feelings;common;45;25;2;Feminine;die Angst;die Angst;der Angst;der Angst;
N265;Wut;die;(no plural);rage, anger;[vuːt];Er war voller Wut.;He was full of rage.;Abstract;Feelings;common;44;25;1;Feminine;die Wut;die Wut;der Wut;der Wut;
N266;Hunger;der;(no plural);hunger;[ˈhʊŋɐ];Ich habe großen Hunger.;I am very hungry.;Abstract;Feelings;daily;55;8;1;Masculine;der Hunger;den Hunger;dem Hunger;des Hungers;Used with 'haben': 'Hunger haben'.
N267;Durst;der;(no plural);thirst;[dʊʁst];Hast du Durst?;Are you thirsty?;Abstract;Feelings;daily;54;8;1;Masculine;der Durst;den Durst;dem Durst;des Durstes;Used with 'haben': 'Durst haben'.
N268;Schlaf;der;(no plural);sleep;[ʃlaːf];Ich brauche mehr Schlaf.;I need more sleep.;Abstract;States;daily;53;8;1;Masculine;der Schlaf;den Schlaf;dem Schlaf;des Schlafes;
N269;Traum;der;Träume;dream;[tʁaʊ̯m];Ich hatte einen schönen Traum.;I had a nice dream.;Abstract;Concepts;common;52;25;2;Masculine;der Traum;den Traum;dem Traum;des Traumes;
N270;Wunsch;der;Wünsche;wish;[vʊnʃ];Was ist dein größter Wunsch?;What is your biggest wish?;Abstract;Concepts;common;51;25;2;Masculine;der Wunsch;den Wunsch;dem Wunsch;des Wunsches;
N271;Ziel;das;Ziele;goal, destination;[t͡siːl];Mein Ziel ist es, Deutsch zu lernen.;My goal is to learn German.;Abstract;Concepts;learning,travel;50;25;1;Neuter;das Ziel;das Ziel;dem Ziel;des Zieles;
N272;Plan;der;Pläne;plan;[plaːn];Hast du einen Plan für das Wochenende?;Do you have a plan for the weekend?;Abstract;Concepts;daily,work;49;29;2;Masculine;der Plan;den Plan;dem Plan;des Planes;
N273;Rat;der;Ratschläge;advice, council;[ʁaːt];Kannst du mir einen Rat geben?;Can you give me some advice?;Communication;Concepts;social;48;13;2;Masculine;der Rat;den Rat;dem Rat;des Rates;
N274;Wahl;die;Wahlen;choice, election;[vaːl];Du hast die Wahl.;You have the choice.;Abstract;Concepts;politics,social;47;25;1;Feminine;die Wahl;die Wahl;der Wahl;der Wahl;
N275;Sieg;der;Siege;victory;[ziːk];Das war ein wichtiger Sieg.;That was an important victory.;Abstract;Events;sports,politics;46;26;1;Masculine;der Sieg;den Sieg;dem Sieg;des Sieges;
N276;Krieg;der;Kriege;war;[kʁiːk];Krieg ist schrecklich.;War is terrible.;Abstract;Events;history,politics;45;25;1;Masculine;der Krieg;den Krieg;dem Krieg;des Krieges;
N277;Frieden;der;(no plural);peace;[ˈfʁiːdən];Wir wollen in Frieden leben.;We want to live in peace.;Abstract;States;politics,social;44;25;3;Masculine;der Frieden;den Frieden;dem Frieden;des Friedens;
N278;Gesetz;das;Gesetze;law;[ɡəˈzɛt͡s];Das ist gegen das Gesetz.;That is against the law.;Society;Rules;politics;43;25;1;Neuter;das Gesetz;das Gesetz;dem Gesetz;des Gesetzes;
N279;Regel;die;Regeln;rule;[ˈʁeːɡl̩];Jedes Spiel hat Regeln.;Every game has rules.;Society;Rules;learning,sports;42;2;1;Feminine;die Regel;die Regel;der Regel;der Regel;
N280;Staat;der;Staaten;state, country;[ʃtaːt];Der Staat hat viel Macht.;The state has a lot of power.;Society;Politics;politics,geography;41;25;1;Masculine;der Staat;den Staat;dem Staat;des Staates;
N281;König;der;Könige;king;[ˈkøːnɪç];Der König lebt im Schloss.;The king lives in the castle.;People;Titles;history;40;25;1;Masculine;der König;den König;dem König;des Königs;
N282;Präsident;der;Präsidenten;president (male);[pʁɛziˈdɛnt];Der Präsident hält eine Rede.;The president is giving a speech.;People;Titles;politics;39;25;3;Masculine;der Präsident;den Präsidenten;dem Präsidenten;des Präsidenten;An n-declension noun.
N283;Gott;der;Götter;God, god;[ɡɔt];Viele Menschen glauben an einen Gott.;Many people believe in a god.;Abstract;Religion;religion;38;25;2;Masculine;der Gott;den Gott;dem Gott;des Gottes;
N284;Kirche;die;Kirchen;church;[ˈkɪʁçə];Am Sonntag gehen wir in die Kirche.;On Sunday we go to church.;Places;Religion;religion,buildings;37;25;1;Feminine;die Kirche;die Kirche;der Kirche;der Kirche;
N285;Markt;der;Märkte;market;[maʁkt];Auf dem Markt gibt es frisches Gemüse.;There are fresh vegetables at the market.;Places;Shops;shopping,food;45;14;2;Masculine;der Markt;den Markt;dem Markt;des Marktes;
N286;Laden;der;Läden;shop, store;[ˈlaːdn̩];Der Laden schließt um 18 Uhr.;The shop closes at 6 PM.;Places;Shops;shopping;44;14;2;Masculine;der Laden;den Laden;dem Laden;des Ladens;
N287;Bäckerei;die;Bäckereien;bakery;[bɛkəˈʁaɪ̯];Ich hole Brot von der Bäckerei.;I'm getting bread from the bakery.;Places;Shops;food,shopping;43;6;1;Feminine;die Bäckerei;die Bäckerei;der Bäckerei;der Bäckerei;
N288;Metzgerei;die;Metzgereien;butcher shop;[mɛt͡sɡəˈʁaɪ̯];Die Metzgerei hat gutes Fleisch.;The butcher shop has good meat.;Places;Shops;food,shopping;42;6;1;Feminine;die Metzgerei;die Metzgerei;der Metzgerei;der Metzgerei;Also called 'Fleischerei'.
N289;Schiff;das;Schiffe;ship;[ʃɪf];Das Schiff fährt über das Meer.;The ship travels over the sea.;Transport;Vehicles;travel;41;20;1;Neuter;das Schiff;das Schiff;dem Schiff;des Schiffes;
N290;Hafen;der;Häfen;harbor, port;[ˈhaːfn̩];Das Schiff liegt im Hafen.;The ship is in the harbor.;Places;Transport;travel;40;20;2;Masculine;der Hafen;den Hafen;dem Hafen;des Hafens;
N291;Flughafen;der;Flughäfen;airport;[ˈfluːkˌhaːfn̩];Wir fahren zum Flughafen.;We are driving to the airport.;Places;Transport;travel;50;20;2;Masculine;der Flughafen;den Flughafen;dem Flughafen;des Flughafens;
N292;Ticket;das;Tickets;ticket;[ˈtɪkət];Hast du das Ticket gekauft?;Did you buy the ticket?;Objects;Travel;travel,events;49;20;1;Neuter;das Ticket;das Ticket;dem Ticket;des Tickets;
N293;Koffer;der;Koffer;suitcase;[ˈkɔfɐ];Mein Koffer ist zu schwer.;My suitcase is too heavy.;Objects;Travel;travel;48;20;1;Masculine;der Koffer;den Koffer;dem Koffer;des Koffers;
N294;Pass;der;Pässe;passport;[pas];Vergiss deinen Pass nicht!;Don't forget your passport!;Objects;Travel;travel,official;47;20;2;Masculine;der Pass;den Pass;dem Pass;des Passes;
N295;Gepäck;das;(no plural);luggage, baggage;[ɡəˈpɛk];Wo ist mein Gepäck?;Where is my luggage?;Objects;Travel;travel;46;20;1;Neuter;das Gepäck;das Gepäck;dem Gepäck;des Gepäckes;
N296;Zoll;der;Zölle;customs, duty;[t͡sɔl];Wir müssen durch den Zoll.;We have to go through customs.;Society;Travel;travel,official;45;20;2;Masculine;der Zoll;den Zoll;dem Zoll;des Zolles;
N297;Unfall;der;Unfälle;accident;[ˈʊnˌfal];Es gab einen Unfall auf der Autobahn.;There was an accident on the highway.;Events;Situations;transport,health;44;18;2;Masculine;der Unfall;den Unfall;dem Unfall;des Unfalles;
N298;Verletzung;die;Verletzungen;injury;[fɛɐ̯ˈlɛt͡sʊŋ];Die Verletzung ist nicht schlimm.;The injury is not bad.;Abstract;Health;health;43;13;1;Feminine;die Verletzung;die Verletzung;der Verletzung;der Verletzung;
N299;Schmerz;der;Schmerzen;pain;[ʃmɛʁt͡s];Ich habe starke Schmerzen.;I have strong pains.;Abstract;Health;health;42;13;1;Masculine;der Schmerz;den Schmerz;dem Schmerz;des Schmerzes;Often used in plural 'Schmerzen'.
N300;Fieber;das;(no plural);fever;[ˈfiːbɐ];Das Kind hat Fieber.;The child has a fever.;Abstract;Health;health;41;13;1;Neuter;das Fieber;das Fieber;dem Fieber;des Fiebers;
N301;Medikament;das;Medikamente;medication;[medikaˈmɛnt];Nehmen Sie das Medikament dreimal täglich.;Take the medication three times a day.;Objects;Health;health;40;13;1;Neuter;das Medikament;das Medikament;dem Medikament;des Medikamentes;
N302;Universität;die;Universitäten;university;[univɛʁziˈtɛːt];Sie studiert an der Technischen Universität München.;She studies at the Technical University of Munich.;Places;Education;learning,work;45;9;1;Feminine;die Universität;die Universität;der Universität;der Universität;
N303;Bibliothek;die;Bibliotheken;library;[biblioˈteːk];Ich lerne in der Bibliothek.;I study in the library.;Places;Education;learning;44;9;1;Feminine;die Bibliothek;die Bibliothek;der Bibliothek;der Bibliothek;
N304;Prüfung;die;Prüfungen;exam, test;[ˈpʁyːfʊŋ];Morgen habe ich eine wichtige Prüfung.;Tomorrow I have an important exam.;Events;Education;learning;43;9;1;Feminine;die Prüfung;die Prüfung;der Prüfung;der Prüfung;
N305;Note;die;Noten;grade, mark, note (music);[ˈnoːtə];Ich habe eine gute Note bekommen.;I got a good grade.;Abstract;Education;learning;42;9;1;Feminine;die Note;die Note;der Note;der Note;
N306;Hausaufgabe;die;Hausaufgaben;homework;[ˈhaʊ̯sʔaʊ̯fˌɡaːbə];Hast du die Hausaufgaben gemacht?;Did you do the homework?;Work & Study;Education;learning;41;9;1;Feminine;die Hausaufgabe;die Hausaufgabe;der Hausaufgabe;der Hausaufgabe;
N307;Wissenschaftler;der;Wissenschaftler;scientist (male);[ˈvɪsn̩ˌʃaftlɐ];Albert Einstein war ein berühmter Wissenschaftler.;Albert Einstein was a famous scientist.;People;Professions;work;40;16;1;Masculine;der Wissenschaftler;den Wissenschaftler;dem Wissenschaftler;des Wissenschaftlers;
N308;Ingenieur;der;Ingenieure;engineer (male);[ɪnʒeˈni̯øːɐ̯];Er ist Ingenieur bei BMW.;He is an engineer at BMW.;People;Professions;work;39;16;1;Masculine;der Ingenieur;den Ingenieur;dem Ingenieur;des Ingenieurs;
N309;Künstler;der;Künstler;artist (male);[ˈkʏnstlɐ];Der Künstler malt ein Bild.;The artist is painting a picture.;People;Professions;art,leisure;38;26;1;Masculine;der Künstler;den Künstler;dem Künstler;des Künstlers;
N310;Sänger;der;Sänger;singer (male);[ˈzɛŋɐ];Der Sänger hat eine tolle Stimme.;The singer has a great voice.;People;Professions;music,leisure;37;26;1;Masculine;der Sänger;den Sänger;dem Sänger;des Sängers;
