noun_id;german_noun;article;plural_form;english_translation;pronunciation_ipa;example_de;example_en;category;subcategory;tags;frequency;level;difficulty;article_pattern;declension_nom;declension_acc;declension_dat;declension_gen;cultural_note
N311;Schauspieler;der;Schauspieler;actor;[ˈʃaʊ̯ˌʃpiːlɐ];Er ist ein berühmter Schauspieler.;He is a famous actor.;People;Professions;media,leisure;36;26;1;Masculine;der Schauspieler;den Schauspieler;dem Schauspieler;des Schauspielers;
N312;Maler;der;Maler;painter;[ˈmaːlɐ];Der Maler streicht die Wand.;The painter is painting the wall.;People;Professions;art,work;35;23;1;Masculine;der Maler;den Maler;dem Maler;des Malers;
N313;Kellner;der;Kellner;waiter;[ˈkɛlnɐ];Der Kellner bringt die Rechnung.;The waiter is bringing the bill.;People;Professions;food,work;40;22;1;Masculine;der Kellner;den Kellner;dem Kellner;des Kellners;
N314;Koch;der;Köche;cook, chef (male);[kɔx];Der Koch bereitet das Essen zu.;The chef is preparing the food.;People;Professions;food,work;39;22;2;Masculine;der Koch;den Koch;dem Koch;des Koches;
N315;Polizist;der;Polizisten;police officer (male);[polit͡sˈɪst];Der Polizist regelt den Verkehr.;The police officer is directing traffic.;People;Professions;society;42;28;3;Masculine;der Polizist;den Polizisten;dem Polizisten;des Polizisten;An n-declension noun.
N316;Feuerwehrmann;der;Feuerwehrmänner;firefighter (male);[ˈfɔɪ̯ɐveːɐ̯ˌman];Der Feuerwehrmann löscht das Feuer.;The firefighter puts out the fire.;People;Professions;society;38;28;2;Masculine;der Feuerwehrmann;den Feuerwehrmann;dem Feuerwehrmann;des Feuerwehrmannes;
N317;Verkäufer;der;Verkäufer;salesperson (male);[fɛɐ̯ˈkɔɪ̯fɐ];Der Verkäufer hilft den Kunden.;The salesperson helps the customers.;People;Professions;shopping,work;41;14;1;Masculine;der Verkäufer;den Verkäufer;dem Verkäufer;des Verkäufers;
N318;Handwerker;der;Handwerker;craftsman, handyman;[ˈhantˌvɛʁkɐ];Wir brauchen einen Handwerker.;We need a handyman.;People;Professions;work,home;40;5;1;Masculine;der Handwerker;den Handwerker;dem Handwerker;des Handwerkers;
N319;Bauer;der;Bauern;farmer (male);[ˈbaʊ̯ɐ];Der Bauer arbeitet auf dem Feld.;The farmer works in the field.;People;Professions;nature,food;39;6;3;Masculine;der Bauer;den Bauern;dem Bauern;des Bauern;An n-declension noun.
N320;Musiker;der;Musiker;musician (male);[ˈmuːzɪkɐ];Er ist ein talentierter Musiker.;He is a talented musician.;People;Professions;music,leisure;38;26;1;Masculine;der Musiker;den Musiker;dem Musiker;des Musikers;
N321;Mitarbeiter;der;Mitarbeiter;employee, co-worker;[ˈmɪtˌʔaʁbaɪ̯tɐ];Die Mitarbeiter haben eine Besprechung.;The employees are having a meeting.;People;Work;work;45;16;1;Masculine;der Mitarbeiter;den Mitarbeiter;dem Mitarbeiter;des Mitarbeiters;
N322;Nachricht;die;Nachrichten;message, news;[ˈnaːxˌʁɪçt];Ich habe eine Nachricht für dich.;I have a message for you.;Communication;Media;daily,communication;48;16;1;Feminine;die Nachricht;die Nachricht;der Nachricht;der Nachricht;Plural 'Nachrichten' often means 'the news'.
N323;Medien;die;(no singular);media;[ˈmeːdi̯ən];Die Medien berichten über das Ereignis.;The media are reporting on the event.;Communication;Media;media,society;47;26;1;Plural only;die Medien;die Medien;den Medien;der Medien;
N324;Internet;das;(no plural);internet;[ˈɪntɐnɛt];Ich suche Informationen im Internet.;I'm looking for information on the internet.;Communication;Media;daily,tech;50;10;1;Neuter;das Internet;das Internet;dem Internet;des Internets;
N325;Webseite;die;Webseiten;website;[ˈvɛpˌzaɪ̯tə];Die Webseite ist sehr informativ.;The website is very informative.;Communication;Media;tech;49;10;1;Feminine;die Webseite;die Webseite;der Webseite;der Webseite;
N326;Link;der;Links;link;[lɪŋk];Kannst du mir den Link schicken?;Can you send me the link?;Communication;Media;tech;48;10;1;Masculine;der Link;den Link;dem Link;des Links;
N327;Datei;die;Dateien;file (computer);[daˈtaɪ̯];Ich kann die Datei nicht öffnen.;I can't open the file.;Work & Study;Tech;work,tech;47;10;1;Feminine;die Datei;die Datei;der Datei;der Datei;
N328;Ordner;der;Ordner;folder, binder;[ˈɔʁdnɐ];Die Datei ist in diesem Ordner.;The file is in this folder.;Work & Study;Tech;work,tech;46;10;1;Masculine;der Ordner;den Ordner;dem Ordner;des Ordners;
N329;Programm;das;Programme;program;[pʁoˈɡʁam];Welches Programm benutzt du?;Which program do you use?;Work & Study;Tech;work,tech;45;10;1;Neuter;das Programm;das Programm;dem Programm;des Programmes;
N330;System;das;Systeme;system;[zʏsˈteːm];Das System funktioniert nicht.;The system isn't working.;Abstract;Structures;tech,work;44;25;1;Neuter;das System;das System;dem System;des Systemes;
N331;Kreditkarte;die;Kreditkarten;credit card;[kʁeˈdiːtˌkaʁtə];Kann ich mit Kreditkarte zahlen?;Can I pay by credit card?;Objects;Finance;shopping;43;9;1;Feminine;die Kreditkarte;die Kreditkarte;der Kreditkarte;der Kreditkarte;
N332;Bargeld;das;(no plural);cash;[ˈbaːɐ̯ˌɡɛlt];Ich zahle mit Bargeld.;I'm paying with cash.;Objects;Finance;shopping;42;9;1;Neuter;das Bargeld;das Bargeld;dem Bargeld;des Bargeldes;Cash is still very widely used and preferred in Germany.
N333;Konto;das;Konten/Kontos;account (bank);[ˈkɔnto];Ich muss Geld auf mein Konto einzahlen.;I need to deposit money into my account.;Objects;Finance;daily;41;16;2;Neuter;das Konto;das Konto;dem Konto;des Kontos;
N334;Prozent;das;Prozente;percent;[pʁoˈt͡sɛnt];Zehn Prozent der Studenten...;Ten percent of the students...;Abstract;Math;finance,math;40;9;1;Neuter;das Prozent;das Prozent;dem Prozent;des Prozentes;
N335;Stück;das;Stücke;piece;[ʃtʏk];Ein Stück Kuchen, bitte.;A piece of cake, please.;Abstract;Measurement;food,objects;45;6;1;Neuter;das Stück;das Stück;dem Stück;des Stückes;
N336;Paar;das;Paare;pair, couple;[paːɐ̯];Ich brauche ein Paar neue Schuhe.;I need a new pair of shoes.;Abstract;Measurement;objects,people;44;9;1;Neuter;das Paar;das Paar;dem Paar;des Paares;
N337;Gruppe;die;Gruppen;group;[ˈɡʁʊpə];Wir arbeiten in einer kleinen Gruppe.;We are working in a small group.;People;Group;social,work;43;12;1;Feminine;die Gruppe;die Gruppe;der Gruppe;der Gruppe;
N338;Team;das;Teams;team;[tiːm];Unser Team hat gewonnen.;Our team won.;People;Group;sports,work;42;26;1;Neuter;das Team;das Team;dem Team;des Teams;
N339;Verein;der;Vereine;club, association;[fɛɐ̯ˈʔaɪ̯n];Bist du in einem Sportverein?;Are you in a sports club?;Society;Organizations;leisure,sports;41;26;1;Masculine;der Verein;den Verein;dem Verein;des Vereines;A very important part of German social life.
N340;Mitglied;das;Mitglieder;member;[ˈmɪtˌɡliːt];Er ist Mitglied im Verein.;He is a member of the club.;People;Group;leisure,society;40;26;2;Neuter;das Mitglied;das Mitglied;dem Mitglied;des Mitgliedes;
N341;Regierung;die;Regierungen;government;[ʁeˈɡiːʁʊŋ];Die Regierung hat neue Gesetze beschlossen.;The government has passed new laws.;Society;Politics;politics;39;25;1;Feminine;die Regierung;die Regierung;der Regierung;der Regierung;
N342;Partei;die;Parteien;party (political);[paʁˈtaɪ̯];Welche Partei wählst du?;Which party are you voting for?;Society;Politics;politics;38;25;1;Feminine;die Partei;die Partei;der Partei;der Partei;
N343;Wahl;die;Wahlen;election, choice;[vaːl];Die nächste Wahl ist im September.;The next election is in September.;Events;Politics;politics;37;25;1;Feminine;die Wahl;die Wahl;der Wahl;der Wahl;
N344;Bürger;der;Bürger;citizen (male);[ˈbʏʁɡɐ];Die Bürger sind unzufrieden.;The citizens are dissatisfied.;People;Society;politics;36;25;1;Masculine;der Bürger;den Bürger;dem Bürger;des Bürgers;
N345;Hauptstadt;die;Hauptstädte;capital city;[ˈhaʊ̯ptˌʃtat];Berlin ist die Hauptstadt von Deutschland.;Berlin is the capital of Germany.;Places;Geography;geography,politics;45;10;2;Feminine;die Hauptstadt;die Hauptstadt;der Hauptstadt;der Hauptstädte;
N346;Einwohner;der;Einwohner;inhabitant;[ˈaɪ̯nˌvoːnɐ];München hat über eine Million Einwohner.;Munich has over a million inhabitants.;People;Society;geography;44;10;1;Masculine;der Einwohner;den Einwohner;dem Einwohner;des Einwohners;
N347;Grenze;die;Grenzen;border, boundary;[ˈɡʁɛnt͡sə];Wir überqueren die Grenze.;We are crossing the border.;Places;Geography;travel,politics;43;20;1;Feminine;die Grenze;die Grenze;der Grenze;der Grenze;
N348;Natur;die;(no plural);nature;[naˈtuːɐ̯];Ich bin gern in der Natur.;I like being in nature.;Nature;General;leisure,nature;48;22;1;Feminine;die Natur;die Natur;der Natur;der Natur;
N349;Umwelt;die;(no plural);environment;[ˈʊmˌvɛlt];Wir müssen die Umwelt schützen.;We must protect the environment.;Nature;General;society,politics;47;22;1;Feminine;die Umwelt;die Umwelt;der Umwelt;der Umwelt;
N350;Luft;die;Lüfte;air;[lʊft];Die Luft hier ist frisch.;The air here is fresh.;Nature;Elements;daily;46;22;2;Feminine;die Luft;die Luft;der Luft;der Luft;
N351;Feuer;das;Feuer;fire;[ˈfɔɪ̯ɐ];Mach bitte kein Feuer im Wald.;Please don't make a fire in the forest.;Nature;Elements;danger;45;28;1;Neuter;das Feuer;das Feuer;dem Feuer;des Feuers;
N352;Erde;die;(no plural);earth, soil, ground;[ˈeːɐ̯də];Die Erde ist ein Planet.;The Earth is a planet.;Nature;Elements;geography;44;22;1;Feminine;die Erde;die Erde;der Erde;der Erde;
N353;Stein;der;Steine;stone, rock;[ʃtaɪ̯n];Wirf keinen Stein!;Don't throw a stone!;Nature;Elements;nature;43;22;1;Masculine;der Stein;den Stein;dem Stein;des Steines;
N354;Metall;das;Metalle;metal;[meˈtal];Eisen ist ein Metall.;Iron is a metal.;Objects;Materials;materials;42;22;1;Neuter;das Metall;das Metall;dem Metall;des Metalles;
N355;Holz;das;Hölzer;wood;[hɔlt͡s];Der Tisch ist aus Holz.;The table is made of wood.;Objects;Materials;materials,home;41;5;2;Neuter;das Holz;das Holz;dem Holz;des Holzes;
N356;Plastik;das;(no plural);plastic;[ˈplastɪk];Wir sollten weniger Plastik verwenden.;We should use less plastic.;Objects;Materials;materials,society;40;25;1;Neuter;das Plastik;das Plastik;dem Plastik;des Plastiks;
N357;Glas;das;Gläser;glass;[ɡlaːs];Das Fenster ist aus Glas.;The window is made of glass.;Objects;Materials;materials,home;39;5;2;Neuter;das Glas;das Glas;dem Glas;des Glases;Also means 'drinking glass'.
N358;Ecke;die;Ecken;corner;[ˈɛkə];Der Laden ist an der nächsten Ecke.;The shop is at the next corner.;Places;Locations;daily,directions;45;28;1;Feminine;die Ecke;die Ecke;der Ecke;der Ecke;
N359;Mitte;die;(no plural);middle, center;[ˈmɪtə];Wir treffen uns in der Mitte.;We'll meet in the middle.;Places;Locations;daily,directions;44;28;1;Feminine;die Mitte;die Mitte;der Mitte;der Mitte;
N360;Seite;die;Seiten;side, page;[ˈzaɪ̯tə];Auf welcher Seite ist es?;On which page is it?;Abstract;Locations;learning,directions;43;8;1;Feminine;die Seite;die Seite;der Seite;der Seite;
N361;Form;die;Formen;shape, form;[fɔʁm];Das hat eine komische Form.;That has a weird shape.;Abstract;Appearance;general;42;15;1;Feminine;die Form;die Form;der Form;der Form;
N362;Punkt;der;Punkte;point, dot, period;[pʊŋkt];Das ist ein wichtiger Punkt.;That is an important point.;Abstract;Concepts;communication;41;15;1;Masculine;der Punkt;den Punkt;dem Punkt;des Punktes;
N363;Linie;die;Linien;line;[ˈliːni̯ə];Zeichne eine gerade Linie.;Draw a straight line.;Abstract;Appearance;math,art;40;23;1;Feminine;die Linie;die Linie;der Linie;der Linie;
N364;Kreis;der;Kreise;circle;[kʁaɪ̯s];Wir sitzen im Kreis.;We are sitting in a circle.;Abstract;Appearance;math,art;39;23;1;Masculine;der Kreis;den Kreis;dem Kreis;des Kreises;
N365;Quadrat;das;Quadrate;square;[kvaˈdʁaːt];Ein Quadrat hat vier gleiche Seiten.;A square has four equal sides.;Abstract;Appearance;math,art;38;23;1;Neuter;das Quadrat;das Quadrat;dem Quadrat;des Quadrates;
N366;Kugel;die;Kugeln;sphere, scoop (ice cream);[ˈkuːɡl̩];Eine Kugel Eis, bitte.;One scoop of ice cream, please.;Abstract;Appearance;math,food;37;6;1;Feminine;die Kugel;die Kugel;der Kugel;der Kugel;
N367;Gewicht;das;Gewichte;weight;[ɡəˈvɪçt];Was ist dein Gewicht?;What is your weight?;Abstract;Measurement;health,math;36;13;1;Neuter;das Gewicht;das Gewicht;dem Gewicht;des Gewichtes;
N368;Länge;die;Längen;length;[ˈlɛŋə];Der Fluss hat eine Länge von 100 km.;The river has a length of 100 km.;Abstract;Measurement;math,geography;35;22;1;Feminine;die Länge;die Länge;der Länge;der Länge;
N369;Breite;die;Breiten;width;[ˈbʁaɪ̯tə];Die Breite der Straße ist 5 Meter.;The width of the road is 5 meters.;Abstract;Measurement;math,geography;34;22;1;Feminine;die Breite;die Breite;der Breite;der Breite;
N370;Höhe;die;Höhen;height;[ˈhøːə];Die Höhe des Berges ist beeindruckend.;The height of the mountain is impressive.;Abstract;Measurement;math,geography;33;22;1;Feminine;die Höhe;die Höhe;der Höhe;der Höhe;
N371;Geschwindigkeit;die;Geschwindigkeiten;speed;[ɡəˈʃvɪndɪçˌkaɪ̯t];Die Geschwindigkeit ist auf 120 km/h begrenzt.;The speed is limited to 120 km/h.;Abstract;Measurement;transport,math;32;18;1;Feminine;die Geschwindigkeit;die Geschwindigkeit;der Geschwindigkeit;der Geschwindigkeit;
N372;Kraft;die;Kräfte;strength, force, power;[kʁaft];Er hat viel Kraft.;He has a lot of strength.;Abstract;Concepts;general;40;25;2;Feminine;die Kraft;die Kraft;der Kraft;der Kräfte;
N373;Energie;die;Energien;energy;[enɛʁˈɡiː];Ich habe heute keine Energie.;I have no energy today.;Abstract;Concepts;daily,science;39;25;1;Feminine;die Energie;die Energie;der Energie;der Energie;
N374;Gefühl;das;Gefühle;feeling;[ɡəˈfyːl];Das ist ein komisches Gefühl.;That is a weird feeling.;Abstract;Feelings;social;45;25;1;Neuter;das Gefühl;das Gefühl;dem Gefühl;des Gefühles;
N375;Gedanke;der;Gedanken;thought;[ɡəˈdaŋkə];Das ist ein interessanter Gedanke.;That is an interesting thought.;Abstract;Concepts;communication;44;25;3;Masculine;der Gedanke;den Gedanken;dem Gedanken;des Gedankens;An n-declension noun.
N376;Erinnerung;die;Erinnerungen;memory;[ɛɐ̯ˈʔɪnəʁʊŋ];Ich habe gute Erinnerungen an die Zeit.;I have good memories of that time.;Abstract;Concepts;social;43;25;1;Feminine;die Erinnerung;die Erinnerung;der Erinnerung;der Erinnerung;
N377;Zukunft;die;(no plural);future;[ˈt͡suːkʊnft];Was sind deine Pläne für die Zukunft?;What are your plans for the future?;Abstract;Time;common;42;29;1;Feminine;die Zukunft;die Zukunft;der Zukunft;der Zukunft;
N378;Vergangenheit;die;(no plural);past;[fɛɐ̯ˈɡaŋənhaɪ̯t];Man kann die Vergangenheit nicht ändern.;You can't change the past.;Abstract;Time;common;41;29;1;Feminine;die Vergangenheit;die Vergangenheit;der Vergangenheit;der Vergangenheit;
N379;Gegenwart;die;(no plural);present (time);[ˈɡeːɡn̩vaʁt];Lebe in der Gegenwart!;Live in the present!;Abstract;Time;common;40;29;1;Feminine;die Gegenwart;die Gegenwart;der Gegenwart;der Gegenwart;
N380;Möglichkeit;die;Möglichkeiten;possibility;[ˈmøːklɪçˌkaɪ̯t];Gibt es eine andere Möglichkeit?;Is there another possibility?;Abstract;Concepts;communication;39;25;1;Feminine;die Möglichkeit;die Möglichkeit;der Möglichkeit;der Möglichkeit;
N381;Wirklichkeit;die;Wirklichkeiten;reality;[ˈvɪʁklɪçˌkaɪ̯t];In Wirklichkeit ist es anders.;In reality it's different.;Abstract;Concepts;communication;38;25;1;Feminine;die Wirklichkeit;die Wirklichkeit;der Wirklichkeit;der Wirklichkeit;
N382;Unterschied;der;Unterschiede;difference;[ˈʊntɐˌʃiːt];Was ist der Unterschied?;What is the difference?;Abstract;Concepts;communication,learning;37;15;1;Masculine;der Unterschied;den Unterschied;dem Unterschied;des Unterschiedes;
N383;Schwierigkeit;die;Schwierigkeiten;difficulty;[ˈʃviːʁɪçˌkaɪ̯t];Ich habe Schwierigkeiten mit der Grammatik.;I have difficulties with the grammar.;Abstract;Concepts;learning;36;2;1;Feminine;die Schwierigkeit;die Schwierigkeit;der Schwierigkeit;der Schwierigkeit;
N384;Vorteil;der;Vorteile;advantage;[ˈfɔʁˌtaɪ̯l];Der Vorteil ist, dass es billig ist.;The advantage is that it's cheap.;Abstract;Concepts;communication;35;25;1;Masculine;der Vorteil;den Vorteil;dem Vorteil;des Vorteiles;
N385;Nachteil;der;Nachteile;disadvantage;[ˈnaxˌtaɪ̯l];Der Nachteil ist der Lärm.;The disadvantage is the noise.;Abstract;Concepts;communication;34;25;1;Masculine;der Nachteil;den Nachteil;dem Nachteil;des Nachteiles;
N386;Erfolg;der;Erfolge;success;[ɛɐ̯ˈfɔlk];Viel Erfolg bei der Prüfung!;Good luck with the exam!;Abstract;Concepts;work,learning;33;29;1;Masculine;der Erfolg;den Erfolg;dem Erfolg;des Erfolges;
N387;Ergebnis;das;Ergebnisse;result;[ɛɐ̯ˈɡeːpnɪs];Was ist das Ergebnis?;What is the result?;Abstract;Concepts;work,science;32;29;1;Neuter;das Ergebnis;das Ergebnis;dem Ergebnis;des Ergebnisses;
N388;Wirkung;die;Wirkungen;effect, impact;[ˈvɪʁkʊŋ];Das Medikament hat eine starke Wirkung.;The medication has a strong effect.;Abstract;Concepts;science,health;31;13;1;Feminine;die Wirkung;die Wirkung;der Wirkung;der Wirkung;
N389;Bedeutung;die;Bedeutungen;meaning, significance;[bəˈdɔɪ̯tʊŋ];Was ist die Bedeutung von diesem Wort?;What is the meaning of this word?;Abstract;Concepts;learning,communication;30;2;1;Feminine;die Bedeutung;die Bedeutung;der Bedeutung;der Bedeutung;
N390;Gesellschaft;die;Gesellschaften;society;[ɡəˈzɛlʃaft];Das ist ein Problem der modernen Gesellschaft.;That is a problem of modern society.;Society;General;politics,social;35;25;1;Feminine;die Gesellschaft;die Gesellschaft;der Gesellschaft;der Gesellschaft;
N391;Kultur;die;Kulturen;culture;[kʊlˈtuːɐ̯];Ich interessiere mich für andere Kulturen.;I am interested in other cultures.;Society;General;social,travel;34;1;1;Feminine;die Kultur;die Kultur;der Kultur;der Kultur;
N392;Geschichte;die;Geschichten;history, story;[ɡəˈʃɪçtə];Erzähl mir eine Geschichte!;Tell me a story!;Society;General;learning,leisure;33;25;1;Feminine;die Geschichte;die Geschichte;der Geschichte;der Geschichte;
N393;Kunst;die;Künste;art;[kʊnst];Moderne Kunst ist oft abstrakt.;Modern art is often abstract.;Society;Arts;leisure,art;32;26;2;Feminine;die Kunst;die Kunst;der Kunst;der Künste;
N394;Wissenschaft;die;Wissenschaften;science;[ˈvɪsn̩ˌʃaft];Die Wissenschaft sucht nach Antworten.;Science looks for answers.;Society;Science;learning,work;31;16;1;Feminine;die Wissenschaft;die Wissenschaft;der Wissenschaft;der Wissenschaft;
N395;Technik;die;Techniken;technology, technique;[ˈtɛçnɪk];Die Technik entwickelt sich schnell.;Technology develops quickly.;Society;Science;tech,work;30;16;1;Feminine;die Technik;die Technik;der Technik;der Technik;
N396;Industrie;die;Industrien;industry;[ɪndʊsˈtʁiː];Die deutsche Autoindustrie ist weltbekannt.;The German car industry is world-famous.;Society;Economy;work,politics;29;16;1;Feminine;die Industrie;die Industrie;der Industrie;der Industrie;
N397;Handel;der;(no plural);trade, commerce;[ˈhandl̩];Der internationale Handel ist wichtig.;International trade is important.;Society;Economy;work,politics;28;16;1;Masculine;der Handel;den Handel;dem Handel;des Handels;
N398;Wirtschaft;die;Wirtschaften;economy;[ˈvɪʁtʃaft];Die Wirtschaft wächst.;The economy is growing.;Society;Economy;work,politics;27;16;1;Feminine;die Wirtschaft;die Wirtschaft;der Wirtschaft;der Wirtschaft;
N399;Gerechtigkeit;die;(no plural);justice;[ɡəˈʁɛçtɪçˌkaɪ̯t];Alle fordern Gerechtigkeit.;Everyone demands justice.;Abstract;Values;politics,society;26;25;1;Feminine;die Gerechtigkeit;die Gerechtigkeit;der Gerechtigkeit;der Gerechtigkeit;
N400;Freiheit;die;Freiheiten;freedom;[ˈfʁaɪ̯haɪ̯t];Freiheit ist ein wichtiges Gut.;Freedom is an important asset.;Abstract;Values;politics,society;25;25;1;Feminine;die Freiheit;die Freiheit;der Freiheit;der Freiheit;
N401;Sicherheit;die;Sicherheiten;safety, security;[ˈzɪçɐhaɪ̯t];Sicherheit ist mir sehr wichtig.;Safety is very important to me.;Abstract;Values;society;24;25;1;Feminine;die Sicherheit;die Sicherheit;der Sicherheit;der Sicherheit;
N402;Verantwortung;die;Verantwortungen;responsibility;[fɛɐ̯ˈʔantvɔʁtʊŋ];Jeder hat eine Verantwortung.;Everyone has a responsibility.;Abstract;Values;society,work;23;16;1;Feminine;die Verantwortung;die Verantwortung;der Verantwortung;der Verantwortung;
