german,english,pronunciation,type,tags,frequency,example,example_translation
sein,to be,[zaɪn],verb,verb|essential|basic|irregular,9,Ich bin Studentin.,I am a student.
haben,to have,[ˈhaːbən],verb,verb|essential|basic|irregular,9,Ich habe einen Hund.,I have a dog.
werden,to become,[ˈveːɐ̯dən],verb,verb|essential|basic|irregular,9,Ich werde Lehrer.,I become a teacher.
können,can/to be able to,[ˈkœnən],verb,verb|modal|essential,9,Ich kann schwimmen.,I can swim.
müssen,must/to have to,[ˈmʏsən],verb,verb|modal|essential,9,Ich muss arbeiten.,I must work.
wollen,to want to,[ˈvɔlən],verb,verb|modal|essential,8,Ich will nach Hause gehen.,I want to go home.
sollen,should/to be supposed to,[ˈzɔlən],verb,verb|modal|essential,8,Du sollst pünktlich sein.,You should be punctual.
dürfen,may/to be allowed to,[ˈdʏʁfn̩],verb,verb|modal|essential,7,Hier dürfen Sie nicht rauchen.,You are not allowed to smoke here.
möchten,would like to,[ˈmœçtn̩],verb,verb|modal|essential,9,Ich möchte einen Kaffee bestellen.,I would like to order a coffee.
machen,to do/to make,[ˈmaxn̩],verb,verb|essential|basic,9,Wir machen eine Party.,We are having a party.
geben,to give,[ˈɡeːbn̩],verb,verb|essential|basic|irregular,8,Kannst du mir das Salz geben?,Can you give me the salt?
kommen,to come,[ˈkɔmən],verb,verb|essential|basic|irregular,8,Sie kommt aus Spanien.,She comes from Spain.
gehen,to go,[ˈɡeːən],verb,verb|essential|basic|irregular,9,Ich gehe ins Kino.,I am going to the cinema.
sagen,to say,[ˈzaːɡn̩],verb,verb|essential|basic,8,Was hast du gesagt?,What did you say?
sehen,to see,[ˈzeːən],verb,verb|essential|basic|irregular,8,Ich sehe einen Vogel.,I see a bird.
sprechen,to speak,[ˈʃpʁɛçn̩],verb,verb|essential|basic|irregular,8,Sprechen Sie Deutsch?,Do you speak German?
stehen,to stand,[ˈʃteːən],verb,verb|essential|basic|irregular,7,Das Auto steht vor dem Haus.,The car is standing in front of the house.
nehmen,to take,[ˈneːmən],verb,verb|essential|basic|irregular,7,Ich nehme den Bus.,I am taking the bus.
tun,to do,[tuːn],verb,verb|essential|basic|irregular,6,Was kann ich für Sie tun?,What can I do for you?
fahren,to drive/to travel,[ˈfaːʁən],verb,verb|essential|basic|irregular,8,Wir fahren in den Urlaub.,We are going on vacation.
finden,to find,[ˈfɪndn̩],verb,verb|essential|basic,7,Ich finde meine Schlüssel nicht.,I can't find my keys.
bleiben,to stay,[ˈblaɪbn̩],verb,verb|essential|basic|irregular,7,Ich bleibe heute zu Hause.,I am staying at home today.
liegen,to lie (be located),[ˈliːɡn̩],verb,verb|essential|basic|irregular,6,Das Buch liegt auf dem Tisch.,The book is lying on the table.
heißen,to be called,[ˈhaɪsn̩],verb,verb|essential|basic|irregular,9,Wie heißen Sie?,What is your name?
denken,to think,[ˈdɛŋkn̩],verb,verb|essential|basic|irregular,6,Ich denke, das ist eine gute Idee.,I think that is a good idea.
fragen,to ask,[ˈfʁaːɡn̩],verb,verb|essential|basic,8,Ich muss dich etwas fragen.,I have to ask you something.
kennen,to know (a person/place),[ˈkɛnən],verb,verb|essential|basic|irregular,7,Kennen Sie diese Stadt?,Do you know this city?
wissen,to know (a fact),[ˈvɪsn̩],verb,verb|essential|basic|irregular,7,Ich weiß die Antwort nicht.,I don't know the answer.
arbeiten,to work,[ˈaʁbaɪtn̩],verb,verb|essential|basic,8,Er arbeitet bei einer Bank.,He works at a bank.
brauchen,to need,[ˈbʁaʊxən],verb,verb|essential|basic,8,Ich brauche Hilfe.,I need help.
folgen,to follow,[ˈfɔlɡn̩],verb,verb|dative|basic,5,Bitte folgen Sie mir.,Please follow me.
lernen,to learn,[ˈlɛʁnən],verb,verb|essential|basic,8,Ich lerne Deutsch.,I am learning German.
verstehen,to understand,[fɛɐ̯ˈʃteːən],verb,verb|essential|basic|irregular,8,Ich verstehe die Frage nicht.,I don't understand the question.
essen,to eat,[ˈɛsn̩],verb,verb|essential|basic|irregular,8,Was isst du gern?,What do you like to eat?
trinken,to drink,[ˈtʁɪŋkn̩],verb,verb|essential|basic,8,Ich trinke jeden Morgen Kaffee.,I drink coffee every morning.
kaufen,to buy,[ˈkaʊfn̩],verb,verb|essential|basic,8,Sie kauft ein neues Kleid.,She is buying a new dress.
verkaufen,to sell,[fɛɐ̯ˈkaʊfn̩],verb,verb|basic,6,Er verkauft sein altes Auto.,He is selling his old car.
bezahlen,to pay,[bəˈtsaːlən],verb,verb|essential|basic,8,Kann ich mit Karte bezahlen?,Can I pay with a card?
kosten,to cost,[ˈkɔstn̩],verb,verb|essential|basic,8,Was kostet das?,How much does that cost?
suchen,to look for/to search,[ˈzuːxən],verb,verb|essential|basic,7,Ich suche den Bahnhof.,I am looking for the train station.
bringen,to bring,[ˈbʁɪŋən],verb,verb|essential|basic|irregular,7,Bringst du bitte das Brot mit?,Can you please bring the bread?
anrufen,to call (on the phone),[ˈanˌʁuːfn̩],verb,verb|separable|essential,8,Ich rufe dich später an.,I will call you later.
beginnen,to begin,[bəˈɡɪnən],verb,verb|essential|basic,6,Der Film beginnt um 20 Uhr.,The movie begins at 8 PM.
erklären,to explain,[ɛɐ̯ˈklɛːʁən],verb,verb|basic,6,Kannst du das bitte erklären?,Can you please explain that?
erzählen,to tell/to narrate,[ɛɐ̯ˈtsɛːlən],verb,verb|basic,6,Erzähl mir eine Geschichte.,Tell me a story.
glauben,to believe,[ˈɡlaʊbn̩],verb,verb|basic,6,Ich glaube dir.,I believe you.
helfen,to help,[ˈhɛlfn̩],verb,verb|dative|essential|irregular,7,Kannst du mir helfen?,Can you help me?
hoffen,to hope,[ˈhɔfn̩],verb,verb|basic,6,Ich hoffe, es geht dir gut.,I hope you are doing well.
hören,to hear/to listen,[ˈhøːʁən],verb,verb|essential|basic,8,Hörst du die Musik?,Do you hear the music?
lesen,to read,[ˈleːzn̩],verb,verb|essential|basic|irregular,8,Ich lese gerade ein Buch.,I am reading a book right now.
lieben,to love,[ˈliːbn̩],verb,verb|basic,7,Ich liebe dich.,I love you.
meinen,to mean/to think,[ˈmaɪnən],verb,verb|basic,6,Was meinst du dazu?,What do you think about that?
öffnen,to open,[ˈœfnən],verb,verb|essential|basic,7,Öffnen Sie bitte die Tür.,Please open the door.
schließen,to close,[ˈʃliːsn̩],verb,verb|essential|basic,7,Schließ bitte das Fenster.,Please close the window.
schreiben,to write,[ˈʃʁaɪbn̩],verb,verb|essential|basic,8,Ich schreibe eine E-Mail.,I am writing an email.
schwimmen,to swim,[ˈʃvɪmən],verb,verb|basic,7,Im Sommer schwimmen wir im See.,In the summer, we swim in the lake.
singen,to sing,[ˈzɪŋən],verb,verb|basic,6,Sie singt sehr gut.,She sings very well.
sitzen,to sit,[ˈzɪtsn̩],verb,verb|essential|basic|irregular,7,Wir sitzen im Café.,We are sitting in the café.
spielen,to play,[ˈʃpiːlən],verb,verb|essential|basic,8,Die Kinder spielen im Garten.,The children are playing in the garden.
tanzen,to dance,[ˈtantsn̩],verb,verb|basic,6,Wollen wir tanzen?,Shall we dance?
treffen,to meet,[ˈtʁɛfn̩],verb,verb|essential|basic|irregular,7,Ich treffe heute einen Freund.,I am meeting a friend today.
warten,to wait,[ˈvaʁtn̩],verb,verb|essential|basic,7,Ich warte auf den Bus.,I am waiting for the bus.
wohnen,to live/reside,[ˈvoːnən],verb,verb|essential|basic,9,Wo wohnst du?,Where do you live?
zeigen,to show,[ˈtsaɪɡn̩],verb,verb|basic,6,Kannst du mir den Weg zeigen?,Can you show me the way?
anfangen,to start/to begin,[ˈanˌfaŋən],verb,verb|separable|essential,7,Wann fängt der Kurs an?,When does the course start?
aufstehen,to get up,[ˈaʊfˌʃteːən],verb,verb|separable|essential,7,Ich stehe jeden Tag um 7 Uhr auf.,I get up at 7 AM every day.
einkaufen,to shop for groceries,[ˈaɪnˌkaʊfn̩],verb,verb|separable|essential,8,Am Samstag kaufe ich ein.,I go grocery shopping on Saturday.
fernsehen,to watch TV,[ˈfɛɐnˌzeːən],verb,verb|separable|essential,7,Abends sehe ich oft fern.,In the evenings, I often watch TV.
mitbringen,to bring along,[ˈmɪtˌbʁɪŋən],verb,verb|separable|essential,6,Bringst du einen Salat mit?,Are you bringing a salad?
mitkommen,to come along,[ˈmɪtˌkɔmən],verb,verb|separable|essential,6,Kommst du mit ins Kino?,Are you coming along to the cinema?
abfahren,to depart,[ˈapˌfaːʁən],verb,verb|separable|essential,6,Der Zug fährt um 10 Uhr ab.,The train departs at 10 AM.
ankommen,to arrive,[ˈanˌkɔmən],verb,verb|separable|essential,7,Wann kommt der Bus an?,When does the bus arrive?
einladen,to invite,[ˈaɪnˌlaːdn̩],verb,verb|separable|essential,6,Ich lade dich zu meiner Party ein.,I am inviting you to my party.
aussehen,to look/appear,[ˈaʊsˌzeːən],verb,verb|separable|basic,6,Du siehst heute gut aus.,You look good today.
gefallen,to be pleasing to/to like,[ɡəˈfalən],verb,verb|dative|irregular,7,Das Kleid gefällt mir.,I like the dress.
gehören,to belong to,[ɡəˈhøːʁən],verb,verb|dative|basic,6,Wem gehört diese Jacke?,Who does this jacket belong to?
passieren,to happen,[paˈsiːʁən],verb,verb|basic,6,Was ist passiert?,What happened?
reservieren,to reserve,[ʁezɛʁˈviːʁən],verb,verb|basic,7,Ich möchte einen Tisch reservieren.,I would like to reserve a table.
studieren,to study (at university),[ʃtuˈdiːʁən],verb,verb|basic,7,Er studiert Medizin in Berlin.,He studies medicine in Berlin.
telefonieren,to telephone,[teləfoˈniːʁən],verb,verb|basic,7,Ich muss mit meinem Chef telefonieren.,I have to telephone my boss.
vergessen,to forget,[fɛɐ̯ˈɡɛsn̩],verb,verb|irregular|basic,6,Ich habe meinen Regenschirm vergessen.,I forgot my umbrella.
vorstellen,to introduce,[ˈfoːɐ̯ˌʃtɛlən],verb,verb|separable|reflexive,6,Ich stelle mich vor: Ich bin Anna.,Let me introduce myself: I am Anna.
waschen,to wash,[ˈvaʃn̩],verb,verb|irregular|basic,6,Ich wasche mein Auto.,I am washing my car.
wehtun,to hurt,[ˈveːˌtuːn],verb,verb|separable|basic,6,Mein Kopf tut weh.,My head hurts.
zurückkommen,to come back,[tsuˈʁʏkˌkɔmən],verb,verb|separable|basic,6,Wann kommst du zurück?,When are you coming back?
ich,I,[ɪç],pronoun,personal|nominative|essential,9,Ich lerne Deutsch.,I am learning German.
du,you (informal),[duː],pronoun,personal|nominative|essential,9,Wie heißt du?,What is your name?
er,he,[eːɐ̯],pronoun,personal|nominative|essential,9,Er kommt aus Deutschland.,He comes from Germany.
sie,she/they,[ziː],pronoun,personal|nominative|essential,9,Sie liest ein Buch.,She is reading a book.
es,it,[ɛs],pronoun,personal|nominative|essential,9,Es regnet.,It is raining.
wir,we,[viːɐ̯],pronoun,personal|nominative|essential,9,Wir gehen spazieren.,We are going for a walk.
ihr,you (plural, informal),[iːɐ̯],pronoun,personal|nominative|essential,9,Was macht ihr heute?,What are you (all) doing today?
Sie,you (formal),[ziː],pronoun,personal|nominative|essential,9,Sprechen Sie Englisch?,Do you speak English?
mich,me,[mɪç],pronoun,personal|accusative|essential,9,Kannst du mich anrufen?,Can you call me?
dich,you (informal),[dɪç],pronoun,personal|accusative|essential,9,Ich sehe dich.,I see you.
ihn,him,[iːn],pronoun,personal|accusative|essential,9,Ich kenne ihn nicht.,I don't know him.
uns,us,[ʊns],pronoun,personal|accusative|dative|essential,9,Er besucht uns morgen.,He is visiting us tomorrow.
euch,you (plural, informal),[ɔʏç],pronoun,personal|accusative|dative|essential,9,Ich helfe euch.,I'll help you (all).
mir,me (dative),[miːɐ̯],pronoun,personal|dative|essential,9,Gib mir bitte das Buch.,Please give the book to me.
dir,you (informal, dative),[diːɐ̯],pronoun,personal|dative|essential,9,Wie geht es dir?,How are you?
ihm,him (dative),[iːm],pronoun,personal|dative|essential,9,Ich gebe ihm einen Stift.,I give a pen to him.
ihr,her (dative),[iːɐ̯],pronoun,personal|dative|essential,9,Ich helfe ihr bei den Hausaufgaben.,I am helping her with the homework.
Ihnen,you (formal, dative),[ˈiːnən],pronoun,personal|dative|essential,9,Kann ich Ihnen helfen?,Can I help you?
mein,my,[maɪn],pronoun,possessive|essential,9,Das ist mein Auto.,That is my car.
dein,your (informal),[daɪn],pronoun,possessive|essential,9,Ist das dein Hund?,Is that your dog?
sein,his/its,[zaɪn],pronoun,possessive|essential,9,Das ist sein Fahrrad.,That is his bicycle.
ihr,her/their,[iːɐ̯],pronoun,possessive|essential,9,Das ist ihr Haus.,That is her/their house.
unser,our,[ˈʊnzɐ],pronoun,possessive|essential,9,Das ist unsere Wohnung.,That is our apartment.
euer,your (plural, informal),[ˈɔʏɐ],pronoun,possessive|essential,9,Ist das euer Kind?,Is that your child?
Ihr,your (formal),[iːɐ̯],pronoun,possessive|essential,9,Wie ist Ihr Name?,What is your name?
was,what,[vas],pronoun,interrogative|essential,9,Was ist das?,What is that?
wer,who,[veːɐ̯],pronoun,interrogative|essential,9,Wer bist du?,Who are you?
wie,how,[viː],pronoun,interrogative|essential,9,Wie geht es Ihnen?,How are you?
wo,where,[voː],pronoun,interrogative|essential,9,Wo wohnen Sie?,Where do you live?
wann,when,[van],pronoun,interrogative|essential,9,Wann beginnt der Film?,When does the movie start?
warum,why,[vaˈʁʊm],pronoun,interrogative|essential,8,Warum lernst du Deutsch?,Why are you learning German?
woher,where from,[voˈheːɐ̯],pronoun,interrogative|essential,9,Woher kommen Sie?,Where do you come from?
wohin,where to,[voˈhɪn],pronoun,interrogative|essential,8,Wohin fährst du?,Where are you driving to?
welche,which,[ˈvɛlçə],pronoun,interrogative|essential,8,Welche Farbe magst du?,Which color do you like?
gut,good,[ɡuːt],adjective,adjective|essential|basic,9,Das Essen ist sehr gut.,The food is very good.
schlecht,bad,[ʃlɛçt],adjective,adjective|essential|basic,8,Das Wetter ist heute schlecht.,The weather is bad today.
groß,big/large/tall,[ɡʁoːs],adjective,adjective|essential|basic,9,Berlin ist eine große Stadt.,Berlin is a large city.
klein,small/little,[klaɪn],adjective,adjective|essential|basic,9,Ich habe ein kleines Auto.,I have a small car.
neu,new,[nɔʏ],adjective,adjective|essential|basic,9,Mein Computer ist neu.,My computer is new.
alt,old,[alt],adjective,adjective|essential|basic,9,Wie alt bist du?,How old are you?
jung,young,[jʊŋ],adjective,adjective|essential|basic,8,Meine Schwester ist jünger als ich.,My sister is younger than me.
schön,beautiful/nice,[ʃøːn],adjective,adjective|essential|basic,8,Das ist ein schönes Bild.,That is a beautiful picture.
hässlich,ugly,[ˈhɛslɪç],adjective,adjective|basic,6,Ich finde diese Lampe hässlich.,I find this lamp ugly.
lang,long,[laŋ],adjective,adjective|essential|basic,8,Der Film war zu lang.,The movie was too long.
kurz,short,[kʊʁts],adjective,adjective|essential|basic,8,Ich trage eine kurze Hose.,I am wearing short pants.
hoch,high,[hoːx],adjective,adjective|basic,7,Der Berg ist sehr hoch.,The mountain is very high.
niedrig,low,[ˈniːdʁɪç],adjective,adjective|basic,6,Die Preise sind hier niedrig.,The prices here are low.
heiß,hot,[haɪs],adjective,adjective|essential|basic,8,Im Sommer ist es oft heiß.,In summer it is often hot.
kalt,cold,[kalt],adjective,adjective|essential|basic,8,Mir ist kalt.,I am cold.
warm,warm,[vaʁm],adjective,adjective|essential|basic,8,Die Suppe ist noch warm.,The soup is still warm.
hell,bright/light,[hɛl],adjective,adjective|basic,7,Das Zimmer ist sehr hell.,The room is very bright.
dunkel,dark,[ˈdʊŋkl̩],adjective,adjective|basic,7,Im Winter wird es früh dunkel.,In winter it gets dark early.
richtig,right/correct,[ˈʁɪçtɪç],adjective,adjective|essential|basic,8,Die Antwort ist richtig.,The answer is correct.
falsch,wrong,[falʃ],adjective,adjective|essential|basic,8,Das ist die falsche Nummer.,That is the wrong number.
schnell,fast,[ʃnɛl],adjective,adjective|essential|basic,8,Er kann sehr schnell laufen.,He can run very fast.
langsam,slow,[ˈlaŋzaːm],adjective,adjective|essential|basic,8,Bitte sprechen Sie langsam.,Please speak slowly.
einfach,easy/simple,[ˈaɪnfax],adjective,adjective|essential|basic,8,Die Prüfung war sehr einfach.,The exam was very easy.
schwer,difficult/heavy,[ʃveːɐ̯],adjective,adjective|essential|basic,8,Der Koffer ist sehr schwer.,The suitcase is very heavy.
leicht,easy/light,[laɪçt],adjective,adjective|essential|basic,8,Die Feder ist sehr leicht.,The feather is very light.
billig,cheap,[ˈbɪlɪç],adjective,adjective|essential|basic,8,Das T-Shirt war sehr billig.,The T-shirt was very cheap.
teuer,expensive,[ˈtɔʏɐ],adjective,adjective|essential|basic,8,Das Auto ist zu teuer.,The car is too expensive.
frei,free,[fʁaɪ],adjective,adjective|essential|basic,7,Ist dieser Platz noch frei?,Is this seat still free?
besetzt,occupied,[bəˈzɛtst],adjective,adjective|basic,6,Die Toilette ist besetzt.,The toilet is occupied.
offen,open,[ˈɔfn̩],adjective,adjective|essential|basic,7,Das Geschäft ist bis 20 Uhr offen.,The store is open until 8 PM.
geschlossen,closed,[ɡəˈʃlɔsn̩],adjective,adjective|essential|basic,7,Die Bank ist samstags geschlossen.,The bank is closed on Saturdays.
müde,tired,[ˈmyːdə],adjective,adjective|essential|basic,8,Ich bin sehr müde.,I am very tired.
glücklich,happy,[ˈɡlʏklɪç],adjective,adjective|basic,7,Sie sieht sehr glücklich aus.,She looks very happy.
traurig,sad,[ˈtʁaʊʁɪç],adjective,adjective|basic,6,Warum bist du traurig?,Why are you sad?
interessant,interesting,[ɪntəʁɛˈsant],adjective,adjective|basic,7,Der Artikel ist sehr interessant.,The article is very interesting.
langweilig,boring,[ˈlaŋˌvaɪlɪç],adjective,adjective|basic,6,Der Film war langweilig.,The movie was boring.
lecker,delicious,[ˈlɛkɐ],adjective,adjective|essential|basic,8,Der Kuchen ist sehr lecker.,The cake is very delicious.
gesund,healthy,[ɡəˈzʊnt],adjective,adjective|basic,7,Obst und Gemüse sind gesund.,Fruits and vegetables are healthy.
krank,sick,[kʁaŋk],adjective,adjective|essential|basic,7,Ich bin heute krank.,I am sick today.
laut,loud,[laʊt],adjective,adjective|basic,7,Die Musik ist zu laut.,The music is too loud.
leise,quiet,[ˈlaɪzə],adjective,adjective|basic,7,Bitte seid leise, das Baby schläft.,Please be quiet, the baby is sleeping.
sauber,clean,[ˈzaʊbɐ],adjective,adjective|basic,7,Mein Zimmer ist sauber.,My room is clean.
schmutzig,dirty,[ˈʃmʊtsɪç],adjective,adjective|basic,6,Deine Hände sind schmutzig.,Your hands are dirty.
wichtig,important,[ˈvɪçtɪç],adjective,adjective|essential|basic,8,Das ist eine wichtige Information.,That is important information.
möglich,possible,[ˈmøːklɪç],adjective,adjective|basic,6,Ist es möglich, einen Termin zu verschieben?,Is it possible to postpone an appointment?
unmöglich,impossible,[ˈʊnˌmøːklɪç],adjective,adjective|basic,5,Das ist völlig unmöglich.,That is completely impossible.
