german,english,pronunciation,type,tags,frequency,example,example_translation
bekannt,famous/well-known,[bəˈkant],adjective,adjective|basic,6,Er ist ein bekannter Schauspieler.,He is a famous actor.
spät,late,[ʃpɛːt],adjective,adjective|essential|basic,8,Es ist schon spät.,It is already late.
früh,early,[fʁyː],adjective,adjective|essential|basic,7,Ich muss morgen früh aufstehen.,I have to get up early tomorrow.
nächste,next,[ˈnɛːçstə],adjective,adjective|essential|basic,8,Wir sehen uns nächste Woche.,See you next week.
letzte,last,[ˈlɛtstə],adjective,adjective|essential|basic,7,Das war die letzte Frage.,That was the last question.
ganz,whole/quite,[ɡants],adjective,adverb|essential|basic,8,Ich habe den ganzen Tag gearbeitet.,I worked the whole day.
viel,much/a lot,[fiːl],adjective,adverb|essential|basic,8,Ich habe nicht viel Zeit.,I don't have much time.
wenig,little/few,[ˈveːnɪç],adjective,adverb|essential|basic,7,Ich verdiene nur wenig Geld.,I earn only a little money.
andere,other/different,[ˈandəʁə],adjective,adjective|essential|basic,7,Hast du andere Pläne?,Do you have other plans?
alle,all/everyone,[ˈalə],pronoun,pronoun|essential|basic,9,Alle sind eingeladen.,Everyone is invited.
beide,both,[ˈbaɪdə],adjective,pronoun|basic,7,Wir nehmen beide.,We'll take both.
einige,some,[ˈaɪnɪɡə],pronoun,pronoun|basic,6,Einige Leute sind schon da.,Some people are already there.
kein,no/none,[kaɪn],pronoun,pronoun|essential|basic,9,Ich habe keine Zeit.,I have no time.
manche,some,[ˈmançə],pronoun,pronoun|basic,6,Manche Fragen sind schwierig.,Some questions are difficult.
jetzt,now,[jɛtst],adverb,adverb|time|essential,9,Wir müssen jetzt gehen.,We have to go now.
heute,today,[ˈhɔʏtə],adverb,adverb|time|essential,9,Heute ist ein schöner Tag.,Today is a beautiful day.
morgen,tomorrow,[ˈmɔʁɡn̩],adverb,adverb|time|essential,9,Morgen habe ich einen Termin.,Tomorrow I have an appointment.
gestern,yesterday,[ˈɡɛstɐn],adverb,adverb|time|essential,9,Gestern war ich im Kino.,Yesterday I was at the cinema.
immer,always,[ˈɪmɐ],adverb,adverb|frequency|essential,8,Er kommt immer zu spät.,He always comes too late.
oft,often,[ɔft],adverb,adverb|frequency|essential,8,Wir gehen oft spazieren.,We often go for a walk.
manchmal,sometimes,[ˈmançmaːl],adverb,adverb|frequency|essential,7,Manchmal esse ich Pizza.,Sometimes I eat pizza.
selten,rarely,[ˈzɛltn̩],adverb,adverb|frequency|basic,6,Ich sehe ihn nur noch selten.,I rarely see him anymore.
nie,never,[niː],adverb,adverb|frequency|essential,8,Ich war noch nie in Paris.,I have never been to Paris.
bald,soon,[balt],adverb,adverb|time|essential,7,Bis bald!,See you soon!
dann,then,[dan],adverb,adverb|time|essential,8,Erst die Arbeit, dann das Vergnügen.,First work, then pleasure.
hier,here,[hiːɐ̯],adverb,adverb|place|essential,9,Hier ist der Eingang.,Here is the entrance.
dort,there,[dɔʁt],adverb,adverb|place|essential,8,Das Restaurant ist dort drüben.,The restaurant is over there.
links,left,[lɪŋks],adverb,adverb|direction|essential,8,Biegen Sie links ab.,Turn left.
rechts,right,[ʁɛçts],adverb,adverb|direction|essential,8,Das Bad ist auf der rechten Seite.,The bathroom is on the right side.
geradeaus,straight ahead,[ɡəˌʁaːdəˈʔaʊs],adverb,adverb|direction|essential,7,Gehen Sie immer geradeaus.,Go straight ahead.
oben,above/upstairs,[ˈoːbn̩],adverb,adverb|place|essential,7,Meine Wohnung ist oben.,My apartment is upstairs.
unten,below/downstairs,[ˈʊntn̩],adverb,adverb|place|essential,7,Der Keller ist unten.,The cellar is downstairs.
vorne,in front,[ˈfɔʁnə],adverb,adverb|place|essential,7,Bitte vorne einsteigen.,Please get on at the front.
hinten,behind/in the back,[ˈhɪntn̩],adverb,adverb|place|essential,7,Die Kinder sitzen hinten.,The children are sitting in the back.
auch,also/too,[aʊx],adverb,adverb|essential,9,Ich komme auch mit.,I'm coming too.
nur,only,[nuːɐ̯],adverb,adverb|essential,9,Ich habe nur fünf Euro.,I only have five euros.
sehr,very,[zeːɐ̯],adverb,adverb|intensifier|essential,9,Das ist sehr gut.,That is very good.
zu,too (excessively),[tsuː],adverb,adverb|intensifier|essential,8,Der Kaffee ist zu heiß.,The coffee is too hot.
vielleicht,perhaps/maybe,[fiˈlaɪçt],adverb,adverb|modal|essential,8,Vielleicht komme ich später.,Maybe I'll come later.
bitte,please,[ˈbɪtə],adverb,particle|essential,9,Ein Glas Wasser, bitte.,A glass of water, please.
danke,thank you,[ˈdaŋkə],interjection,particle|essential,9,Danke für deine Hilfe.,Thank you for your help.
gern,gladly/with pleasure,[ɡɛʁn],adverb,adverb|essential,8,Ich helfe Ihnen gern.,I'll gladly help you.
leider,unfortunately,[ˈlaɪdɐ],adverb,adverb|essential,8,Leider habe ich keine Zeit.,Unfortunately, I don't have time.
zusammen,together,[tsuˈzamən],adverb,adverb|essential,8,Wir gehen zusammen ins Restaurant.,We are going to the restaurant together.
schon,already/yet,[ʃoːn],adverb,adverb|time|essential,8,Bist du schon fertig?,Are you already finished?
noch,still/yet,[nɔx],adverb,adverb|time|essential,8,Er ist noch nicht da.,He is not here yet.
wieder,again,[ˈviːdɐ],adverb,adverb|essential,7,Kommst du bald wieder?,Are you coming again soon?
weg,away/gone,[vɛk],adverb,adverb|basic,6,Meine Brille ist weg.,My glasses are gone.
zurück,back,[tsuˈʁʏk],adverb,adverb|direction|essential,7,Wann kommst du zurück?,When are you coming back?
deshalb,therefore/that's why,[ˈdɛshalp],adverb,adverb|conjunction|basic,6,Ich bin krank, deshalb bleibe ich zu Hause.,I am sick, therefore I am staying home.
trotzdem,nevertheless/anyway,[ˈtʁɔtsdeːm],adverb,adverb|conjunction|basic,6,Es regnet, trotzdem gehe ich spazieren.,It's raining, nevertheless I'm going for a walk.
und,and,[ʊnt],conjunction,coordinating|essential,9,Ich kaufe Äpfel und Bananen.,I am buying apples and bananas.
oder,or,[ˈoːdɐ],conjunction,coordinating|essential,9,Möchtest du Tee oder Kaffee?,Would you like tea or coffee?
aber,but,[ˈaːbɐ],conjunction,coordinating|essential,9,Ich möchte kommen, aber ich habe keine Zeit.,I want to come, but I have no time.
denn,because/for,[dɛn],conjunction,coordinating|essential,8,Ich bleibe zu Hause, denn ich bin müde.,I'm staying home, because I'm tired.
sondern,but rather/instead,[ˈzɔndɐn],conjunction,coordinating|basic,6,Er ist nicht dumm, sondern faul.,He is not stupid, but rather lazy.
dass,that,[das],conjunction,subordinating|essential,8,Ich weiß, dass du Recht hast.,I know that you are right.
ob,if/whether,[ɔp],conjunction,subordinating|essential,7,Ich weiß nicht, ob er kommt.,I don't know if he is coming.
weil,because,[vaɪl],conjunction,subordinating|essential,8,Ich lerne Deutsch, weil ich in Deutschland arbeiten will.,I'm learning German because I want to work in Germany.
wenn,if/when,[vɛn],conjunction,subordinating|essential,8,Wenn das Wetter gut ist, gehen wir schwimmen.,If the weather is good, we'll go swimming.
als,when (past event)/than,[als],conjunction,subordinating|essential,7,Als ich ein Kind war, lebte ich in Italien.,When I was a child, I lived in Italy.
bevor,before,[bəˈfoːɐ̯],conjunction,subordinating|basic,6,Putzt du die Zähne, bevor du schlafen gehst?,Do you brush your teeth before you go to sleep?
bis,until,[bɪs],conjunction,subordinating|preposition|essential,7,Ich warte, bis du fertig bist.,I'll wait until you are finished.
damit,so that,[daˈmɪt],conjunction,subordinating|basic,5,Ich lerne viel, damit ich die Prüfung bestehe.,I study a lot so that I pass the exam.
nachdem,after,[naxˈdeːm],conjunction,subordinating|basic,5,Nachdem er gegessen hatte, ging er spazieren.,After he had eaten, he went for a walk.
obwohl,although,[ɔpˈvoːl],conjunction,subordinating|basic,6,Obwohl er krank ist, geht er zur Arbeit.,Although he is sick, he goes to work.
seit,since,[zaɪt],conjunction,subordinating|preposition|basic,6,Seit ich hier wohne, bin ich glücklich.,Since I've lived here, I've been happy.
während,while/during,[ˈvɛːʁənt],conjunction,subordinating|preposition|basic,6,Während ich koche, höre ich Musik.,While I cook, I listen to music.
in,in/into,[ɪn],preposition,two-way|essential,9,Ich bin in der Schule.,I am in the school.
an,at/on (vertical),[an],preposition,two-way|essential,9,Das Bild hängt an der Wand.,The picture is hanging on the wall.
auf,on (horizontal),[aʊf],preposition,two-way|essential,9,Das Buch liegt auf dem Tisch.,The book is on the table.
für,for,[fyːɐ̯],preposition,accusative|essential,9,Dieses Geschenk ist für dich.,This present is for you.
mit,with,[mɪt],preposition,dative|essential,9,Ich fahre mit dem Zug.,I am traveling by train.
nach,after/to (cities/countries),[naːx],preposition,dative|essential,9,Nach der Arbeit gehe ich nach Hause.,After work, I go home.
von,from/of,[fɔn],preposition,dative|essential,9,Das ist ein Geschenk von meiner Mutter.,That is a gift from my mother.
zu,to/at,[tsuː],preposition,dative|essential,9,Ich gehe zum Arzt.,I am going to the doctor.
aus,from/out of,[aʊs],preposition,dative|essential,9,Er kommt aus der Türkei.,He comes from Turkey.
bei,at/near/with,[baɪ],preposition,dative|essential,8,Sie wohnt bei ihren Eltern.,She lives with her parents.
durch,through,[dʊʁç],preposition,accusative|essential,7,Wir fahren durch den Tunnel.,We are driving through the tunnel.
gegen,against/around (time),[ˈɡeːɡn̩],preposition,accusative|essential,6,Ich bin gegen diesen Vorschlag.,I am against this proposal.
ohne,without,[ˈoːnə],preposition,accusative|essential,8,Ich trinke Kaffee ohne Zucker.,I drink coffee without sugar.
um,around/at (time),[ʊm],preposition,accusative|essential,8,Der Film beginnt um 20 Uhr.,The movie begins at 8 PM.
seit,since/for (time),[zaɪt],preposition,dative|essential,7,Ich lerne seit einem Jahr Deutsch.,I have been learning German for a year.
ab,from (time/place),[ap],preposition,dative|essential,6,Ab morgen habe ich Urlaub.,From tomorrow on, I have vacation.
bis,until/to,[bɪs],preposition,accusative|essential,7,Ich arbeite bis 17 Uhr.,I work until 5 PM.
entlang,along,[ɛntˈlaŋ],preposition,accusative|basic,4,Wir gehen den Fluss entlang.,We are walking along the river.
gegenüber,opposite,[ɡeːɡn̩ˈʔyːbɐ],preposition,dative|basic,6,Die Bank ist gegenüber vom Bahnhof.,The bank is opposite the train station.
außer,except for/besides,[ˈaʊsɐ],preposition,dative|basic,5,Außer dir war niemand da.,No one was there except for you.
vor,in front of/before/ago,[foːɐ̯],preposition,two-way|essential,8,Das Auto parkt vor dem Haus.,The car is parking in front of the house.
hinter,behind,[ˈhɪntɐ],preposition,two-way|essential,7,Der Garten ist hinter dem Haus.,The garden is behind the house.
über,over/above/about,[ˈyːbɐ],preposition,two-way|essential,8,Das Flugzeug fliegt über die Stadt.,The airplane is flying over the city.
unter,under/below/among,[ˈʊntɐ],preposition,two-way|essential,7,Die Katze sitzt unter dem Tisch.,The cat is sitting under the table.
neben,next to/beside,[ˈneːbn̩],preposition,two-way|essential,8,Die Apotheke ist neben der Post.,The pharmacy is next to the post office.
zwischen,between,[ˈtsvɪʃn̩],preposition,two-way|essential,7,Ich sitze zwischen meinen Freunden.,I am sitting between my friends.
ja,yes,[jaː],particle,response|essential,9,Ja, das stimmt.,Yes, that's right.
nein,no,[naɪn],particle,response|essential,9,Nein, das möchte ich nicht.,No, I don't want that.
doch,yes (contradicting a negative),[dɔx],particle,response|essential,8,Du kommst nicht mit? Doch!,You're not coming? Yes, I am!
bitte,please/you're welcome,[ˈbɪtə],particle,politeness|essential,9,Kannst du mir helfen, bitte?,Can you help me, please?
danke,thanks,[ˈdaŋkə],particle,politeness|essential,9,Danke schön!,Thank you very much!
hallo,hello,[haˈloː],interjection,greeting|essential,9,Hallo, wie geht's?,Hello, how's it going?
tschüss,bye (informal),[tʃyːs],interjection,farewell|essential,9,Tschüss, bis morgen!,Bye, see you tomorrow!
Auf Wiedersehen,goodbye (formal),[aʊf ˈviːdɐˌzeːən],phrase,farewell|essential,9,Auf Wiedersehen, Herr Schmidt.,Goodbye, Mr. Schmidt.
Guten Morgen,Good morning,[ˌɡuːtn̩ ˈmɔʁɡn̩],phrase,greeting|essential,9,Guten Morgen, wie haben Sie geschlafen?,Good morning, how did you sleep?
Guten Tag,Good day/hello,[ˌɡuːtn̩ ˈtaːk],phrase,greeting|essential,9,Guten Tag, was wünschen Sie?,Hello, what would you like?
Guten Abend,Good evening,[ˌɡuːtn̩ ˈaːbn̩t],phrase,greeting|essential,9,Guten Abend, meine Damen und Herren.,Good evening, ladies and gentlemen.
Gute Nacht,Good night,[ˌɡuːtə ˈnaxt],phrase,farewell|essential,9,Gute Nacht, schlaf gut.,Good night, sleep well.
Entschuldigung,excuse me/pardon,[ɛntˈʃʊldɪɡʊŋ],phrase,politeness|essential,9,Entschuldigung, wo ist der Bahnhof?,Excuse me, where is the train station?
natürlich,of course/naturally,[naˈtyːɐ̯lɪç],adverb,modal|essential,8,Kommst du mit? Natürlich!,Are you coming? Of course!
genau,exactly,[ɡəˈnaʊ],adverb,response|essential,8,Genau, das ist es!,Exactly, that's it!
ungefähr,approximately,[ˈʊnɡəˌfɛːɐ̯],adverb,quantity|basic,6,Die Fahrt dauert ungefähr eine Stunde.,The journey takes approximately one hour.
sofort,immediately,[zoˈfɔʁt],adverb,time|essential,7,Ich komme sofort.,I'm coming immediately.
einmal,once,[ˈaɪnmaːl],adverb,frequency|essential,7,Ich war einmal in London.,I was in London once.
zweimal,twice,[ˈtsvaɪmaːl],adverb,frequency|basic,6,Ich gehe zweimal pro Woche zum Sport.,I go to sports twice a week.
endlich,finally,[ˈɛntlɪç],adverb,time|basic,6,Endlich ist Wochenende!,Finally, it's the weekend!
wiederholen,to repeat,[viːdɐˈhoːlən],verb,basic,7,Können Sie das bitte wiederholen?,Can you please repeat that?
buchstabieren,to spell,[buːxʃtaˈbiːʁən],verb,basic,7,Wie buchstabiert man das?,How do you spell that?
anprobieren,to try on,[ˈanpʁoˌbiːʁən],verb,separable|basic,6,Ich möchte dieses Hemd anprobieren.,I would like to try on this shirt.
aufräumen,to clean up/tidy up,[ˈaʊfˌʁɔʏmən],verb,separable|basic,7,Du musst dein Zimmer aufräumen.,You have to clean up your room.
abholen,to pick up,[ˈapˌhoːlən],verb,separable|essential,7,Kannst du mich vom Bahnhof abholen?,Can you pick me up from the train station?
zumachen,to close,[ˈtsuːˌmaxn̩],verb,separable|basic,6,Mach bitte die Tür zu.,Please close the door.
aufmachen,to open,[ˈaʊfˌmaxn̩],verb,separable|basic,6,Kannst du das Fenster aufmachen?,Can you open the window?
stattfinden,to take place,[ˈʃtatˌfɪndn̩],verb,separable|basic,6,Das Konzert findet heute Abend statt.,The concert takes place tonight.
teilnehmen,to participate,[ˈtaɪlˌneːmən],verb,separable|basic,5,Möchtest du am Wettbewerb teilnehmen?,Do you want to participate in the competition?
passend,suitable/matching,[ˈpasn̩t],adjective,basic,6,Ich suche eine passende Krawatte.,I'm looking for a matching tie.
bequem,comfortable,[bəˈkveːm],adjective,basic,7,Dieses Sofa ist sehr bequem.,This sofa is very comfortable.
fertig,finished/ready,[ˈfɛʁtɪç],adjective,essential|basic,8,Bist du fertig mit den Hausaufgaben?,Are you finished with the homework?
kaputt,broken,[kaˈpʊt],adjective,essential|basic,7,Mein Handy ist kaputt.,My phone is broken.
lustig,funny,[ˈlʊstɪç],adjective,basic,7,Der Film war sehr lustig.,The movie was very funny.
nett,nice/kind,[nɛt],adjective,essential|basic,8,Deine Nachbarn sind sehr nett.,Your neighbors are very nice.
stark,strong,[ʃtaʁk],adjective,basic,7,Er ist sehr stark.,He is very strong.
schwach,weak,[ʃvax],adjective,basic,6,Nach der Krankheit fühlte sie sich schwach.,After the illness, she felt weak.
zufrieden,satisfied/content,[tsuˈfʁiːdn̩],adjective,basic,7,Ich bin mit meiner Arbeit zufrieden.,I am satisfied with my work.
da,there/here/because,[daː],adverb,conjunction|essential,9,Ich bin schon da.,I'm already here.
deswegen,that's why/for that reason,[ˈdɛsveːɡn̩],adverb,conjunction|basic,6,Ich war krank, deswegen war ich nicht da.,I was sick, that's why I wasn't there.
überall,everywhere,[ˈyːbɐˌʔal],adverb,place|basic,6,Ich habe überall gesucht.,I have looked everywhere.
nirgends,nowhere,[ˈnɪʁɡn̩ts],adverb,place|basic,6,Ich kann meine Schlüssel nirgends finden.,I can't find my keys anywhere.
ziemlich,quite/rather,[ˈtsiːmlɪç],adverb,intensifier|basic,7,Das Wetter ist ziemlich gut.,The weather is quite good.
besonders,especially,[bəˈzɔndɐs],adverb,intensifier|basic,7,Mir gefällt besonders die Farbe.,I especially like the color.
man,one/you (general),[man],pronoun,impersonal|essential,8,Man darf hier nicht rauchen.,One is not allowed to smoke here.
jemand,someone/somebody,[ˈjeːmant],pronoun,indefinite|basic,7,Ist jemand zu Hause?,Is someone at home?
niemand,no one/nobody,[ˈniːmant],pronoun,indefinite|basic,7,Niemand hat geantwortet.,No one answered.
etwas,something/a little,[ˈɛtvas],pronoun,indefinite|essential,8,Möchtest du etwas trinken?,Would you like something to drink?
nichts,nothing,[nɪçts],pronoun,indefinite|essential,8,Ich habe nichts gesehen.,I saw nothing.
dieser,this,[ˈdiːzɐ],pronoun,demonstrative|essential,8,Dieser Apfel ist rot.,This apple is red.
jeder,every/each,[ˈjeːdɐ],pronoun,indefinite|essential,7,Jeder Student muss das Buch lesen.,Every student must read the book.
anbieten,to offer,[ˈanˌbiːtn̩],verb,verb|separable|irregular,6,Darf ich Ihnen einen Kaffee anbieten?,May I offer you a coffee?
ändern,to change,[ˈɛndɐn],verb,verb|basic,6,Ich möchte meine Adresse ändern.,I would like to change my address.
antworten,to answer,[ˈantvɔʁtn̩],verb,verb|essential|basic,8,Bitte antworten Sie auf meine Frage.,Please answer my question.
anziehen,to put on (clothes),[ˈanˌtsiːən],verb,verb|separable|reflexive,7,Ich ziehe meine Jacke an.,I'm putting on my jacket.
aussteigen,to get off/exit,[ˈaʊsˌʃtaɪɡn̩],verb,verb|separable|essential,7,Wir müssen an der nächsten Haltestelle aussteigen.,We have to get off at the next stop.
einsteigen,to get on/board,[ˈaɪnˌʃtaɪɡn̩],verb,verb|separable|essential,7,Bitte schnell einsteigen, der Zug fährt gleich ab.,Please board quickly, the train is leaving soon.
umsteigen,to change (trains, etc.),[ˈʊmˌʃtaɪɡn̩],verb,verb|separable|essential,7,In Mannheim müssen Sie umsteigen.,You have to change trains in Mannheim.
backen,to bake,[ˈbakn̩],verb,verb|basic,6,Am Wochenende backe ich einen Kuchen.,On the weekend, I'm baking a cake.
baden,to bathe,[ˈbaːdn̩],verb,verb|basic,6,Die Kinder baden gerne im Meer.,The children like to bathe in the sea.
